nice: cannot set niceness: Permission denied
Precompiling packages...
    425.5 ms  ✓ Reexport
    430.9 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    464.2 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    531.6 ms  ✓ Missings
   2221.1 ms  ✓ Preferences
    585.7 ms  ✓ CommonSubexpressions
    527.8 ms  ✓ NaNMath
   1222.9 ms  ✓ ThreadingUtilities
    480.1 ms  ✓ FillArrays → FillArraysStatisticsExt
    478.3 ms  ✓ ScopedValues
    419.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    452.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2081.7 ms  ✓ Jieko
   1136.5 ms  ✓ DifferentiationInterface
   1841.1 ms  ✓ DataStructures
    457.3 ms  ✓ RuntimeGeneratedFunctions
    720.1 ms  ✓ LogExpFunctions
    569.5 ms  ✓ Adapt
    514.0 ms  ✓ Compat → CompatLinearAlgebraExt
   3997.0 ms  ✓ TimerOutputs
    467.6 ms  ✓ FunctionWrappersWrappers
   2793.6 ms  ✓ Distributed
    489.0 ms  ✓ PrecompileTools
   1534.4 ms  ✓ Setfield
    535.3 ms  ✓ JLLWrappers
    606.0 ms  ✓ SciMLLogging
    570.2 ms  ✓ TruncatedStacktraces
   4531.1 ms  ✓ SparseArrays
    603.4 ms  ✓ SortingAlgorithms
   2601.9 ms  ✓ Accessors
    480.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    995.1 ms  ✓ QuadGK
    607.7 ms  ✓ ArrayInterface
    420.7 ms  ✓ EnzymeCore → AdaptExt
    583.1 ms  ✓ GPUArraysCore
    808.3 ms  ✓ ProgressMeter
   1916.9 ms  ✓ RecipesBase
    692.3 ms  ✓ Rmath_jll
    798.2 ms  ✓ OpenSpecFun_jll
   1325.2 ms  ✓ IntelOpenMP_jll
   9534.6 ms  ✓ Test
    688.8 ms  ✓ FFTW_jll
   1279.2 ms  ✓ oneTBB_jll
    720.9 ms  ✓ Statistics → SparseArraysExt
    819.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
    666.1 ms  ✓ SuiteSparse
    699.2 ms  ✓ Distances → DistancesSparseArraysExt
    710.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    701.0 ms  ✓ Adapt → AdaptSparseArraysExt
  10799.4 ms  ✓ Moshi
    534.9 ms  ✓ Accessors → LinearAlgebraExt
    421.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    700.5 ms  ✓ MaybeInplace
    566.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    726.6 ms  ✓ SciMLStructures
    530.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    526.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1598.1 ms  ✓ PreallocationTools
    880.9 ms  ✓ Rmath
    693.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2862.0 ms  ✓ SpecialFunctions
   1597.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    729.1 ms  ✓ Accessors → TestExt
  15422.3 ms  ✓ StaticArrays
   1425.2 ms  ✓ MKL_jll
    999.1 ms  ✓ PDMats
    893.6 ms  ✓ BangBang
   2809.6 ms  ✓ StatsBase
    803.6 ms  ✓ FiniteDiff
   1964.8 ms  ✓ SciMLOperators
    676.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1380.7 ms  ✓ SymbolicIndexingInterface
   3521.3 ms  ✓ Roots
    864.3 ms  ✓ DiffRules
    819.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1413.8 ms  ✓ HypergeometricFunctions
    712.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    743.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    815.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    695.6 ms  ✓ Adapt → AdaptStaticArraysExt
    710.8 ms  ✓ Accessors → StaticArraysExt
    732.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   1081.0 ms  ✓ OhMyThreads
    787.5 ms  ✓ BangBang → BangBangStaticArraysExt
    773.3 ms  ✓ PDMats → StatsBaseExt
    720.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    727.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    657.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    585.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    796.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  26704.9 ms  ✓ Static
   5099.8 ms  ✓ ForwardDiff
   5969.3 ms  ✓ RecursiveArrayTools
    820.5 ms  ✓ OhMyThreads → MarkdownExt
    798.2 ms  ✓ BitTwiddlingConvenienceFunctions
   2526.2 ms  ✓ StatsFuns
   7125.5 ms  ✓ NearestNeighbors
   1614.3 ms  ✓ CPUSummary
  27175.7 ms  ✓ Polynomials
    622.4 ms  ✓ FastPower → FastPowerForwardDiffExt
    866.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    829.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    700.8 ms  ✓ Roots → RootsForwardDiffExt
    878.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    700.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1497.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  15414.6 ms  ✓ FFTW
    666.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
    493.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    627.3 ms  ✓ PolyesterWeave
    925.2 ms  ✓ Neighborhood
    915.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    851.3 ms  ✓ NLSolversBase
   1635.6 ms  ✓ Clustering
    903.6 ms  ✓ Polynomials → PolynomialsFFTWExt
    943.0 ms  ✓ StateSpaceSets
    874.6 ms  ✓ LineSearches
   4456.1 ms  ✓ Distributions
   2491.7 ms  ✓ DSP
   1209.4 ms  ✓ Distributions → DistributionsTestExt
   2532.7 ms  ✓ Optim
   1979.1 ms  ✓ Wavelets
   1752.7 ms  ✓ DelayEmbeddings
   4191.7 ms  ✓ BlackBoxOptim
  14028.0 ms  ✓ StaticArrayInterface
    532.1 ms  ✓ CloseOpenIntervals
   3256.2 ms  ✓ ComplexityMeasures
    615.8 ms  ✓ LayoutPointers
    641.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    716.0 ms  ✓ StrideArraysCore
  10294.4 ms  ✓ SciMLBase
    602.9 ms  ✓ Polyester
    711.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    659.3 ms  ✓ FastBroadcast
   1041.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1191.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    548.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2098.1 ms  ✓ SciMLJacobianOperators
   4599.4 ms  ✓ NonlinearSolveBase
   1034.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1048.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3096.9 ms  ✓ BracketingNonlinearSolve
    949.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2102.0 ms  ✓ DiffEqBase
   1045.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1069.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3199.3 ms  ✓ OrdinaryDiffEqCore
   1177.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10705.3 ms  ✓ OrdinaryDiffEqTsit5
   1872.7 ms  ✓ DynamicalSystemsBase
   3112.7 ms  ✓ Attractors
  208 dependencies successfully precompiled in 99 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 456.93
	System time (seconds): 37.58
	Percent of CPU this job got: 254%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:14.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2794284
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 803
	Minor (reclaiming a frame) page faults: 13317109
	Voluntary context switches: 38334
	Involuntary context switches: 13179
	Swaps: 0
	File system inputs: 40
	File system outputs: 1087864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
