nice: cannot set niceness: Permission denied
Precompiling packages...
   1510.5 ms  ✓ UUIDs
   2502.4 ms  ✓ IfElse
   2586.1 ms  ✓ CPUTime
   3301.4 ms  ✓ StableTasks
   3203.0 ms  ✓ CommonWorldInvalidations
   3903.0 ms  ✓ EnzymeCore
  12565.8 ms  ✓ FunctionWrappers
   2594.7 ms  ✓ DataAPI
   2599.8 ms  ✓ FastClosures
   2710.1 ms  ✓ ChunkSplitters
   2910.1 ms  ✓ SciMLPublic
   2992.1 ms  ✓ StaticArraysCore
   3103.8 ms  ✓ LoggingExtras
  10905.2 ms  ✓ OrderedCollections
   4289.3 ms  ✓ CpuId
   3805.9 ms  ✓ Preferences
  16749.8 ms  ✓ ExproniconLite
   2495.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5209.2 ms  ✓ LazyArtifacts
   2893.5 ms  ✓ FillArrays → FillArraysStatisticsExt
  10300.7 ms  ✓ ConstructionBase
   2812.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14403.1 ms  ✓ IrrationalConstants
   3002.9 ms  ✓ AliasTables
   2685.0 ms  ✓ ScopedValues
   3073.0 ms  ✓ Adapt
   2594.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2596.7 ms  ✓ FunctionWrappersWrappers
  10500.6 ms  ✓ Compat
  20030.6 ms  ✓ MacroTools
  10001.7 ms  ✓ RuntimeGeneratedFunctions
   3116.4 ms  ✓ DiffResults
  11016.4 ms  ✓ NaNMath
   2588.7 ms  ✓ PrecompileTools
  12411.9 ms  ✓ DifferentiationInterface
   3194.7 ms  ✓ JLLWrappers
   3300.3 ms  ✓ SciMLLogging
  14797.3 ms  ✓ InteractiveUtils
   2702.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2406.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11497.2 ms  ✓ Distances
   2401.1 ms  ✓ EnzymeCore → AdaptExt
   3397.3 ms  ✓ GPUArraysCore
   2602.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3682.7 ms  ✓ LogExpFunctions
  12182.1 ms  ✓ ThreadingUtilities
   3209.9 ms  ✓ CommonSubexpressions
  17389.4 ms  ✓ Distributed
  11091.9 ms  ✓ Missings
  10634.0 ms  ✓ DataStructures
   9596.2 ms  ✓ Jieko
   4506.3 ms  ✓ Rmath_jll
   4517.2 ms  ✓ FFTW_jll
  20792.2 ms  ✓ TimerOutputs
   3117.8 ms  ✓ TruncatedStacktraces
   4687.9 ms  ✓ OpenSpecFun_jll
   2586.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2423.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7612.2 ms  ✓ IntelOpenMP_jll
   3184.8 ms  ✓ SortingAlgorithms
   9976.2 ms  ✓ RecipesBase
   8508.5 ms  ✓ oneTBB_jll
  12501.9 ms  ✓ ArrayInterface
   4823.5 ms  ✓ ProgressMeter
   5906.8 ms  ✓ Setfield
   4297.7 ms  ✓ Rmath
   2127.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2277.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3308.2 ms  ✓ MaybeInplace
  26687.9 ms  ✓ SparseArrays
   3383.5 ms  ✓ FiniteDiff
   7082.6 ms  ✓ MKL_jll
  10518.3 ms  ✓ QuadGK
   3204.7 ms  ✓ SuiteSparse
   3271.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3591.3 ms  ✓ Statistics → SparseArraysExt
   3701.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   6989.2 ms  ✓ PreallocationTools
   3195.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3103.9 ms  ✓ Distances → DistancesSparseArraysExt
   3179.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2699.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3337.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   9990.8 ms  ✓ SciMLStructures
   3204.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16599.6 ms  ✓ Accessors
  13191.2 ms  ✓ SpecialFunctions
   3223.8 ms  ✓ PDMats
   1697.5 ms  ✓ Accessors → LinearAlgebraExt
   2906.0 ms  ✓ DiffRules
   2972.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   4297.6 ms  ✓ HypergeometricFunctions
  26816.9 ms  ✓ Static
  23609.8 ms  ✓ Test
   5573.0 ms  ✓ BangBang
   2596.7 ms  ✓ BitTwiddlingConvenienceFunctions
   3428.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5827.4 ms  ✓ CPUSummary
   3681.6 ms  ✓ Accessors → TestExt
  15701.0 ms  ✓ StatsBase
   7902.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12605.8 ms  ✓ SymbolicIndexingInterface
   3398.1 ms  ✓ PolyesterWeave
   2402.6 ms  ✓ PDMats → StatsBaseExt
  16095.8 ms  ✓ SciMLOperators
  13701.5 ms  ✓ StatsFuns
  42776.6 ms  ✓ StaticArrays
   3005.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2697.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  10596.7 ms  ✓ OhMyThreads
   4504.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3405.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  21595.2 ms  ✓ Roots
   3706.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3916.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3809.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4102.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5002.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3790.8 ms  ✓ Accessors → StaticArraysExt
   3508.7 ms  ✓ OhMyThreads → MarkdownExt
  24379.5 ms  ✓ ForwardDiff
   4676.8 ms  ✓ BangBang → BangBangStaticArraysExt
   5607.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   7397.3 ms  ✓ Roots → RootsForwardDiffExt
   7904.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7815.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  60873.6 ms  ✓ Parsers
  45197.5 ms  ✓ FFTW
  55216.1 ms  ✓ Moshi
  15562.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  29218.9 ms  ✓ RecursiveArrayTools
  38321.7 ms  ✓ StaticArrayInterface
   1763.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2323.3 ms  ✓ NLSolversBase
   6439.7 ms  ✓ JSON
   1807.7 ms  ✓ CloseOpenIntervals
   2099.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1979.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1977.2 ms  ✓ LayoutPointers
   2278.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  27624.2 ms  ✓ Distributions
  24121.7 ms  ✓ NearestNeighbors
   2030.1 ms  ✓ StrideArraysCore
   2858.7 ms  ✓ Distributions → DistributionsTestExt
   1320.6 ms  ✓ Polyester
   1568.3 ms  ✓ Neighborhood
   4208.9 ms  ✓ LineSearches
   1226.2 ms  ✓ FastBroadcast
   2697.2 ms  ✓ Clustering
    925.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2613.4 ms  ✓ StateSpaceSets
   3017.6 ms  ✓ Optim
   7607.7 ms  ✓ BlackBoxOptim
   2907.6 ms  ✓ DelayEmbeddings
  62434.0 ms  ✓ Polynomials
    769.7 ms  ✓ Polynomials → PolynomialsFFTWExt
    781.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  15428.7 ms  ✓ SciMLBase
   2316.7 ms  ✓ DSP
    886.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1218.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1843.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2684.2 ms  ✓ Wavelets
   3167.2 ms  ✓ SciMLJacobianOperators
   3071.8 ms  ✓ ComplexityMeasures
   6045.5 ms  ✓ NonlinearSolveBase
   1104.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1138.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3036.3 ms  ✓ BracketingNonlinearSolve
   1002.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2254.6 ms  ✓ DiffEqBase
   1098.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1107.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3527.8 ms  ✓ OrdinaryDiffEqCore
   1206.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4568.6 ms  ✓ OrdinaryDiffEqTsit5
   2661.9 ms  ✓ DynamicalSystemsBase
   3439.8 ms  ✓ Attractors
  211 dependencies successfully precompiled in 140 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 619.12
	System time (seconds): 49.91
	Percent of CPU this job got: 330%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:22.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2187824
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 854
	Minor (reclaiming a frame) page faults: 12616885
	Voluntary context switches: 35855
	Involuntary context switches: 66582
	Swaps: 0
	File system inputs: 0
	File system outputs: 1072792
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
