nice: cannot set niceness: Permission denied
Precompiling packages...
   1868.9 ms  ✓ ConcreteStructs
    513.4 ms  ✓ Roots → RootsForwardDiffExt
   1392.8 ms  ✓ StateSpaceSets
   5103.2 ms  ✓ RecursiveArrayTools
    803.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    903.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5108.0 ms  ✓ BlackBoxOptim
    998.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2250.2 ms  ✓ DelayEmbeddings
TestExt Waiting for background task / IO / timer.
[pid 1031978] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x20486b80->0x7a528ef7d210
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
StaticArraysExt Waiting for background task / IO / timer.
[pid 1031980] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x64d99c0->0x7fd5b2372680
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  29523.0 ms  ✓ Polynomials
    642.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    671.3 ms  ✓ Polynomials → PolynomialsFFTWExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 1032178] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3602f170->0x7266b0af1690
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1767.8 ms  ✓ DSP
   1433.0 ms  ✓ Wavelets
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 1032419] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xcc017e0->0x7591f574c310
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2307.3 ms  ✓ ComplexityMeasures
  20656.3 ms  ✓ Accessors → TestExt
  20888.4 ms  ✓ Accessors → StaticArraysExt
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 1032041] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x25039300->0x7b2e4b26f760
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21102.1 ms  ✓ OhMyThreads → ProgressMeterExt
  21083.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  32003.4 ms  ✓ BangBang → BangBangStaticArraysExt
   6122.9 ms  ✓ SciMLBase
    808.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    968.5 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1036.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1041.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1736.2 ms  ✓ SciMLJacobianOperators
   3071.4 ms  ✓ LineSearch
    769.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4225.5 ms  ✓ NonlinearSolveBase
    846.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2657.9 ms  ✓ BracketingNonlinearSolve
   2290.9 ms  ✓ DiffEqBase
    800.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1841.2 ms  ✓ DiffEqNoiseProcess
   2615.9 ms  ✓ OrdinaryDiffEqCore
   3205.9 ms  ✓ DiffEqCallbacks
   1379.9 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   1012.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseLineSearchExt Waiting for background task / IO / timer.
[pid 1032949] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3bc19e20->0x7be399caadd0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2041.6 ms  ✓ JumpProcesses
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 1032946] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x20d7af40->0x7dc01a9d3a90
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1078.5 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   4333.6 ms  ✓ OrdinaryDiffEqTsit5
  20896.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  21528.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 1032998] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2f167e80->0x7f1cc05e6620
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30934.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 1033024] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3d597fe0->0x7a53b2d17fd0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5965.4 ms  ✓ SimpleNonlinearSolve
  41742.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1807.8 ms  ✓ StochasticDiffEqCore
   2125.2 ms  ✓ StochasticDiffEqHighOrder
   2183.0 ms  ✓ DynamicalSystemsBase
   3159.2 ms  ✓ Attractors
  210 dependencies successfully precompiled in 138 seconds
  13 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 1033024] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3d597fe0->0x7a53b2d17fd0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
│  [pid 1032949] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3bc19e20->0x7be399caadd0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 1030004] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x1d7b9960->0x7b6f6e1c4ca0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 1032041] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x25039300->0x7b2e4b26f760
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 1031980] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x64d99c0->0x7fd5b2372680
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ OhMyThreads → ProgressMeterExt
│  [pid 1032178] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3602f170->0x7266b0af1690
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 1031978] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x20486b80->0x7a528ef7d210
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StochasticDiffEqCore
│  WARNING: using DiffEqNoiseProcess.save_noise! in module StochasticDiffEqCore conflicts with an existing identifier.
└  
┌ CompositionsBase → CompositionsBaseInverseFunctionsExt
│  [pid 1029918] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x399c3ba0->0x7c5a423d3310
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 1031023] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x29b03200->0x7f0df12479a0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 1032419] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xcc017e0->0x7591f574c310
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 1032998] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2f167e80->0x7f1cc05e6620
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 1032946] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x20d7af40->0x7dc01a9d3a90
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 277.37
	System time (seconds): 37.54
	Percent of CPU this job got: 227%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:18.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 945664
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 537
	Minor (reclaiming a frame) page faults: 9647339
	Voluntary context switches: 271129
	Involuntary context switches: 81992
	Swaps: 0
	File system inputs: 1704
	File system outputs: 798296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
