nice: cannot set niceness: Permission denied
Precompiling packages...
   1976.0 ms  ✓ LazyArtifacts
   3871.2 ms  ✓ ADTypes
   5134.2 ms  ✓ Setfield
   3508.7 ms  ✓ FastPower
   2602.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5794.5 ms  ✓ RecipesBase
   3987.0 ms  ✓ SciMLLogging
   2069.7 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2478.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5914.4 ms  ✓ BinaryHeaps
   2372.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2970.2 ms  ✓ SciMLStructures
   9406.2 ms  ✓ Accessors
   5292.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   6812.5 ms  ✓ RuntimeGeneratedFunctions
   5013.9 ms  ✓ FastBroadcast
   3099.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9625.7 ms  ✓ ConcreteStructs
   3779.3 ms  ✓ Rmath
  16689.6 ms  ✓ SparseArrays
   6634.5 ms  ✓ MaybeInplace
   2327.0 ms  ✓ SortingAlgorithms
   2805.2 ms  ✓ MKL_jll
   2313.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2312.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10692.8 ms  ✓ FindFirstFunctions
   3571.2 ms  ✓ FunctionWrappersWrappers
   5415.3 ms  ✓ PoissonRandom
   4580.1 ms  ✓ QuadGK
   3328.0 ms  ✓ FiniteDiff
   2672.2 ms  ✓ SuiteSparse
   2884.2 ms  ✓ Accessors → TestExt
   3206.4 ms  ✓ Accessors → LinearAlgebraExt
   3492.7 ms  ✓ Statistics
   5484.5 ms  ✓ PreallocationTools
   2882.2 ms  ✓ Adapt → AdaptSparseArraysExt
  13883.7 ms  ✓ StringManipulation
   5801.7 ms  ✓ DifferentiationInterface
   3599.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3398.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3097.3 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2507.6 ms  ✓ RespecializeParams
   2796.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3100.5 ms  ✓ BangBang
   3821.3 ms  ✓ PDMats
   2098.6 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2770.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2184.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3525.5 ms  ✓ Distances
   2434.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  11233.7 ms  ✓ SpecialFunctions
   2694.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2597.1 ms  ✓ BangBang → BangBangTablesExt
   5719.1 ms  ✓ SymbolicIndexingInterface
   2718.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   2274.0 ms  ✓ Distances → DistancesSparseArraysExt
   3677.7 ms  ✓ OhMyThreads
   2703.1 ms  ✓ NLSolversBase
   2395.3 ms  ✓ DiffRules
   2890.9 ms  ✓ StochasticDiffEqLevyArea
   2015.4 ms  ✓ OhMyThreads → MarkdownExt
   2081.3 ms  ✓ OhMyThreads → ProgressMeterExt
   7812.7 ms  ✓ StatsBase
   2491.1 ms  ✓ LineSearches
  10510.3 ms  ✓ Roots
   4691.3 ms  ✓ StatsFuns
   1802.1 ms  ✓ PDMats → StatsBaseExt
   1711.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  12613.9 ms  ✓ SciMLOperators
  27695.9 ms  ✓ StaticArrays
   3100.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3098.7 ms  ✓ Adapt → AdaptStaticArraysExt
   4294.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4289.8 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   5495.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
  10194.7 ms  ✓ Optim
   6705.6 ms  ✓ BijectiveHilbert
  14096.7 ms  ✓ RecursiveArrayTools
   3692.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   7013.6 ms  ✓ ArnoldiMethod
   7090.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   7188.6 ms  ✓ ResettableStacks
   3789.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3697.7 ms  ✓ BangBang → BangBangStaticArraysExt
  22507.0 ms  ✓ FFTW
   5100.8 ms  ✓ Accessors → StaticArraysExt
  14202.3 ms  ✓ ForwardDiff
   2610.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2830.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2984.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   3008.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1778.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   1983.8 ms  ✓ Roots → RootsForwardDiffExt
   2303.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2389.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2408.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2806.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  14025.0 ms  ✓ Distributions
   7233.8 ms  ✓ NearestNeighbors
   7308.6 ms  ✓ Graphs
   2366.4 ms  ✓ Distributions → DistributionsTestExt
   1283.7 ms  ✓ Neighborhood
   1773.2 ms  ✓ Clustering
   1027.2 ms  ✓ StateSpaceSets
   1747.3 ms  ✓ DelayEmbeddings
  15301.8 ms  ✓ SciMLBase
  13067.4 ms  ✓ BlackBoxOptim
   1808.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  42430.9 ms  ✓ Polynomials
   2032.3 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   2179.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2190.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1196.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1396.1 ms  ✓ Polynomials → PolynomialsFFTWExt
   3291.5 ms  ✓ SciMLJacobianOperators
   5207.4 ms  ✓ DSP
  47120.8 ms  ✓ PrettyTables
   2016.0 ms  ✓ Wavelets
    579.3 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   5655.1 ms  ✓ LineSearch
    884.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2913.9 ms  ✓ TimerOutputs
   2838.3 ms  ✓ ComplexityMeasures
   4184.2 ms  ✓ NonlinearSolveBase
    935.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    958.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1476.6 ms  ✓ BracketingNonlinearSolve
   3480.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1064.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3043.8 ms  ✓ DiffEqBase
   1001.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4796.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4412.5 ms  ✓ DiffEqNoiseProcess
   8083.5 ms  ✓ SimpleNonlinearSolve
   5284.9 ms  ✓ OrdinaryDiffEqCore
   5287.9 ms  ✓ DiffEqCallbacks
   1820.9 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   1048.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2848.2 ms  ✓ JumpProcesses
   1499.9 ms  ✓ JumpProcesses → JumpProcessesForwardDiffExt
   1538.6 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   2156.4 ms  ✓ StochasticDiffEqCore
   2372.6 ms  ✓ StochasticDiffEqHighOrder
   9463.4 ms  ✓ OrdinaryDiffEqTsit5
   2325.8 ms  ✓ DynamicalSystemsBase
   3390.6 ms  ✓ Attractors
  225 dependencies successfully precompiled in 114 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 397.22
	System time (seconds): 43.99
	Percent of CPU this job got: 383%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:55.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1114852
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 759
	Minor (reclaiming a frame) page faults: 10777691
	Voluntary context switches: 275020
	Involuntary context switches: 151347
	Swaps: 0
	File system inputs: 0
	File system outputs: 1029928
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
