nice: cannot set niceness: Permission denied
Precompiling packages...
   1519.9 ms  ✓ UUIDs
   2603.4 ms  ✓ FastClosures
   2706.2 ms  ✓ DataAPI
   2799.5 ms  ✓ ChunkSplitters
   3205.0 ms  ✓ SciMLPublic
   2998.0 ms  ✓ StaticArraysCore
  10716.4 ms  ✓ OrderedCollections
   3498.5 ms  ✓ LoggingExtras
  16446.1 ms  ✓ ExproniconLite
   3991.1 ms  ✓ Preferences
  10923.1 ms  ✓ Distances
   4491.3 ms  ✓ CpuId
   2604.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   5503.4 ms  ✓ LazyArtifacts
   2611.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3593.8 ms  ✓ AbstractTrees
  11118.5 ms  ✓ ConstructionBase
  15270.4 ms  ✓ IrrationalConstants
   3093.7 ms  ✓ Adapt
   2605.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  19207.8 ms  ✓ MacroTools
   2704.4 ms  ✓ FunctionWrappersWrappers
   3700.1 ms  ✓ AliasTables
   3500.7 ms  ✓ ScopedValues
   2927.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2790.0 ms  ✓ DiffResults
  11393.8 ms  ✓ Compat
   9804.4 ms  ✓ RuntimeGeneratedFunctions
  10093.7 ms  ✓ NaNMath
   2618.8 ms  ✓ PrecompileTools
   3292.9 ms  ✓ JLLWrappers
  14593.4 ms  ✓ InteractiveUtils
   2591.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2403.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2689.3 ms  ✓ Compat → CompatLinearAlgebraExt
  12903.5 ms  ✓ DifferentiationInterface
   3601.8 ms  ✓ SciMLLogging
   2505.0 ms  ✓ EnzymeCore → AdaptExt
  12613.1 ms  ✓ ThreadingUtilities
   3390.6 ms  ✓ GPUArraysCore
   3300.6 ms  ✓ CommonSubexpressions
   3706.0 ms  ✓ LogExpFunctions
  10107.0 ms  ✓ Missings
  17912.9 ms  ✓ Distributed
   9708.5 ms  ✓ DataStructures
   3772.1 ms  ✓ Rmath_jll
   3606.0 ms  ✓ OpenSpecFun_jll
   4903.9 ms  ✓ FFTW_jll
  12297.2 ms  ✓ Jieko
  10697.8 ms  ✓ ArrayInterface
  22601.4 ms  ✓ TimerOutputs
   8908.0 ms  ✓ RecipesBase
   4799.4 ms  ✓ TruncatedStacktraces
   6895.4 ms  ✓ IntelOpenMP_jll
   3004.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2610.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8598.5 ms  ✓ oneTBB_jll
   3099.1 ms  ✓ SortingAlgorithms
   7389.0 ms  ✓ Setfield
   4181.3 ms  ✓ Rmath
   2676.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   5204.6 ms  ✓ ProgressMeter
   2488.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3595.8 ms  ✓ MaybeInplace
  26206.6 ms  ✓ SparseArrays
   2996.8 ms  ✓ FiniteDiff
   6111.8 ms  ✓ PreallocationTools
   3173.7 ms  ✓ SuiteSparse
   6211.9 ms  ✓ MKL_jll
   3500.0 ms  ✓ Distances → DistancesSparseArraysExt
   3597.7 ms  ✓ Statistics → SparseArraysExt
  10793.7 ms  ✓ QuadGK
   3897.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3307.4 ms  ✓ Adapt → AdaptSparseArraysExt
   8418.0 ms  ✓ SciMLStructures
   3389.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3103.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2711.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  13311.3 ms  ✓ SpecialFunctions
   3201.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3116.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  17432.6 ms  ✓ Accessors
   3799.6 ms  ✓ PDMats
   2021.2 ms  ✓ DiffRules
   1913.6 ms  ✓ Accessors → LinearAlgebraExt
   2622.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   4484.0 ms  ✓ HypergeometricFunctions
  24261.5 ms  ✓ Test
   3996.8 ms  ✓ BangBang
  28587.6 ms  ✓ Static
   2606.0 ms  ✓ BitTwiddlingConvenienceFunctions
   3504.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3608.7 ms  ✓ Accessors → TestExt
   7528.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  16292.2 ms  ✓ StatsBase
  11999.6 ms  ✓ SymbolicIndexingInterface
   5202.8 ms  ✓ CPUSummary
  13916.1 ms  ✓ SciMLOperators
  10392.8 ms  ✓ OhMyThreads
   3894.4 ms  ✓ PDMats → StatsBaseExt
   4412.7 ms  ✓ PolyesterWeave
  15394.0 ms  ✓ StatsFuns
   3901.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3914.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  43499.9 ms  ✓ StaticArrays
   4186.9 ms  ✓ OhMyThreads → MarkdownExt
   2802.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3478.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3476.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3485.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3431.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3592.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
  22376.0 ms  ✓ ForwardDiff
  22674.2 ms  ✓ Roots
   4213.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4099.4 ms  ✓ Accessors → StaticArraysExt
   3191.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   3777.9 ms  ✓ BangBang → BangBangStaticArraysExt
   6703.3 ms  ✓ Roots → RootsForwardDiffExt
   9410.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   9588.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  11768.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   4335.6 ms  ✓ NLSolversBase
  53914.2 ms  ✓ Moshi
  63916.1 ms  ✓ Parsers
  44720.1 ms  ✓ FFTW
  23223.3 ms  ✓ Distributions
  30143.1 ms  ✓ RecursiveArrayTools
  34927.0 ms  ✓ StaticArrayInterface
   1862.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1869.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1876.8 ms  ✓ CloseOpenIntervals
   1981.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4803.8 ms  ✓ JSON
   2008.5 ms  ✓ LayoutPointers
   2395.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4178.4 ms  ✓ Distributions → DistributionsTestExt
   7212.7 ms  ✓ LineSearches
  24028.6 ms  ✓ NearestNeighbors
   2004.9 ms  ✓ StrideArraysCore
   1374.3 ms  ✓ Neighborhood
   1185.3 ms  ✓ Polyester
   2485.0 ms  ✓ Clustering
   1113.0 ms  ✓ FastBroadcast
   4035.2 ms  ✓ Optim
    889.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2637.6 ms  ✓ StateSpaceSets
   7183.8 ms  ✓ BlackBoxOptim
   2620.8 ms  ✓ DelayEmbeddings
  62541.1 ms  ✓ Polynomials
    788.4 ms  ✓ Polynomials → PolynomialsFFTWExt
  14741.4 ms  ✓ SciMLBase
    889.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1239.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2355.1 ms  ✓ DSP
   1952.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2646.3 ms  ✓ Wavelets
   3144.6 ms  ✓ SciMLJacobianOperators
   3058.1 ms  ✓ ComplexityMeasures
   6068.0 ms  ✓ NonlinearSolveBase
   1101.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1150.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3030.3 ms  ✓ BracketingNonlinearSolve
    936.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2234.4 ms  ✓ DiffEqBase
   1106.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1122.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3455.3 ms  ✓ OrdinaryDiffEqCore
   1187.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4553.9 ms  ✓ OrdinaryDiffEqTsit5
   2616.5 ms  ✓ DynamicalSystemsBase
   3439.0 ms  ✓ Attractors
  210 dependencies successfully precompiled in 140 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 618.00
	System time (seconds): 52.82
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:22.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2181528
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 845
	Minor (reclaiming a frame) page faults: 12561561
	Voluntary context switches: 33806
	Involuntary context switches: 65315
	Swaps: 0
	File system inputs: 0
	File system outputs: 1072040
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
