nice: cannot set niceness: Permission denied
Precompiling packages...
    422.6 ms  ✓ Reexport
    753.7 ms  ✓ Statistics → SparseArraysExt
    743.5 ms  ✓ Adapt → AdaptSparseArraysExt
    807.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    729.5 ms  ✓ Distances → DistancesSparseArraysExt
   9544.8 ms  ✓ Test
    692.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    672.5 ms  ✓ SuiteSparse
    648.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    642.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4492.0 ms  ✓ FunctionWrappersWrappers
    683.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    863.6 ms  ✓ Rmath
    926.9 ms  ✓ BangBang
   1524.3 ms  ✓ MKL_jll
   3058.0 ms  ✓ SpecialFunctions
   1434.9 ms  ✓ SymbolicIndexingInterface
   2203.5 ms  ✓ SciMLOperators
    871.6 ms  ✓ NLSolversBase
    707.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1573.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  15257.8 ms  ✓ StaticArrays
   3421.6 ms  ✓ Roots
   2959.2 ms  ✓ StatsBase
    704.1 ms  ✓ Accessors → TestExt
    848.8 ms  ✓ PDMats
    943.5 ms  ✓ OhMyThreads
    783.7 ms  ✓ StochasticDiffEqLevyArea
    652.6 ms  ✓ DiffRules
   1096.8 ms  ✓ HypergeometricFunctions
    551.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    761.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    865.4 ms  ✓ LineSearches
    688.9 ms  ✓ ResettableStacks
   1403.9 ms  ✓ ArnoldiMethod
    695.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    728.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    712.2 ms  ✓ Adapt → AdaptStaticArraysExt
    830.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    814.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5100.9 ms  ✓ RecursiveArrayTools
    854.9 ms  ✓ Accessors → StaticArraysExt
    765.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    747.6 ms  ✓ BangBang → BangBangStaticArraysExt
    710.6 ms  ✓ PDMats → StatsBaseExt
    720.9 ms  ✓ FillArrays → FillArraysPDMatsExt
    712.4 ms  ✓ OhMyThreads → ProgressMeterExt
    799.9 ms  ✓ OhMyThreads → MarkdownExt
   2185.1 ms  ✓ StatsFuns
   3480.7 ms  ✓ Optim
   5205.7 ms  ✓ ForwardDiff
  13648.0 ms  ✓ FFTW
   1124.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    786.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    779.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    659.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1037.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6808.3 ms  ✓ NearestNeighbors
   5520.0 ms  ✓ Graphs
    859.4 ms  ✓ FastPower → FastPowerForwardDiffExt
    771.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    629.2 ms  ✓ Roots → RootsForwardDiffExt
  25342.6 ms  ✓ Polynomials
    707.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1510.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1036.3 ms  ✓ Neighborhood
    991.5 ms  ✓ Polynomials → PolynomialsFFTWExt
   1002.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   5264.3 ms  ✓ Distributions
   1729.6 ms  ✓ Clustering
   1013.5 ms  ✓ StateSpaceSets
   1227.1 ms  ✓ Distributions → DistributionsTestExt
   2395.6 ms  ✓ DSP
   1670.7 ms  ✓ DelayEmbeddings
   1803.3 ms  ✓ Wavelets
   3893.3 ms  ✓ BlackBoxOptim
   7835.3 ms  ✓ SciMLBase
    831.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    983.7 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1141.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1325.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3396.2 ms  ✓ ComplexityMeasures
   2235.4 ms  ✓ SciMLJacobianOperators
   3758.2 ms  ✓ LineSearch
    702.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5066.7 ms  ✓ NonlinearSolveBase
    763.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1100.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3508.6 ms  ✓ BracketingNonlinearSolve
    883.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4876.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2789.6 ms  ✓ DiffEqBase
   1063.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3765.6 ms  ✓ OrdinaryDiffEqCore
   2754.4 ms  ✓ DiffEqNoiseProcess
   4439.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5018.4 ms  ✓ DiffEqCallbacks
   1574.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1633.4 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2311.4 ms  ✓ JumpProcesses
   1326.8 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10117.9 ms  ✓ SimpleNonlinearSolve
   2169.4 ms  ✓ StochasticDiffEqCore
   7279.4 ms  ✓ OrdinaryDiffEqTsit5
   2246.6 ms  ✓ StochasticDiffEqHighOrder
   2310.8 ms  ✓ DynamicalSystemsBase
   3444.9 ms  ✓ Attractors
  213 dependencies successfully precompiled in 91 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 446.14
	System time (seconds): 37.72
	Percent of CPU this job got: 264%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2704460
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 948
	Minor (reclaiming a frame) page faults: 13335307
	Voluntary context switches: 36918
	Involuntary context switches: 12243
	Swaps: 0
	File system inputs: 0
	File system outputs: 1136064
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
