nice: cannot set niceness: Permission denied
Precompiling packages...
   2039.0 ms  ✓ IteratorInterfaceExtensions
   5843.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2715.0 ms  ✓ SciMLStructures
   1999.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1994.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2327.5 ms  ✓ MKL_jll
   1593.3 ms  ✓ BitTwiddlingConvenienceFunctions
   3492.8 ms  ✓ Rmath
   2907.2 ms  ✓ FunctionWrappersWrappers
   3176.4 ms  ✓ QuadGK
   4292.7 ms  ✓ Setfield
  13514.4 ms  ✓ SparseArrays
   1580.2 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   2299.9 ms  ✓ SortingAlgorithms
   3417.3 ms  ✓ CPUSummary
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 2726588] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x33d9e200->0x7acc219bc760
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4396.0 ms  ✓ PreallocationTools
   2299.5 ms  ✓ SuiteSparse
   2321.2 ms  ✓ Adapt → AdaptSparseArraysExt
   4829.0 ms  ✓ StaticArrayInterface
   2682.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2609.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2991.4 ms  ✓ Statistics
   3084.1 ms  ✓ FiniteDiff
   2587.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   7497.5 ms  ✓ Accessors
   1889.1 ms  ✓ CloseOpenIntervals
   1981.6 ms  ✓ PolyesterWeave
   2302.3 ms  ✓ LayoutPointers
   2286.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2916.9 ms  ✓ PDMats
   2411.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2189.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2796.0 ms  ✓ Distances
   1626.9 ms  ✓ Accessors → LinearAlgebraExt
   8797.5 ms  ✓ SpecialFunctions
   1706.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2602.7 ms  ✓ StrideArraysCore
   2009.0 ms  ✓ Distances → DistancesSparseArraysExt
   2488.1 ms  ✓ BangBang
   2179.4 ms  ✓ DiffRules
   6209.8 ms  ✓ StatsBase
   1712.9 ms  ✓ Polyester
   2696.5 ms  ✓ HypergeometricFunctions
   3867.3 ms  ✓ SymbolicIndexingInterface
   1489.0 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   4953.7 ms  ✓ SciMLOperators
   2596.8 ms  ✓ OhMyThreads
   1890.3 ms  ✓ PDMats → StatsBaseExt
  21963.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 2727582] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x34592940->0x7b26d3e475b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2020.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2722.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2895.3 ms  ✓ OhMyThreads → MarkdownExt
   5300.7 ms  ✓ StatsFuns
TestExt Waiting for background task / IO / timer.
[pid 2727838] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x248421b0->0x75df1e578e20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4635.3 ms  ✓ NLSolversBase
  10473.4 ms  ✓ Roots
  25495.8 ms  ✓ StaticArrays
   3204.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2901.0 ms  ✓ LineSearches
   3003.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3492.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3685.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3694.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3750.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  21913.3 ms  ✓ FFTW
   3926.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2895.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2886.8 ms  ✓ Accessors → StaticArraysExt
  13696.6 ms  ✓ ForwardDiff
   3412.8 ms  ✓ BangBang → BangBangStaticArraysExt
  13699.6 ms  ✓ RecursiveArrayTools
  23284.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  26992.2 ms  ✓ Moshi
   2342.6 ms  ✓ Roots → RootsForwardDiffExt
   2711.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2808.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2911.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2318.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  21735.2 ms  ✓ Accessors → TestExt
   2613.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2734.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3489.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6309.3 ms  ✓ Optim
    932.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  13001.5 ms  ✓ Distributions
   7681.0 ms  ✓ NearestNeighbors
   1086.1 ms  ✓ Distributions → DistributionsTestExt
    802.3 ms  ✓ Neighborhood
   1153.1 ms  ✓ Clustering
    811.2 ms  ✓ StateSpaceSets
   3002.0 ms  ✓ BlackBoxOptim
   1385.5 ms  ✓ DelayEmbeddings
  33858.5 ms  ✓ Polynomials
    654.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 2728775] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3678ed70->0x71427b36cfa0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
    665.2 ms  ✓ Polynomials → PolynomialsFFTWExt
   1778.4 ms  ✓ DSP
   1436.2 ms  ✓ Wavelets
   2260.1 ms  ✓ ComplexityMeasures
  22482.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7389.4 ms  ✓ SciMLBase
    886.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1048.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1079.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1796.5 ms  ✓ SciMLJacobianOperators
   4068.4 ms  ✓ NonlinearSolveBase
    986.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2744.0 ms  ✓ BracketingNonlinearSolve
   2280.7 ms  ✓ DiffEqBase
    893.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2526.5 ms  ✓ OrdinaryDiffEqCore
   1007.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 2729483] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x98dda90->0x7ead1ef00970
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4546.7 ms  ✓ OrdinaryDiffEqTsit5
  21663.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 2729532] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2b4f71e0->0x74a30bedd3c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31025.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 2729558] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3f7aa70->0x75e8b6f5dc30
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41803.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1905.3 ms  ✓ DynamicalSystemsBase
   3123.0 ms  ✓ Attractors
  207 dependencies successfully precompiled in 137 seconds
  7 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 2729558] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3f7aa70->0x75e8b6f5dc30
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 2727838] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x248421b0->0x75df1e578e20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 2729532] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2b4f71e0->0x74a30bedd3c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 2729483] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x98dda90->0x7ead1ef00970
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 2726588] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x33d9e200->0x7acc219bc760
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 2727582] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x34592940->0x7b26d3e475b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 2728775] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3678ed70->0x71427b36cfa0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 278.82
	System time (seconds): 38.01
	Percent of CPU this job got: 228%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:18.44
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 928992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 477
	Minor (reclaiming a frame) page faults: 9136879
	Voluntary context switches: 253494
	Involuntary context switches: 109155
	Swaps: 0
	File system inputs: 0
	File system outputs: 751776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
