nice: cannot set niceness: Permission denied
Precompiling packages...
   1621.1 ms  ✓ MozillaCACerts_jll
   2170.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    765.5 ms  ✓ StrideArraysCore
    806.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   2777.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    627.5 ms  ✓ Polyester
    596.2 ms  ✓ FastBroadcast
    557.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2166.9 ms  ✓ DSP
   1861.6 ms  ✓ DiffEqBase
   1093.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1092.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2611.5 ms  ✓ Wavelets
   2849.9 ms  ✓ OrdinaryDiffEqCore
    928.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3136.2 ms  ✓ ComplexityMeasures
   4335.3 ms  ✓ OrdinaryDiffEqTsit5
   2432.8 ms  ✓ DynamicalSystemsBase
   3240.2 ms  ✓ Attractors
  199 dependencies successfully precompiled in 123 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 585.51
	System time (seconds): 48.89
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2158748
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 769
	Minor (reclaiming a frame) page faults: 11865227
	Voluntary context switches: 32382
	Involuntary context switches: 61171
	Swaps: 0
	File system inputs: 112
	File system outputs: 1024544
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
