nice: cannot set niceness: Permission denied
Precompiling packages...
   1872.4 ms  ✓ IteratorInterfaceExtensions
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1513.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1628.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1424.7 ms  ✓ Accessors → LinearAlgebraExt
   1479.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2102.5 ms  ✓ PDMats
   2357.5 ms  ✓ Distances
   7511.0 ms  ✓ SpecialFunctions
   1684.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   2194.0 ms  ✓ BangBang
   1728.9 ms  ✓ Distances → DistancesSparseArraysExt
   2895.9 ms  ✓ SymbolicIndexingInterface
   1611.8 ms  ✓ DiffRules
   2407.2 ms  ✓ StochasticDiffEqLevyArea
   5373.4 ms  ✓ StatsBase
   2476.5 ms  ✓ HypergeometricFunctions
   4394.3 ms  ✓ SciMLOperators
   2233.2 ms  ✓ OhMyThreads
   1715.0 ms  ✓ PDMats → StatsBaseExt
   1566.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1570.5 ms  ✓ OhMyThreads → MarkdownExt
   2070.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   7148.4 ms  ✓ Roots
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 277568] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x35857160->0x727462047970
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4916.6 ms  ✓ StatsFuns
TestExt Waiting for background task / IO / timer.
[pid 277757] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x352a82a0->0x7b009bf7d1e0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  23098.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  21596.9 ms  ✓ StaticArrays
   3187.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  17868.5 ms  ✓ FFTW
   3009.9 ms  ✓ NLSolversBase
   2719.2 ms  ✓ ResettableStacks
   2794.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2895.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   2914.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3026.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  11763.7 ms  ✓ RecursiveArrayTools
   2801.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3827.0 ms  ✓ ArnoldiMethod
  11963.6 ms  ✓ ForwardDiff
ProgressMeterExt Waiting for background task / IO / timer.
[pid 278143] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x19202b0->0x78111e2f5660
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2229.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2222.4 ms  ✓ LineSearches
   2487.1 ms  ✓ Accessors → StaticArraysExt
   2009.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1619.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2011.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2509.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1674.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1330.3 ms  ✓ Roots → RootsForwardDiffExt
   1136.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1922.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  22005.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2456.9 ms  ✓ Optim
  11006.7 ms  ✓ Distributions
  21514.5 ms  ✓ Accessors → TestExt
   6107.4 ms  ✓ NearestNeighbors
   5759.4 ms  ✓ Graphs
   1132.4 ms  ✓ Distributions → DistributionsTestExt
    923.5 ms  ✓ Neighborhood
   1342.1 ms  ✓ Clustering
    800.0 ms  ✓ StateSpaceSets
   3002.0 ms  ✓ BlackBoxOptim
   1651.5 ms  ✓ DelayEmbeddings
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 278465] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x18d811f0->0x77881dc6b3d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  21519.1 ms  ✓ OhMyThreads → ProgressMeterExt
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 278533] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3bc63070->0x730ebd94c400
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30548.7 ms  ✓ Polynomials
    634.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    664.3 ms  ✓ Polynomials → PolynomialsFFTWExt
   1810.9 ms  ✓ DSP
   1469.1 ms  ✓ Wavelets
   2325.7 ms  ✓ ComplexityMeasures
  22166.4 ms  ✓ BangBang → BangBangStaticArraysExt
  22009.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   6040.8 ms  ✓ SciMLBase
    771.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1003.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1010.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1727.5 ms  ✓ SciMLJacobianOperators
   3056.2 ms  ✓ LineSearch
    797.2 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4044.0 ms  ✓ NonlinearSolveBase
    851.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2589.5 ms  ✓ BracketingNonlinearSolve
   2251.0 ms  ✓ DiffEqBase
    791.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1834.0 ms  ✓ DiffEqNoiseProcess
   2434.8 ms  ✓ OrdinaryDiffEqCore
   3096.6 ms  ✓ DiffEqCallbacks
   1374.6 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   1022.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseLineSearchExt Waiting for background task / IO / timer.
[pid 279434] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2e2fc950->0x75de7ed0b340
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1934.0 ms  ✓ JumpProcesses
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 279431] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x39ec5390->0x76f7241d24d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1094.1 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   4188.3 ms  ✓ OrdinaryDiffEqTsit5
  20896.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
  21534.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 279483] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xc13bd0->0x764124dd9510
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  30980.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 279509] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x146c4ce0->0x77a0edb29570
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5898.1 ms  ✓ SimpleNonlinearSolve
  41696.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1811.3 ms  ✓ StochasticDiffEqCore
   2073.0 ms  ✓ StochasticDiffEqHighOrder
   2144.4 ms  ✓ DynamicalSystemsBase
   3178.6 ms  ✓ Attractors
  209 dependencies successfully precompiled in 132 seconds
  11 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 279509] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x146c4ce0->0x77a0edb29570
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
│  [pid 279434] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2e2fc950->0x75de7ed0b340
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 276716] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2f5fb3a0->0x7d6e3dfc4c70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 278465] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x18d811f0->0x77881dc6b3d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ OhMyThreads → ProgressMeterExt
│  [pid 278143] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x19202b0->0x78111e2f5660
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 277757] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x352a82a0->0x7b009bf7d1e0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ StochasticDiffEqCore
│  WARNING: using DiffEqNoiseProcess.save_noise! in module StochasticDiffEqCore conflicts with an existing identifier.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 277568] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x35857160->0x727462047970
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 278533] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3bc63070->0x730ebd94c400
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 279483] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xc13bd0->0x764124dd9510
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 279431] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x39ec5390->0x76f7241d24d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 280.97
	System time (seconds): 37.73
	Percent of CPU this job got: 238%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:13.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 926464
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 509
	Minor (reclaiming a frame) page faults: 9524909
	Voluntary context switches: 259056
	Involuntary context switches: 105106
	Swaps: 0
	File system inputs: 0
	File system outputs: 797000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
