nice: cannot set niceness: Permission denied
Precompiling packages...
   1511.9 ms  ✓ UUIDs
   3301.5 ms  ✓ VectorInterface
   2611.7 ms  ✓ DataAPI
   3001.5 ms  ✓ Inflate
   2495.5 ms  ✓ PackageExtensionCompat
   2621.4 ms  ✓ FastClosures
   2751.4 ms  ✓ ChunkSplitters
   3722.7 ms  ✓ EnzymeCore
  12316.5 ms  ✓ FunctionWrappers
   2891.7 ms  ✓ StaticArraysCore
   3393.9 ms  ✓ SciMLPublic
   2909.2 ms  ✓ LoggingExtras
  10231.0 ms  ✓ OrderedCollections
   2688.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3786.2 ms  ✓ Preferences
   2698.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   5463.4 ms  ✓ LazyArtifacts
   2614.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2905.4 ms  ✓ AliasTables
  10304.6 ms  ✓ ConstructionBase
   2490.1 ms  ✓ ScopedValues
   3264.5 ms  ✓ GPUArraysCore
   9684.7 ms  ✓ Compat
  15392.0 ms  ✓ IrrationalConstants
   2909.3 ms  ✓ EnzymeCore → AdaptExt
  10025.4 ms  ✓ NaNMath
   9425.7 ms  ✓ RuntimeGeneratedFunctions
  19587.9 ms  ✓ MacroTools
   2533.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3081.4 ms  ✓ DiffResults
  11606.9 ms  ✓ DifferentiationInterface
   2505.8 ms  ✓ PrecompileTools
  10865.9 ms  ✓ Distances
   3072.3 ms  ✓ JLLWrappers
   2409.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14187.9 ms  ✓ InteractiveUtils
   2465.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3295.7 ms  ✓ SciMLLogging
   2700.3 ms  ✓ Compat → CompatLinearAlgebraExt
   8087.6 ms  ✓ KrylovKit
  10201.4 ms  ✓ ArrayInterface
   2337.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   9911.3 ms  ✓ Missings
   3218.3 ms  ✓ CommonSubexpressions
   3868.0 ms  ✓ LogExpFunctions
  16777.9 ms  ✓ Distributed
   3637.0 ms  ✓ Rmath_jll
   4822.6 ms  ✓ MuladdMacro
   9111.5 ms  ✓ DataStructures
   4127.2 ms  ✓ OpenSpecFun_jll
   3400.8 ms  ✓ TruncatedStacktraces
   4683.0 ms  ✓ FFTW_jll
  20697.8 ms  ✓ TimerOutputs
   7010.2 ms  ✓ IntelOpenMP_jll
   3694.7 ms  ✓ MaybeInplace
   3402.0 ms  ✓ FastBroadcast
   2405.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3393.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   6889.2 ms  ✓ Setfield
   5225.6 ms  ✓ SimpleTraits
   9316.1 ms  ✓ RecipesBase
   2702.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8327.4 ms  ✓ oneTBB_jll
   2869.0 ms  ✓ SortingAlgorithms
   4202.7 ms  ✓ PoissonRandom
   3702.1 ms  ✓ Rmath
   4692.7 ms  ✓ ProgressMeter
   3093.4 ms  ✓ FiniteDiff
   6333.3 ms  ✓ PreallocationTools
  25191.8 ms  ✓ SparseArrays
   4972.6 ms  ✓ MKL_jll
   2276.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8894.8 ms  ✓ SciMLStructures
   3107.8 ms  ✓ SuiteSparse
   3173.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3311.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3424.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3409.6 ms  ✓ Distances → DistancesSparseArraysExt
   3511.0 ms  ✓ Statistics → SparseArraysExt
   3682.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3028.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   9508.1 ms  ✓ QuadGK
   3007.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  15508.6 ms  ✓ Accessors
  10098.2 ms  ✓ FunctionWrappersWrappers
   2805.5 ms  ✓ PDMats
  10618.5 ms  ✓ SpecialFunctions
   1675.2 ms  ✓ Accessors → LinearAlgebraExt
   2587.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   2722.0 ms  ✓ DiffRules
   3258.1 ms  ✓ StochasticDiffEqLevyArea
   3702.9 ms  ✓ BangBang
   4889.5 ms  ✓ HypergeometricFunctions
  20937.3 ms  ✓ Test
   7821.2 ms  ✓ NLSolversBase
   2722.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2834.4 ms  ✓ Accessors → TestExt
   9206.6 ms  ✓ SymbolicIndexingInterface
  12990.5 ms  ✓ StatsBase
   5699.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   7702.0 ms  ✓ OhMyThreads
  11594.9 ms  ✓ SciMLOperators
   2083.1 ms  ✓ PDMats → StatsBaseExt
   8300.7 ms  ✓ LineSearches
   2004.1 ms  ✓ OhMyThreads → ProgressMeterExt
   1822.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2270.9 ms  ✓ OhMyThreads → MarkdownExt
   2584.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9793.4 ms  ✓ StatsFuns
  35517.8 ms  ✓ StaticArrays
  16410.9 ms  ✓ Roots
   2289.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3265.1 ms  ✓ ResettableStacks
   3307.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3486.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3409.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3558.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3857.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3881.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3316.6 ms  ✓ BangBang → BangBangStaticArraysExt
   3590.8 ms  ✓ Accessors → StaticArraysExt
  19779.5 ms  ✓ ForwardDiff
   2708.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   3515.7 ms  ✓ Roots → RootsForwardDiffExt
  31341.9 ms  ✓ FFTW
   4014.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  11418.6 ms  ✓ ArnoldiMethod
   4752.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  15429.9 ms  ✓ Optim
  19513.3 ms  ✓ RecursiveArrayTools
   6720.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1104.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1185.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1205.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1375.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  16767.3 ms  ✓ Distributions
  11976.0 ms  ✓ NearestNeighbors
   1337.3 ms  ✓ Neighborhood
   1750.6 ms  ✓ Distributions → DistributionsTestExt
   2265.8 ms  ✓ Clustering
   2261.1 ms  ✓ StateSpaceSets
   8267.4 ms  ✓ Graphs
   5906.4 ms  ✓ BlackBoxOptim
   2673.6 ms  ✓ DelayEmbeddings
  44918.1 ms  ✓ Polynomials
  11692.6 ms  ✓ SciMLBase
   1110.1 ms  ✓ Polynomials → PolynomialsFFTWExt
   1170.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1022.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1302.0 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1542.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2156.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2257.2 ms  ✓ DSP
   3199.1 ms  ✓ SciMLJacobianOperators
   2710.4 ms  ✓ Wavelets
   4711.2 ms  ✓ LineSearch
   3281.6 ms  ✓ ComplexityMeasures
    702.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6578.2 ms  ✓ NonlinearSolveBase
    902.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1093.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2375.4 ms  ✓ BracketingNonlinearSolve
   1048.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4468.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3041.6 ms  ✓ DiffEqBase
   1240.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4259.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5054.5 ms  ✓ OrdinaryDiffEqCore
   4367.6 ms  ✓ DiffEqNoiseProcess
   6329.4 ms  ✓ DiffEqCallbacks
   1874.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8712.5 ms  ✓ SimpleNonlinearSolve
   2477.3 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4051.6 ms  ✓ JumpProcesses
   6265.1 ms  ✓ OrdinaryDiffEqTsit5
   1468.8 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   2998.3 ms  ✓ StochasticDiffEqCore
   2147.4 ms  ✓ StochasticDiffEqHighOrder
   3046.1 ms  ✓ DynamicalSystemsBase
   4399.8 ms  ✓ Attractors
  212 dependencies successfully precompiled in 127 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 574.24
	System time (seconds): 49.16
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:10.68
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2195736
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 738
	Minor (reclaiming a frame) page faults: 12946631
	Voluntary context switches: 37324
	Involuntary context switches: 52857
	Swaps: 0
	File system inputs: 0
	File system outputs: 1110160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
