nice: cannot set niceness: Permission denied
Precompiling packages...
   1509.4 ms  ✓ Zlib_jll
   3593.4 ms  ✓ SciMLLogging
  14000.6 ms  ✓ InteractiveUtils
  10796.2 ms  ✓ Distances
   3396.6 ms  ✓ GPUArraysCore
   2486.1 ms  ✓ EnzymeCore → AdaptExt
  11405.7 ms  ✓ ThreadingUtilities
   2519.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3188.5 ms  ✓ CommonSubexpressions
   3803.5 ms  ✓ LogExpFunctions
   9709.3 ms  ✓ Missings
   3694.7 ms  ✓ Rmath_jll
  17978.6 ms  ✓ Distributed
   3902.6 ms  ✓ FFTW_jll
  10102.1 ms  ✓ DataStructures
   3862.2 ms  ✓ OpenSpecFun_jll
   9657.0 ms  ✓ Jieko
   9312.6 ms  ✓ ArrayInterface
   8207.7 ms  ✓ RecipesBase
   6902.2 ms  ✓ IntelOpenMP_jll
   2493.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2696.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3605.5 ms  ✓ TruncatedStacktraces
   7300.9 ms  ✓ oneTBB_jll
   6499.0 ms  ✓ Setfield
   3790.2 ms  ✓ SortingAlgorithms
   4402.4 ms  ✓ Rmath
   2401.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2588.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4218.7 ms  ✓ ProgressMeter
   3999.6 ms  ✓ PreallocationTools
   2720.8 ms  ✓ FiniteDiff
  25916.5 ms  ✓ SparseArrays
   5312.1 ms  ✓ MKL_jll
   2281.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7104.4 ms  ✓ SciMLStructures
   8860.2 ms  ✓ QuadGK
   3178.1 ms  ✓ SuiteSparse
   3314.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3316.4 ms  ✓ Adapt → AdaptSparseArraysExt
   3396.1 ms  ✓ Statistics → SparseArraysExt
   3549.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  12305.7 ms  ✓ SpecialFunctions
   3390.5 ms  ✓ Distances → DistancesSparseArraysExt
   3297.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2940.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16513.3 ms  ✓ Accessors
   2704.4 ms  ✓ DiffRules
  21658.2 ms  ✓ Static
   3855.1 ms  ✓ PDMats
   2277.4 ms  ✓ Accessors → LinearAlgebraExt
   4893.7 ms  ✓ HypergeometricFunctions
   2240.2 ms  ✓ BitTwiddlingConvenienceFunctions
   3633.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   5510.1 ms  ✓ CPUSummary
   5596.7 ms  ✓ BangBang
  23178.6 ms  ✓ Test
   3711.7 ms  ✓ PolyesterWeave
   3512.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15508.9 ms  ✓ StatsBase
   3148.5 ms  ✓ Accessors → TestExt
   7601.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  14299.0 ms  ✓ SciMLOperators
   3017.5 ms  ✓ PDMats → StatsBaseExt
  13296.5 ms  ✓ StatsFuns
  13612.2 ms  ✓ SymbolicIndexingInterface
  10502.4 ms  ✓ OhMyThreads
   3595.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3852.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3919.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  42003.3 ms  ✓ StaticArrays
   3608.9 ms  ✓ OhMyThreads → MarkdownExt
  20500.1 ms  ✓ Roots
  21479.9 ms  ✓ ForwardDiff
   3397.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3789.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3714.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4389.6 ms  ✓ BangBang → BangBangStaticArraysExt
   4697.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3798.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   5489.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4116.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8098.0 ms  ✓ Accessors → StaticArraysExt
   5801.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6288.5 ms  ✓ Roots → RootsForwardDiffExt
  17280.8 ms  ✓ RecursiveArrayTools
  56406.0 ms  ✓ Parsers
   2610.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  12397.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2927.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  49226.7 ms  ✓ Moshi
  39839.4 ms  ✓ FFTW
   1314.2 ms  ✓ NLSolversBase
   2934.8 ms  ✓ JSON
  22565.6 ms  ✓ Distributions
  15415.7 ms  ✓ NearestNeighbors
   3987.5 ms  ✓ LineSearches
   2843.3 ms  ✓ Distributions → DistributionsTestExt
   1477.4 ms  ✓ Neighborhood
   2594.9 ms  ✓ Clustering
   2798.0 ms  ✓ StateSpaceSets
   3559.5 ms  ✓ Optim
   7841.0 ms  ✓ BlackBoxOptim
   4173.8 ms  ✓ DelayEmbeddings
  20998.8 ms  ✓ SciMLBase
  57330.4 ms  ✓ StaticArrayInterface
   1184.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  63682.9 ms  ✓ Polynomials
    811.9 ms  ✓ CloseOpenIntervals
    915.1 ms  ✓ LayoutPointers
    959.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1682.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    864.6 ms  ✓ Polynomials → PolynomialsFFTWExt
    746.6 ms  ✓ StrideArraysCore
   2349.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    598.1 ms  ✓ Polyester
    609.5 ms  ✓ FastBroadcast
    570.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2101.7 ms  ✓ DSP
   1797.8 ms  ✓ DiffEqBase
   1073.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2576.7 ms  ✓ Wavelets
   1075.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2913.5 ms  ✓ OrdinaryDiffEqCore
    900.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3123.6 ms  ✓ ComplexityMeasures
   4340.6 ms  ✓ OrdinaryDiffEqTsit5
   2436.9 ms  ✓ DynamicalSystemsBase
   3242.6 ms  ✓ Attractors
  199 dependencies successfully precompiled in 124 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 589.58
	System time (seconds): 49.31
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.46
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2156916
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 652
	Minor (reclaiming a frame) page faults: 11848789
	Voluntary context switches: 31841
	Involuntary context switches: 67183
	Swaps: 0
	File system inputs: 0
	File system outputs: 1025160
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
