nice: cannot set niceness: Permission denied
Precompiling packages...
   1433.8 ms  ✓ MozillaCACerts_jll
   3612.2 ms  ✓ Rmath_jll
  18908.9 ms  ✓ Distributed
   9786.9 ms  ✓ DataStructures
   4110.3 ms  ✓ FFTW_jll
  20423.7 ms  ✓ TimerOutputs
  10204.5 ms  ✓ Jieko
   9886.9 ms  ✓ ArrayInterface
   4705.0 ms  ✓ OpenSpecFun_jll
   2713.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3596.8 ms  ✓ TruncatedStacktraces
   2788.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7776.6 ms  ✓ IntelOpenMP_jll
   7910.8 ms  ✓ oneTBB_jll
  10372.0 ms  ✓ RecipesBase
   3093.7 ms  ✓ SortingAlgorithms
   4098.2 ms  ✓ Rmath
   7989.8 ms  ✓ Setfield
   4700.7 ms  ✓ ProgressMeter
   2499.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2224.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3608.4 ms  ✓ MaybeInplace
   2417.8 ms  ✓ FiniteDiff
  25823.3 ms  ✓ SparseArrays
   5109.0 ms  ✓ MKL_jll
   5825.3 ms  ✓ PreallocationTools
   9291.4 ms  ✓ QuadGK
   2482.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   7999.7 ms  ✓ SciMLStructures
   3084.5 ms  ✓ SuiteSparse
   3308.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3403.8 ms  ✓ Statistics → SparseArraysExt
   3581.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3506.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3091.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3405.0 ms  ✓ Distances → DistancesSparseArraysExt
   2802.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  15997.3 ms  ✓ Accessors
   2214.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2601.7 ms  ✓ PDMats
  10635.4 ms  ✓ SpecialFunctions
   1506.5 ms  ✓ Accessors → LinearAlgebraExt
   2694.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   3035.6 ms  ✓ DiffRules
   3786.3 ms  ✓ BangBang
   5074.6 ms  ✓ HypergeometricFunctions
  21214.2 ms  ✓ Test
  27595.3 ms  ✓ Static
   2496.5 ms  ✓ BitTwiddlingConvenienceFunctions
   3502.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3597.4 ms  ✓ Accessors → TestExt
   4917.3 ms  ✓ CPUSummary
  11687.1 ms  ✓ SymbolicIndexingInterface
   7095.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  15577.3 ms  ✓ StatsBase
  13603.0 ms  ✓ SciMLOperators
   3076.8 ms  ✓ PolyesterWeave
   3037.5 ms  ✓ PDMats → StatsBaseExt
  12315.6 ms  ✓ OhMyThreads
   2692.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3375.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  38615.7 ms  ✓ StaticArrays
  12316.2 ms  ✓ StatsFuns
   3298.7 ms  ✓ OhMyThreads → MarkdownExt
   3477.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3405.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3425.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3414.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3502.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3688.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3612.4 ms  ✓ Accessors → StaticArraysExt
   3703.4 ms  ✓ BangBang → BangBangStaticArraysExt
  20993.7 ms  ✓ Roots
   2118.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  22087.3 ms  ✓ ForwardDiff
   5205.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5900.1 ms  ✓ Roots → RootsForwardDiffExt
   6211.5 ms  ✓ FastPower → FastPowerForwardDiffExt
  34608.9 ms  ✓ FFTW
  45383.0 ms  ✓ Moshi
   8624.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  10194.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  25543.1 ms  ✓ RecursiveArrayTools
  28604.4 ms  ✓ StaticArrayInterface
   3100.6 ms  ✓ NLSolversBase
   2186.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2186.6 ms  ✓ CloseOpenIntervals
  19192.7 ms  ✓ NearestNeighbors
   2460.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2488.9 ms  ✓ LayoutPointers
   2592.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2781.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  19639.3 ms  ✓ Distributions
   1532.0 ms  ✓ StrideArraysCore
   1692.7 ms  ✓ Neighborhood
   2073.9 ms  ✓ Distributions → DistributionsTestExt
   1303.8 ms  ✓ Polyester
   3008.3 ms  ✓ Clustering
   4414.1 ms  ✓ LineSearches
    973.0 ms  ✓ FastBroadcast
   2939.4 ms  ✓ StateSpaceSets
    889.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2982.5 ms  ✓ Optim
   6728.1 ms  ✓ BlackBoxOptim
   2751.2 ms  ✓ DelayEmbeddings
  55105.0 ms  ✓ Polynomials
    768.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    766.8 ms  ✓ Polynomials → PolynomialsFFTWExt
   2235.4 ms  ✓ DSP
  14491.7 ms  ✓ SciMLBase
    890.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1214.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1888.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2696.3 ms  ✓ Wavelets
   3167.9 ms  ✓ SciMLJacobianOperators
   3110.9 ms  ✓ ComplexityMeasures
   5984.8 ms  ✓ NonlinearSolveBase
   1097.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3103.5 ms  ✓ BracketingNonlinearSolve
   4612.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1507.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2822.2 ms  ✓ DiffEqBase
   1104.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3399.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3843.8 ms  ✓ OrdinaryDiffEqCore
   1167.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4682.3 ms  ✓ OrdinaryDiffEqTsit5
   2662.8 ms  ✓ DynamicalSystemsBase
   3566.4 ms  ✓ Attractors
  208 dependencies successfully precompiled in 132 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 589.65
	System time (seconds): 49.80
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:14.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2169976
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 917
	Minor (reclaiming a frame) page faults: 12488122
	Voluntary context switches: 34296
	Involuntary context switches: 57705
	Swaps: 0
	File system inputs: 0
	File system outputs: 1085056
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
