nice: cannot set niceness: Permission denied
Precompiling packages...
   1493.7 ms  ✓ MozillaCACerts_jll
	System time (seconds): 48.64
	Percent of CPU this job got: 348%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:06.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2144584
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 682
	Minor (reclaiming a frame) page faults: 11954116
	Voluntary context switches: 32849
	Involuntary context switches: 67902
	Swaps: 0
	File system inputs: 0
	File system outputs: 1055352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
