nice: cannot set niceness: Permission denied
Precompiling packages...
   1556.9 ms  ✓ OpenSSL_jll
   4398.2 ms  ✓ Requires
   2794.5 ms  ✓ Mmap
   2705.5 ms  ✓ CompositionsBase
   3202.8 ms  ✓ AbstractTrees
   3340.7 ms  ✓ DocStringExtensions
   2710.8 ms  ✓ FastPower
   2776.7 ms  ✓ TaskLocalValues
   3091.3 ms  ✓ HashArrayMappedTries
   2297.2 ms  ✓ IfElse
   2308.2 ms  ✓ CommonWorldInvalidations
   6307.9 ms  ✓ SpatialIndexing
  11428.4 ms  ✓ Bessels
   3001.1 ms  ✓ StableTasks
  11863.3 ms  ✓ FunctionWrappers
   3181.4 ms  ✓ DataAPI
   4013.7 ms  ✓ EnzymeCore
   2767.4 ms  ✓ FastClosures
   2928.2 ms  ✓ ChunkSplitters
   2890.6 ms  ✓ StaticArraysCore
   3100.2 ms  ✓ SciMLPublic
   3194.4 ms  ✓ LoggingExtras
   3812.2 ms  ✓ Preferences
  11492.0 ms  ✓ OrderedCollections
   4601.2 ms  ✓ CpuId
  16833.9 ms  ✓ ExproniconLite
   2513.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5003.1 ms  ✓ LazyArtifacts
   2698.3 ms  ✓ FillArrays → FillArraysStatisticsExt
  10467.9 ms  ✓ ConstructionBase
   2997.7 ms  ✓ AliasTables
   3104.6 ms  ✓ Adapt
   2500.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  15720.1 ms  ✓ IrrationalConstants
   2617.7 ms  ✓ ScopedValues
   2399.4 ms  ✓ FunctionWrappersWrappers
  10703.0 ms  ✓ Compat
  19503.4 ms  ✓ MacroTools
   9808.6 ms  ✓ RuntimeGeneratedFunctions
   9810.8 ms  ✓ NaNMath
   2800.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3090.1 ms  ✓ DiffResults
   2505.9 ms  ✓ PrecompileTools
   3406.1 ms  ✓ JLLWrappers
  14413.1 ms  ✓ InteractiveUtils
   3392.8 ms  ✓ SciMLLogging
   2587.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2575.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11800.2 ms  ✓ Distances
  13623.8 ms  ✓ DifferentiationInterface
   2588.3 ms  ✓ EnzymeCore → AdaptExt
   3396.6 ms  ✓ GPUArraysCore
   2569.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3874.7 ms  ✓ LogExpFunctions
   3214.2 ms  ✓ CommonSubexpressions
  13309.7 ms  ✓ ThreadingUtilities
  17818.8 ms  ✓ Distributed
   4005.1 ms  ✓ Rmath_jll
  11693.1 ms  ✓ Missings
   9306.1 ms  ✓ DataStructures
  20699.2 ms  ✓ TimerOutputs
   4004.2 ms  ✓ TruncatedStacktraces
   5014.1 ms  ✓ FFTW_jll
   5089.2 ms  ✓ OpenSpecFun_jll
   2898.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7100.2 ms  ✓ IntelOpenMP_jll
  11882.7 ms  ✓ Jieko
  10993.5 ms  ✓ ArrayInterface
   2790.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9167.0 ms  ✓ RecipesBase
   8931.5 ms  ✓ oneTBB_jll
   3109.9 ms  ✓ SortingAlgorithms
   4001.1 ms  ✓ Rmath
   2403.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2236.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4910.1 ms  ✓ ProgressMeter
   7109.4 ms  ✓ Setfield
   3396.5 ms  ✓ MaybeInplace
   2280.1 ms  ✓ FiniteDiff
  26496.8 ms  ✓ SparseArrays
   2311.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5895.1 ms  ✓ PreallocationTools
   5589.1 ms  ✓ MKL_jll
   9787.1 ms  ✓ QuadGK
   3286.3 ms  ✓ SuiteSparse
   3478.0 ms  ✓ Statistics → SparseArraysExt
   3422.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3698.7 ms  ✓ Distances → DistancesSparseArraysExt
   3789.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   8792.8 ms  ✓ SciMLStructures
   3293.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3104.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2621.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  15527.3 ms  ✓ Accessors
   2525.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  12587.6 ms  ✓ SpecialFunctions
   1481.3 ms  ✓ Accessors → LinearAlgebraExt
   3226.1 ms  ✓ PDMats
   2408.2 ms  ✓ DiffRules
   5111.4 ms  ✓ HypergeometricFunctions
   4293.5 ms  ✓ FillArrays → FillArraysPDMatsExt
  26100.4 ms  ✓ Static
  22803.5 ms  ✓ Test
   5286.7 ms  ✓ BangBang
   2557.9 ms  ✓ BitTwiddlingConvenienceFunctions
   3588.4 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3601.1 ms  ✓ Accessors → TestExt
   5076.3 ms  ✓ CPUSummary
  11986.3 ms  ✓ SymbolicIndexingInterface
   7103.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3024.4 ms  ✓ PolyesterWeave
  16992.9 ms  ✓ StatsBase
  13501.0 ms  ✓ SciMLOperators
   3183.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3417.7 ms  ✓ PDMats → StatsBaseExt
  13079.4 ms  ✓ StatsFuns
   3684.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  39730.1 ms  ✓ StaticArrays
  11224.5 ms  ✓ OhMyThreads
   2425.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3278.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3308.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3485.7 ms  ✓ Adapt → AdaptStaticArraysExt
  20804.8 ms  ✓ Roots
   3495.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3597.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3717.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3310.2 ms  ✓ Accessors → StaticArraysExt
   1709.3 ms  ✓ OhMyThreads → MarkdownExt
   2798.1 ms  ✓ BangBang → BangBangStaticArraysExt
  21795.1 ms  ✓ ForwardDiff
   3197.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   6820.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  10300.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10312.1 ms  ✓ Roots → RootsForwardDiffExt
  10693.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  48914.9 ms  ✓ Moshi
  39200.8 ms  ✓ FFTW
   4297.2 ms  ✓ NLSolversBase
  26696.4 ms  ✓ RecursiveArrayTools
  22329.5 ms  ✓ Distributions
  18893.4 ms  ✓ NearestNeighbors
  35495.6 ms  ✓ StaticArrayInterface
   1899.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2318.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2602.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1777.7 ms  ✓ CloseOpenIntervals
   1875.0 ms  ✓ LayoutPointers
   2602.5 ms  ✓ Neighborhood
   2079.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3289.6 ms  ✓ Distributions → DistributionsTestExt
   3713.0 ms  ✓ Clustering
   1397.3 ms  ✓ StrideArraysCore
   5392.6 ms  ✓ LineSearches
    915.4 ms  ✓ Polyester
   2878.7 ms  ✓ StateSpaceSets
    915.3 ms  ✓ FastBroadcast
    879.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3142.4 ms  ✓ Optim
   8111.5 ms  ✓ BlackBoxOptim
   3020.0 ms  ✓ DelayEmbeddings
  57071.0 ms  ✓ Polynomials
    777.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    782.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  14391.4 ms  ✓ SciMLBase
   2349.9 ms  ✓ DSP
    891.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1222.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1871.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2609.3 ms  ✓ Wavelets
   3144.3 ms  ✓ SciMLJacobianOperators
   3030.8 ms  ✓ ComplexityMeasures
   5992.4 ms  ✓ NonlinearSolveBase
   1115.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1133.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3017.8 ms  ✓ BracketingNonlinearSolve
    996.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2217.9 ms  ✓ DiffEqBase
   1108.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1110.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3477.9 ms  ✓ OrdinaryDiffEqCore
   1201.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4569.3 ms  ✓ OrdinaryDiffEqTsit5
   2594.0 ms  ✓ DynamicalSystemsBase
   3450.5 ms  ✓ Attractors
  208 dependencies successfully precompiled in 133 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 590.83
	System time (seconds): 49.20
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:16.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2184448
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 891
	Minor (reclaiming a frame) page faults: 12366962
	Voluntary context switches: 34699
	Involuntary context switches: 64546
	Swaps: 0
	File system inputs: 0
	File system outputs: 1040280
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
