nice: cannot set niceness: Permission denied
Precompiling packages...
   1820.0 ms  ✓ Logging
   2901.6 ms  ✓ CommonWorldInvalidations
   3599.0 ms  ✓ VectorInterface
   2494.7 ms  ✓ PackageExtensionCompat
   4077.5 ms  ✓ EnzymeCore
   2791.2 ms  ✓ DataAPI
   2701.5 ms  ✓ FastClosures
   2886.6 ms  ✓ ChunkSplitters
   2907.0 ms  ✓ SciMLPublic
   2902.8 ms  ✓ StaticArraysCore
  10272.5 ms  ✓ OrderedCollections
   3082.5 ms  ✓ LoggingExtras
  15097.9 ms  ✓ ExproniconLite
   4001.9 ms  ✓ CpuId
   4100.0 ms  ✓ Preferences
   2721.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2420.8 ms  ✓ FillArrays → FillArraysStatisticsExt
   4918.0 ms  ✓ LazyArtifacts
  10024.2 ms  ✓ ConstructionBase
  13517.3 ms  ✓ IrrationalConstants
   2995.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3796.2 ms  ✓ Adapt
   3489.8 ms  ✓ AliasTables
   2373.6 ms  ✓ ScopedValues
  18487.1 ms  ✓ MacroTools
  10496.1 ms  ✓ Compat
   2680.4 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10104.2 ms  ✓ RuntimeGeneratedFunctions
   2601.0 ms  ✓ DiffResults
   9497.8 ms  ✓ NaNMath
  13401.8 ms  ✓ InteractiveUtils
  10812.0 ms  ✓ Distances
   2302.3 ms  ✓ PrecompileTools
   2175.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  12216.6 ms  ✓ DifferentiationInterface
   2982.8 ms  ✓ JLLWrappers
   2485.7 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3113.4 ms  ✓ SciMLLogging
   8600.9 ms  ✓ KrylovKit
  11709.3 ms  ✓ ThreadingUtilities
   2222.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2425.5 ms  ✓ EnzymeCore → AdaptExt
   3497.6 ms  ✓ GPUArraysCore
   3379.4 ms  ✓ CommonSubexpressions
   4278.0 ms  ✓ LogExpFunctions
   4118.3 ms  ✓ TruncatedStacktraces
  17318.7 ms  ✓ Distributed
   9106.9 ms  ✓ DataStructures
  10304.9 ms  ✓ Missings
   9295.0 ms  ✓ Jieko
   4494.6 ms  ✓ Rmath_jll
  20682.2 ms  ✓ TimerOutputs
   2507.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2884.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5026.5 ms  ✓ FFTW_jll
   4689.1 ms  ✓ OpenSpecFun_jll
   6700.9 ms  ✓ IntelOpenMP_jll
  10888.0 ms  ✓ ArrayInterface
   7198.0 ms  ✓ oneTBB_jll
   3296.7 ms  ✓ SortingAlgorithms
   9069.8 ms  ✓ RecipesBase
   7174.6 ms  ✓ Setfield
   5523.0 ms  ✓ ProgressMeter
   4305.4 ms  ✓ Rmath
   2197.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3101.3 ms  ✓ FastBroadcast
   2520.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3734.4 ms  ✓ MaybeInplace
  25996.2 ms  ✓ SparseArrays
   2801.4 ms  ✓ FiniteDiff
  10116.5 ms  ✓ QuadGK
  11784.2 ms  ✓ FunctionWrappersWrappers
   5900.5 ms  ✓ PreallocationTools
   3001.0 ms  ✓ SuiteSparse
   3197.4 ms  ✓ Statistics → SparseArraysExt
   3373.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3879.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
  15396.7 ms  ✓ Accessors
   6990.7 ms  ✓ MKL_jll
   4224.5 ms  ✓ Distances → DistancesSparseArraysExt
   3197.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   9930.0 ms  ✓ SciMLStructures
   2990.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3523.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2901.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3080.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  13005.1 ms  ✓ SpecialFunctions
   2701.7 ms  ✓ Accessors → LinearAlgebraExt
   4194.7 ms  ✓ PDMats
  24079.9 ms  ✓ Test
   3090.7 ms  ✓ DiffRules
   3115.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   4384.4 ms  ✓ BangBang
   5799.7 ms  ✓ HypergeometricFunctions
   4299.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3612.9 ms  ✓ Accessors → TestExt
  10601.8 ms  ✓ NLSolversBase
   8407.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12186.0 ms  ✓ SymbolicIndexingInterface
  16598.8 ms  ✓ StatsBase
  10521.5 ms  ✓ OhMyThreads
  16818.0 ms  ✓ SciMLOperators
   5001.5 ms  ✓ PDMats → StatsBaseExt
   4876.5 ms  ✓ OhMyThreads → MarkdownExt
   2993.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  41403.6 ms  ✓ Static
  20924.6 ms  ✓ Roots
   4176.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  42180.6 ms  ✓ StaticArrays
  11895.3 ms  ✓ LineSearches
  16617.6 ms  ✓ StatsFuns
   2407.2 ms  ✓ BitTwiddlingConvenienceFunctions
   2597.5 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   3198.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3302.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3423.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3699.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4120.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3615.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3580.9 ms  ✓ Accessors → StaticArraysExt
   5383.6 ms  ✓ CPUSummary
   3177.5 ms  ✓ BangBang → BangBangStaticArraysExt
   2036.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  23203.5 ms  ✓ ForwardDiff
   3703.1 ms  ✓ PolyesterWeave
   4085.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5071.4 ms  ✓ Roots → RootsForwardDiffExt
   5995.4 ms  ✓ FastPower → FastPowerForwardDiffExt
  10703.6 ms  ✓ Optim
   6805.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  16390.6 ms  ✓ StaticArrayInterface
  52289.0 ms  ✓ Moshi
  40511.7 ms  ✓ FFTW
  10636.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1326.4 ms  ✓ CloseOpenIntervals
   1391.1 ms  ✓ LayoutPointers
   1439.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  15886.1 ms  ✓ NearestNeighbors
   2100.0 ms  ✓ StrideArraysCore
  28403.8 ms  ✓ RecursiveArrayTools
  17100.4 ms  ✓ Distributions
   1325.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1383.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1393.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1634.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1826.1 ms  ✓ Polyester
   1839.9 ms  ✓ Neighborhood
    957.9 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   3100.1 ms  ✓ Clustering
   2092.4 ms  ✓ Distributions → DistributionsTestExt
   1217.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   2471.8 ms  ✓ StateSpaceSets
   5836.4 ms  ✓ BlackBoxOptim
   2700.7 ms  ✓ DelayEmbeddings
  55685.4 ms  ✓ Polynomials
    760.9 ms  ✓ Polynomials → PolynomialsFFTWExt
    807.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2069.0 ms  ✓ DSP
  13032.1 ms  ✓ SciMLBase
    916.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1258.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1903.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2962.7 ms  ✓ Wavelets
   3304.4 ms  ✓ SciMLJacobianOperators
   3212.7 ms  ✓ ComplexityMeasures
   6050.1 ms  ✓ NonlinearSolveBase
   1081.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3236.8 ms  ✓ BracketingNonlinearSolve
   4537.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1556.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3258.5 ms  ✓ DiffEqBase
   1079.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3383.4 ms  ✓ OrdinaryDiffEqCore
   3399.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1193.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5683.1 ms  ✓ OrdinaryDiffEqTsit5
   2710.9 ms  ✓ DynamicalSystemsBase
   3563.3 ms  ✓ Attractors
  214 dependencies successfully precompiled in 136 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 606.22
	System time (seconds): 49.52
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:21.60
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2176520
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 690
	Minor (reclaiming a frame) page faults: 12691584
	Voluntary context switches: 36194
	Involuntary context switches: 67876
	Swaps: 0
	File system inputs: 0
	File system outputs: 1102864
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
