nice: cannot set niceness: Permission denied
Precompiling packages...
   1414.4 ms  ✓ Logging
   2765.5 ms  ✓ CPUTime
   2701.0 ms  ✓ FastClosures
   3399.2 ms  ✓ ConstructionBase
   3197.7 ms  ✓ DataAPI
   4240.5 ms  ✓ EnzymeCore
   2797.6 ms  ✓ ChunkSplitters
   2992.0 ms  ✓ StaticArraysCore
   3289.6 ms  ✓ SciMLPublic
  10493.8 ms  ✓ Bessels
   7161.3 ms  ✓ IrrationalConstants
   3226.4 ms  ✓ LoggingExtras
   2402.9 ms  ✓ FunctionWrappersWrappers
   3264.8 ms  ✓ Compat
   2785.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   3004.9 ms  ✓ NaNMath
   4167.6 ms  ✓ Preferences
   2572.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2742.5 ms  ✓ RuntimeGeneratedFunctions
   4904.0 ms  ✓ CpuId
   3999.0 ms  ✓ Distances
   5499.4 ms  ✓ LazyArtifacts
   2391.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2710.9 ms  ✓ AliasTables
  13563.0 ms  ✓ MacroTools
   2601.7 ms  ✓ Adapt
   5933.8 ms  ✓ DifferentiationInterface
   2933.8 ms  ✓ Parameters
   2804.9 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3062.2 ms  ✓ ScopedValues
   2706.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   6011.8 ms  ✓ ThreadingUtilities
   2399.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9293.0 ms  ✓ InteractiveUtils
   2924.1 ms  ✓ Missings
   2581.1 ms  ✓ DiffResults
   2702.6 ms  ✓ Compat → CompatLinearAlgebraExt
   2795.8 ms  ✓ PrecompileTools
   3792.2 ms  ✓ LogExpFunctions
   3367.9 ms  ✓ JLLWrappers
   2896.1 ms  ✓ SciMLLogging
   2996.3 ms  ✓ CommonSubexpressions
   2532.0 ms  ✓ EnzymeCore → AdaptExt
   3095.1 ms  ✓ GPUArraysCore
   3288.0 ms  ✓ ArrayInterface
   3209.7 ms  ✓ TruncatedStacktraces
   2502.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9500.8 ms  ✓ DataStructures
  12107.0 ms  ✓ Distributed
   3706.2 ms  ✓ Rmath_jll
  10641.6 ms  ✓ Jieko
   6987.6 ms  ✓ Setfield
   2600.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4390.9 ms  ✓ FFTW_jll
   2859.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2402.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4105.5 ms  ✓ OpenSpecFun_jll
   2385.2 ms  ✓ SciMLStructures
   7035.4 ms  ✓ IntelOpenMP_jll
   7510.7 ms  ✓ oneTBB_jll
   2910.8 ms  ✓ SortingAlgorithms
   9537.5 ms  ✓ RecipesBase
   5000.6 ms  ✓ PreallocationTools
   3687.6 ms  ✓ Rmath
   3399.3 ms  ✓ FiniteDiff
  11903.6 ms  ✓ Accessors
   4307.4 ms  ✓ ProgressMeter
   5074.1 ms  ✓ QuadGK
  19950.9 ms  ✓ SparseArrays
   2368.1 ms  ✓ Accessors → LinearAlgebraExt
   2408.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3126.9 ms  ✓ SuiteSparse
   3295.8 ms  ✓ Distances → DistancesSparseArraysExt
   3344.0 ms  ✓ Statistics → SparseArraysExt
   3593.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3610.2 ms  ✓ Adapt → AdaptSparseArraysExt
   7099.4 ms  ✓ MKL_jll
   3263.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4653.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4796.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  16696.7 ms  ✓ Static
  17809.2 ms  ✓ Test
   2590.9 ms  ✓ BitTwiddlingConvenienceFunctions
   4640.8 ms  ✓ BangBang
   4702.6 ms  ✓ PDMats
   6110.3 ms  ✓ SymbolicIndexingInterface
  14160.3 ms  ✓ SpecialFunctions
   5508.3 ms  ✓ CPUSummary
   3105.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3395.8 ms  ✓ Accessors → TestExt
   9395.4 ms  ✓ SciMLOperators
   3394.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   7900.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5002.4 ms  ✓ OhMyThreads
   3509.9 ms  ✓ DiffRules
   3606.2 ms  ✓ PolyesterWeave
   2594.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4786.1 ms  ✓ HypergeometricFunctions
  11807.9 ms  ✓ StatsBase
   3070.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2997.3 ms  ✓ OhMyThreads → MarkdownExt
  13974.5 ms  ✓ Roots
   7349.9 ms  ✓ RecursiveArrayTools
   2367.8 ms  ✓ PDMats → StatsBaseExt
   4201.2 ms  ✓ StatsFuns
   1986.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1906.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  33811.6 ms  ✓ StaticArrays
   2781.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2900.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2976.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3055.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3092.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3103.0 ms  ✓ Accessors → StaticArraysExt
   3137.3 ms  ✓ BangBang → BangBangStaticArraysExt
  10859.9 ms  ✓ ForwardDiff
   3425.1 ms  ✓ Roots → RootsForwardDiffExt
   3600.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3800.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   4995.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6874.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  10102.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5022.0 ms  ✓ NLSolversBase
  12901.1 ms  ✓ NearestNeighbors
  42798.3 ms  ✓ Moshi
  50524.5 ms  ✓ Parsers
  34942.0 ms  ✓ FFTW
   2298.4 ms  ✓ Neighborhood
   3708.6 ms  ✓ LineSearches
   3703.7 ms  ✓ Clustering
  21396.8 ms  ✓ Distributions
   1718.4 ms  ✓ StateSpaceSets
   2704.8 ms  ✓ JSON
   1523.1 ms  ✓ Distributions → DistributionsTestExt
   3469.7 ms  ✓ Optim
   3291.4 ms  ✓ DelayEmbeddings
   8818.7 ms  ✓ BlackBoxOptim
  45653.0 ms  ✓ StaticArrayInterface
    478.3 ms  ✓ CloseOpenIntervals
    581.8 ms  ✓ LayoutPointers
    606.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1462.5 ms  ✓ StrideArraysCore
  16699.1 ms  ✓ SciMLBase
   2093.1 ms  ✓ Polyester
   1545.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1342.7 ms  ✓ FastBroadcast
  55534.8 ms  ✓ Polynomials
   1904.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1974.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    600.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    764.5 ms  ✓ Polynomials → PolynomialsFFTWExt
   1777.6 ms  ✓ DiffEqBase
   2125.7 ms  ✓ DSP
   1095.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1096.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1649.0 ms  ✓ Wavelets
   2935.0 ms  ✓ OrdinaryDiffEqCore
    921.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3068.5 ms  ✓ ComplexityMeasures
   4436.9 ms  ✓ OrdinaryDiffEqTsit5
   1640.4 ms  ✓ DynamicalSystemsBase
   3196.9 ms  ✓ Attractors
  202 dependencies successfully precompiled in 105 seconds. 25 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.1 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 511.95
	System time (seconds): 43.40
	Percent of CPU this job got: 337%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:44.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2128748
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 747
	Minor (reclaiming a frame) page faults: 10876539
	Voluntary context switches: 32354
	Involuntary context switches: 55646
	Swaps: 0
	File system inputs: 336
	File system outputs: 1011672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
