nice: cannot set niceness: Permission denied
Precompiling packages...
   1448.5 ms  ✓ MozillaCACerts_jll
   3309.3 ms  ✓ ChunkSplitters
   3195.5 ms  ✓ SciMLPublic
   3106.7 ms  ✓ StaticArraysCore
   3395.4 ms  ✓ LoggingExtras
  10999.3 ms  ✓ OrderedCollections
   3906.4 ms  ✓ Preferences
   4596.0 ms  ✓ CpuId
  16632.7 ms  ✓ ExproniconLite
   2509.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5428.6 ms  ✓ LazyArtifacts
   9399.4 ms  ✓ ConstructionBase
   2373.3 ms  ✓ CPUTime
   2486.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3192.7 ms  ✓ FillArrays → FillArraysStatisticsExt
  13812.8 ms  ✓ IrrationalConstants
   2917.8 ms  ✓ ScopedValues
   3388.7 ms  ✓ Adapt
   2400.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2500.0 ms  ✓ FunctionWrappersWrappers
  19194.3 ms  ✓ MacroTools
  10396.8 ms  ✓ Compat
   2908.1 ms  ✓ DiffResults
   9517.5 ms  ✓ RuntimeGeneratedFunctions
  10007.3 ms  ✓ NaNMath
   2992.4 ms  ✓ PrecompileTools
   3410.8 ms  ✓ JLLWrappers
   3321.7 ms  ✓ SciMLLogging
   2587.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2608.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  12985.8 ms  ✓ DifferentiationInterface
  14489.4 ms  ✓ InteractiveUtils
  11107.8 ms  ✓ Distances
   3690.4 ms  ✓ LogExpFunctions
  11007.7 ms  ✓ ThreadingUtilities
   2501.5 ms  ✓ EnzymeCore → AdaptExt
   2602.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3309.3 ms  ✓ GPUArraysCore
   3096.8 ms  ✓ CommonSubexpressions
   9504.7 ms  ✓ Missings
  16905.5 ms  ✓ Distributed
   3807.4 ms  ✓ Rmath_jll
  10196.6 ms  ✓ DataStructures
   4096.4 ms  ✓ FFTW_jll
   4193.6 ms  ✓ OpenSpecFun_jll
   9607.9 ms  ✓ Jieko
   3990.0 ms  ✓ TruncatedStacktraces
   9702.1 ms  ✓ ArrayInterface
   6994.5 ms  ✓ IntelOpenMP_jll
   2793.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2379.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7199.3 ms  ✓ oneTBB_jll
   9215.3 ms  ✓ RecipesBase
   7104.4 ms  ✓ Setfield
   4210.8 ms  ✓ Rmath
   2320.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3020.8 ms  ✓ SortingAlgorithms
   2388.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4915.9 ms  ✓ ProgressMeter
   3810.2 ms  ✓ PreallocationTools
   2704.3 ms  ✓ FiniteDiff
  25415.8 ms  ✓ SparseArrays
   6990.7 ms  ✓ SciMLStructures
   2391.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5680.9 ms  ✓ MKL_jll
   3362.5 ms  ✓ SuiteSparse
   3300.0 ms  ✓ Adapt → AdaptSparseArraysExt
   9609.6 ms  ✓ QuadGK
   3509.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3521.6 ms  ✓ Statistics → SparseArraysExt
   3630.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3197.4 ms  ✓ Distances → DistancesSparseArraysExt
   3114.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  16622.6 ms  ✓ Accessors
  11316.1 ms  ✓ SpecialFunctions
   2732.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  20397.5 ms  ✓ Static
   3994.7 ms  ✓ PDMats
   2477.4 ms  ✓ Accessors → LinearAlgebraExt
   3118.9 ms  ✓ DiffRules
   2187.4 ms  ✓ BitTwiddlingConvenienceFunctions
   4777.3 ms  ✓ HypergeometricFunctions
   3490.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   4091.4 ms  ✓ BangBang
   5874.8 ms  ✓ CPUSummary
  23712.0 ms  ✓ Test
   3622.9 ms  ✓ PolyesterWeave
   3704.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15967.5 ms  ✓ StatsBase
   3393.9 ms  ✓ Accessors → TestExt
  13012.7 ms  ✓ SymbolicIndexingInterface
  14301.5 ms  ✓ SciMLOperators
   2734.6 ms  ✓ PDMats → StatsBaseExt
  10614.4 ms  ✓ OhMyThreads
   8314.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2795.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  15400.8 ms  ✓ StatsFuns
   3691.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  40773.8 ms  ✓ StaticArrays
   4498.5 ms  ✓ OhMyThreads → MarkdownExt
   2404.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20412.8 ms  ✓ Roots
   3220.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3281.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3334.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3233.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3884.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3011.8 ms  ✓ Accessors → StaticArraysExt
   2689.6 ms  ✓ BangBang → BangBangStaticArraysExt
  22120.2 ms  ✓ ForwardDiff
   5305.6 ms  ✓ FastPower → FastPowerForwardDiffExt
  15198.7 ms  ✓ RecursiveArrayTools
   6302.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7404.1 ms  ✓ Roots → RootsForwardDiffExt
   7786.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5768.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  13190.5 ms  ✓ NearestNeighbors
   6402.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  40002.5 ms  ✓ FFTW
  57715.9 ms  ✓ Parsers
  49313.7 ms  ✓ Moshi
  13125.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1919.5 ms  ✓ Neighborhood
   3402.6 ms  ✓ Clustering
   1677.8 ms  ✓ NLSolversBase
   2732.6 ms  ✓ JSON
  21047.2 ms  ✓ Distributions
   3365.3 ms  ✓ StateSpaceSets
   1693.5 ms  ✓ Distributions → DistributionsTestExt
   2747.9 ms  ✓ LineSearches
   3541.8 ms  ✓ DelayEmbeddings
   3175.8 ms  ✓ Optim
   6274.2 ms  ✓ BlackBoxOptim
  53402.1 ms  ✓ StaticArrayInterface
  16897.9 ms  ✓ SciMLBase
   1896.9 ms  ✓ CloseOpenIntervals
   2105.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2121.1 ms  ✓ LayoutPointers
   2374.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  60900.4 ms  ✓ Polynomials
   2786.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    879.5 ms  ✓ StrideArraysCore
   3323.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    789.7 ms  ✓ Polynomials → PolynomialsFFTWExt
    646.1 ms  ✓ Polyester
    616.4 ms  ✓ FastBroadcast
    584.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2068.3 ms  ✓ DSP
   1821.8 ms  ✓ DiffEqBase
   1080.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1115.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2502.2 ms  ✓ Wavelets
   2925.9 ms  ✓ OrdinaryDiffEqCore
    906.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3166.9 ms  ✓ ComplexityMeasures
   4416.8 ms  ✓ OrdinaryDiffEqTsit5
   2439.5 ms  ✓ DynamicalSystemsBase
   3229.5 ms  ✓ Attractors
  199 dependencies successfully precompiled in 121 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.2 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 579.18
	System time (seconds): 49.20
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.70
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2157744
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 630
	Minor (reclaiming a frame) page faults: 11806116
	Voluntary context switches: 31612
	Involuntary context switches: 67077
	Swaps: 0
	File system inputs: 0
	File system outputs: 1014344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
