nice: cannot set niceness: Permission denied
Precompiling packages...
    401.4 ms  ✓ Reexport
    645.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2646.8 ms  ✓ Accessors
    796.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
    670.5 ms  ✓ SuiteSparse
    625.9 ms  ✓ Distances → DistancesSparseArraysExt
    606.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    626.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    576.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2872.0 ms  ✓ FindFirstFunctions
   9536.0 ms  ✓ Test
   4357.3 ms  ✓ MuladdMacro
   2630.5 ms  ✓ RecipesBase
    911.8 ms  ✓ SciMLStructures
   1011.3 ms  ✓ PoissonRandom
   1591.4 ms  ✓ PreallocationTools
    874.4 ms  ✓ Rmath_jll
    958.5 ms  ✓ OpenSpecFun_jll
   4220.1 ms  ✓ FunctionWrappersWrappers
   1337.7 ms  ✓ IntelOpenMP_jll
    884.8 ms  ✓ FFTW_jll
   1327.7 ms  ✓ oneTBB_jll
    645.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    549.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    698.5 ms  ✓ Accessors → LinearAlgebraExt
   1000.3 ms  ✓ PDMats
    724.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    903.2 ms  ✓ Accessors → TestExt
   1646.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2978.4 ms  ✓ StatsBase
    675.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
    730.0 ms  ✓ RespecializeParams
   1000.1 ms  ✓ Rmath
    859.8 ms  ✓ NLSolversBase
   1617.1 ms  ✓ MKL_jll
    914.3 ms  ✓ BangBang
  15354.6 ms  ✓ StaticArrays
   2998.2 ms  ✓ SpecialFunctions
    675.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   1182.9 ms  ✓ SymbolicIndexingInterface
    746.6 ms  ✓ PDMats → StatsBaseExt
   1892.6 ms  ✓ SciMLOperators
    980.8 ms  ✓ LineSearches
   1169.3 ms  ✓ OhMyThreads
   3277.6 ms  ✓ Roots
    832.2 ms  ✓ ResettableStacks
   1717.7 ms  ✓ ArnoldiMethod
    873.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    793.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    819.5 ms  ✓ Adapt → AdaptStaticArraysExt
    830.7 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
    952.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    822.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    821.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    847.8 ms  ✓ Accessors → StaticArraysExt
    900.6 ms  ✓ BangBang → BangBangStaticArraysExt
    977.5 ms  ✓ StochasticDiffEqLevyArea
    776.8 ms  ✓ DiffRules
    683.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1938.8 ms  ✓ StatsFuns
    757.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  24325.1 ms  ✓ Polynomials
    685.6 ms  ✓ OhMyThreads → MarkdownExt
    632.4 ms  ✓ OhMyThreads → ProgressMeterExt
   3013.0 ms  ✓ Optim
   5770.2 ms  ✓ RecursiveArrayTools
    683.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   5218.4 ms  ✓ Graphs
   1323.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    886.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   6454.0 ms  ✓ NearestNeighbors
   1185.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  14197.6 ms  ✓ FFTW
    761.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   5026.6 ms  ✓ ForwardDiff
   1063.1 ms  ✓ Neighborhood
   1029.0 ms  ✓ Polynomials → PolynomialsFFTWExt
    747.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1723.2 ms  ✓ Clustering
    602.2 ms  ✓ FastPower → FastPowerForwardDiffExt
    721.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    626.7 ms  ✓ Roots → RootsForwardDiffExt
    688.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1440.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    965.4 ms  ✓ StateSpaceSets
   4542.6 ms  ✓ Distributions
   2341.2 ms  ✓ DSP
   1180.5 ms  ✓ Distributions → DistributionsTestExt
   1702.2 ms  ✓ DelayEmbeddings
   1808.6 ms  ✓ Wavelets
   4063.6 ms  ✓ BlackBoxOptim
   8099.5 ms  ✓ SciMLBase
    817.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    988.2 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1163.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1383.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3431.5 ms  ✓ ComplexityMeasures
   2273.1 ms  ✓ SciMLJacobianOperators
   3769.7 ms  ✓ LineSearch
    725.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5563.9 ms  ✓ NonlinearSolveBase
    774.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1107.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2529.5 ms  ✓ BracketingNonlinearSolve
    878.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4820.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2671.9 ms  ✓ DiffEqBase
   1079.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3733.7 ms  ✓ OrdinaryDiffEqCore
   2841.7 ms  ✓ DiffEqNoiseProcess
   4525.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5009.3 ms  ✓ DiffEqCallbacks
   1632.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1672.8 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2317.1 ms  ✓ JumpProcesses
   1326.2 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10190.8 ms  ✓ SimpleNonlinearSolve
   7500.7 ms  ✓ OrdinaryDiffEqTsit5
   2171.1 ms  ✓ StochasticDiffEqCore
   2206.7 ms  ✓ StochasticDiffEqHighOrder
   2298.5 ms  ✓ DynamicalSystemsBase
   3565.5 ms  ✓ Attractors
  219 dependencies successfully precompiled in 93 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 454.57
	System time (seconds): 38.47
	Percent of CPU this job got: 266%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2701252
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 904
	Minor (reclaiming a frame) page faults: 13652865
	Voluntary context switches: 38563
	Involuntary context switches: 13110
	Swaps: 0
	File system inputs: 0
	File system outputs: 1159352
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
