nice: cannot set niceness: Permission denied
Precompiling packages...
   1502.5 ms  ✓ Logging
  10492.8 ms  ✓ Bessels
   5793.8 ms  ✓ SpatialIndexing
   3182.1 ms  ✓ TaskLocalValues
   3502.0 ms  ✓ HashArrayMappedTries
   2506.4 ms  ✓ IfElse
   3008.9 ms  ✓ StableTasks
   2705.3 ms  ✓ CommonWorldInvalidations
   2686.9 ms  ✓ DataAPI
  12228.4 ms  ✓ FunctionWrappers
   2325.7 ms  ✓ FastClosures
   4194.7 ms  ✓ EnzymeCore
   2605.1 ms  ✓ ChunkSplitters
   2709.6 ms  ✓ StaticArraysCore
   3129.2 ms  ✓ SciMLPublic
   3088.8 ms  ✓ LoggingExtras
  10992.1 ms  ✓ OrderedCollections
   3888.6 ms  ✓ Preferences
   4079.0 ms  ✓ CpuId
  15888.1 ms  ✓ ExproniconLite
   2418.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5703.0 ms  ✓ LazyArtifacts
   2607.1 ms  ✓ FillArrays → FillArraysStatisticsExt
  13216.1 ms  ✓ IrrationalConstants
  10029.9 ms  ✓ ConstructionBase
   2692.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3488.4 ms  ✓ AliasTables
   3114.1 ms  ✓ Adapt
   2374.6 ms  ✓ ScopedValues
   2700.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10384.4 ms  ✓ Compat
  19688.1 ms  ✓ MacroTools
   9396.6 ms  ✓ NaNMath
   9901.7 ms  ✓ RuntimeGeneratedFunctions
   2785.6 ms  ✓ DiffResults
   2808.1 ms  ✓ PrecompileTools
   3502.2 ms  ✓ JLLWrappers
   3312.0 ms  ✓ SciMLLogging
  12711.7 ms  ✓ DifferentiationInterface
  14399.3 ms  ✓ InteractiveUtils
  11078.6 ms  ✓ Distances
   2601.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2622.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3793.8 ms  ✓ LogExpFunctions
   2409.9 ms  ✓ EnzymeCore → AdaptExt
  12206.4 ms  ✓ ThreadingUtilities
   3109.7 ms  ✓ GPUArraysCore
   2518.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3201.2 ms  ✓ CommonSubexpressions
   9902.4 ms  ✓ Missings
   9295.1 ms  ✓ DataStructures
   3907.4 ms  ✓ FFTW_jll
   3799.7 ms  ✓ OpenSpecFun_jll
   4793.9 ms  ✓ Rmath_jll
  19305.6 ms  ✓ Distributed
   9987.4 ms  ✓ Jieko
   3892.9 ms  ✓ TruncatedStacktraces
  20994.4 ms  ✓ TimerOutputs
   6578.3 ms  ✓ IntelOpenMP_jll
   2597.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6813.1 ms  ✓ oneTBB_jll
   2885.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10404.3 ms  ✓ ArrayInterface
   3281.4 ms  ✓ SortingAlgorithms
   9884.6 ms  ✓ RecipesBase
   4284.6 ms  ✓ Rmath
   2123.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2923.6 ms  ✓ FastBroadcast
   3397.1 ms  ✓ MaybeInplace
   8205.7 ms  ✓ Setfield
   5019.4 ms  ✓ ProgressMeter
   1825.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   6114.9 ms  ✓ MKL_jll
  26428.1 ms  ✓ SparseArrays
   2606.9 ms  ✓ FiniteDiff
  10322.7 ms  ✓ QuadGK
   6092.4 ms  ✓ PreallocationTools
   3063.5 ms  ✓ SuiteSparse
   3186.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3311.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3430.2 ms  ✓ Statistics → SparseArraysExt
   3733.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
  13898.4 ms  ✓ SpecialFunctions
  11899.3 ms  ✓ FunctionWrappersWrappers
   3707.5 ms  ✓ Distances → DistancesSparseArraysExt
   9900.8 ms  ✓ SciMLStructures
   3697.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2697.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2907.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3315.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  16778.0 ms  ✓ Accessors
   2789.5 ms  ✓ DiffRules
   4002.2 ms  ✓ PDMats
   4894.0 ms  ✓ HypergeometricFunctions
   3293.7 ms  ✓ Accessors → LinearAlgebraExt
  23997.6 ms  ✓ Test
   3184.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   4220.9 ms  ✓ BangBang
   3818.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3982.6 ms  ✓ Accessors → TestExt
   9503.2 ms  ✓ NLSolversBase
   9790.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  16082.8 ms  ✓ StatsBase
  12109.0 ms  ✓ SymbolicIndexingInterface
   3527.8 ms  ✓ PDMats → StatsBaseExt
  14523.4 ms  ✓ SciMLOperators
  41721.0 ms  ✓ StaticArrays
  41876.8 ms  ✓ Static
   2776.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3988.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14409.9 ms  ✓ OhMyThreads
   3190.7 ms  ✓ Adapt → AdaptStaticArraysExt
   3391.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3605.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3697.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  20497.6 ms  ✓ StatsFuns
   3610.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  15290.7 ms  ✓ LineSearches
   3920.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2680.4 ms  ✓ BitTwiddlingConvenienceFunctions
   2703.4 ms  ✓ FastBroadcast → FastBroadcastStaticExt
  22224.3 ms  ✓ Roots
   3802.1 ms  ✓ Accessors → StaticArraysExt
   3866.7 ms  ✓ BangBang → BangBangStaticArraysExt
  25277.2 ms  ✓ ForwardDiff
   2176.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3995.9 ms  ✓ OhMyThreads → MarkdownExt
   2425.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   7005.9 ms  ✓ CPUSummary
   3603.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4707.6 ms  ✓ Roots → RootsForwardDiffExt
   6815.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4305.4 ms  ✓ PolyesterWeave
  49174.4 ms  ✓ Moshi
  10627.8 ms  ✓ Optim
  10009.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14591.5 ms  ✓ StaticArrayInterface
  45090.8 ms  ✓ FFTW
    835.9 ms  ✓ CloseOpenIntervals
    998.4 ms  ✓ LayoutPointers
   1035.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  24169.2 ms  ✓ RecursiveArrayTools
  17025.5 ms  ✓ NearestNeighbors
   2505.1 ms  ✓ StrideArraysCore
   1583.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1618.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1683.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1837.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1271.7 ms  ✓ Polyester
   1476.9 ms  ✓ Neighborhood
  17723.6 ms  ✓ Distributions
    842.4 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2593.0 ms  ✓ Clustering
   1649.3 ms  ✓ Distributions → DistributionsTestExt
   1414.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   2572.1 ms  ✓ StateSpaceSets
   2663.3 ms  ✓ DelayEmbeddings
   5262.5 ms  ✓ BlackBoxOptim
  54389.3 ms  ✓ Polynomials
    768.9 ms  ✓ Polynomials → PolynomialsFFTWExt
    799.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2084.8 ms  ✓ DSP
  13449.1 ms  ✓ SciMLBase
    921.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1252.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1937.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2951.8 ms  ✓ Wavelets
   3283.9 ms  ✓ SciMLJacobianOperators
   3151.5 ms  ✓ ComplexityMeasures
   6161.3 ms  ✓ NonlinearSolveBase
   1103.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3237.4 ms  ✓ BracketingNonlinearSolve
   4701.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1622.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2814.2 ms  ✓ DiffEqBase
   1079.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3340.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3785.1 ms  ✓ OrdinaryDiffEqCore
   1193.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4679.3 ms  ✓ OrdinaryDiffEqTsit5
   2696.4 ms  ✓ DynamicalSystemsBase
   3588.6 ms  ✓ Attractors
  211 dependencies successfully precompiled in 135 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 601.02
	System time (seconds): 48.89
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:18.50
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2195688
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 687
	Minor (reclaiming a frame) page faults: 12560199
	Voluntary context switches: 35308
	Involuntary context switches: 70025
	Swaps: 0
	File system inputs: 0
	File system outputs: 1088248
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
