nice: cannot set niceness: Permission denied
Precompiling packages...
   1498.0 ms  ✓ MozillaCACerts_jll
   2604.1 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5298.5 ms  ✓ LazyArtifacts
   2804.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2790.6 ms  ✓ AliasTables
  10892.5 ms  ✓ ConstructionBase
   3180.0 ms  ✓ Adapt
  15406.6 ms  ✓ IrrationalConstants
   2913.4 ms  ✓ ScopedValues
   2693.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3802.3 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2502.0 ms  ✓ FunctionWrappersWrappers
  11091.0 ms  ✓ Compat
   9885.5 ms  ✓ RuntimeGeneratedFunctions
  20808.0 ms  ✓ MacroTools
  10300.0 ms  ✓ NaNMath
   2597.5 ms  ✓ DiffResults
   2410.6 ms  ✓ PrecompileTools
   2607.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3369.7 ms  ✓ JLLWrappers
   2793.3 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  15203.5 ms  ✓ InteractiveUtils
   3499.9 ms  ✓ SciMLLogging
  11829.9 ms  ✓ Distances
   2623.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13601.0 ms  ✓ DifferentiationInterface
   2590.1 ms  ✓ EnzymeCore → AdaptExt
   3393.4 ms  ✓ GPUArraysCore
   3103.9 ms  ✓ CommonSubexpressions
  13219.2 ms  ✓ ThreadingUtilities
   3801.1 ms  ✓ LogExpFunctions
  18090.1 ms  ✓ Distributed
  10797.6 ms  ✓ Missings
   9694.5 ms  ✓ DataStructures
   4207.5 ms  ✓ Rmath_jll
   4538.6 ms  ✓ FFTW_jll
   5138.4 ms  ✓ OpenSpecFun_jll
  10207.6 ms  ✓ ArrayInterface
  22511.4 ms  ✓ TimerOutputs
   3704.0 ms  ✓ TruncatedStacktraces
   9293.1 ms  ✓ RecipesBase
   7293.3 ms  ✓ IntelOpenMP_jll
  10411.8 ms  ✓ Jieko
   3197.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6674.2 ms  ✓ Setfield
   2596.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8493.8 ms  ✓ oneTBB_jll
   3263.1 ms  ✓ SortingAlgorithms
   2381.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4103.4 ms  ✓ Rmath
   2541.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3586.0 ms  ✓ MaybeInplace
   5067.2 ms  ✓ ProgressMeter
   2778.0 ms  ✓ FiniteDiff
   6008.3 ms  ✓ PreallocationTools
  28128.5 ms  ✓ SparseArrays
   9401.3 ms  ✓ QuadGK
   2421.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5713.6 ms  ✓ MKL_jll
   9387.6 ms  ✓ SciMLStructures
   3197.6 ms  ✓ SuiteSparse
   3293.0 ms  ✓ Distances → DistancesSparseArraysExt
   3363.8 ms  ✓ Adapt → AdaptSparseArraysExt
   3465.9 ms  ✓ Statistics → SparseArraysExt
   3905.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3494.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3495.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  12682.1 ms  ✓ SpecialFunctions
  17690.0 ms  ✓ Accessors
   3098.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2895.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2416.8 ms  ✓ DiffRules
   2102.2 ms  ✓ Accessors → LinearAlgebraExt
   3827.2 ms  ✓ PDMats
   4532.6 ms  ✓ HypergeometricFunctions
  27804.8 ms  ✓ Static
   3692.6 ms  ✓ FillArrays → FillArraysPDMatsExt
   4387.3 ms  ✓ BangBang
  23967.6 ms  ✓ Test
   2902.9 ms  ✓ BitTwiddlingConvenienceFunctions
   6201.1 ms  ✓ CPUSummary
   3490.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  12864.2 ms  ✓ SymbolicIndexingInterface
   8024.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3406.0 ms  ✓ PolyesterWeave
   3708.3 ms  ✓ Accessors → TestExt
  18440.0 ms  ✓ StatsBase
  15186.1 ms  ✓ SciMLOperators
  12019.6 ms  ✓ OhMyThreads
  15899.9 ms  ✓ StatsFuns
  43205.6 ms  ✓ StaticArrays
   3512.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4259.3 ms  ✓ PDMats → StatsBaseExt
   4801.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3800.1 ms  ✓ OhMyThreads → MarkdownExt
   3269.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3605.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3685.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3701.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
  22810.7 ms  ✓ Roots
   5093.1 ms  ✓ Adapt → AdaptStaticArraysExt
   5820.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4214.2 ms  ✓ Accessors → StaticArraysExt
   5503.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  25899.9 ms  ✓ ForwardDiff
   4935.1 ms  ✓ BangBang → BangBangStaticArraysExt
   4393.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   4489.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  54918.7 ms  ✓ Parsers
   4984.0 ms  ✓ Roots → RootsForwardDiffExt
   8307.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  13912.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  10579.1 ms  ✓ JSON
  29735.7 ms  ✓ RecursiveArrayTools
  55736.1 ms  ✓ Moshi
  47111.2 ms  ✓ FFTW
   4102.1 ms  ✓ NLSolversBase
   2500.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2785.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  23320.2 ms  ✓ NearestNeighbors
   2981.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  42104.5 ms  ✓ StaticArrayInterface
   1114.2 ms  ✓ CloseOpenIntervals
   1798.7 ms  ✓ Neighborhood
   1376.7 ms  ✓ LayoutPointers
   1407.4 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  25800.9 ms  ✓ Distributions
   3085.5 ms  ✓ Clustering
   4761.1 ms  ✓ LineSearches
   1441.1 ms  ✓ StrideArraysCore
   1919.9 ms  ✓ Distributions → DistributionsTestExt
   1123.0 ms  ✓ Polyester
   3161.1 ms  ✓ StateSpaceSets
    951.1 ms  ✓ FastBroadcast
    859.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3420.6 ms  ✓ Optim
   2965.4 ms  ✓ DelayEmbeddings
   6157.0 ms  ✓ BlackBoxOptim
  64120.5 ms  ✓ Polynomials
    750.6 ms  ✓ Polynomials → PolynomialsFFTWExt
  15136.2 ms  ✓ SciMLBase
    885.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2378.9 ms  ✓ DSP
   1230.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1876.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2603.8 ms  ✓ Wavelets
   3277.0 ms  ✓ SciMLJacobianOperators
   3048.0 ms  ✓ ComplexityMeasures
   6079.0 ms  ✓ NonlinearSolveBase
   1111.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1128.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3033.0 ms  ✓ BracketingNonlinearSolve
    933.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2226.8 ms  ✓ DiffEqBase
   1087.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1098.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3492.4 ms  ✓ OrdinaryDiffEqCore
   1186.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4553.9 ms  ✓ OrdinaryDiffEqTsit5
   2615.8 ms  ✓ DynamicalSystemsBase
   3493.3 ms  ✓ Attractors
  210 dependencies successfully precompiled in 142 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 625.59
	System time (seconds): 51.59
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:24.19
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2185052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 786
	Minor (reclaiming a frame) page faults: 12554564
	Voluntary context switches: 34779
	Involuntary context switches: 74729
	Swaps: 0
	File system inputs: 0
	File system outputs: 1071584
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
