nice: cannot set niceness: Permission denied
Precompiling packages...
    418.2 ms  ✓ Reexport
    474.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2005.2 ms  ✓ Jieko
   1162.8 ms  ✓ DifferentiationInterface
   1784.4 ms  ✓ DataStructures
    449.5 ms  ✓ RuntimeGeneratedFunctions
    640.3 ms  ✓ LogExpFunctions
    575.6 ms  ✓ Adapt
    542.3 ms  ✓ Compat → CompatLinearAlgebraExt
   4139.2 ms  ✓ TimerOutputs
    470.3 ms  ✓ FunctionWrappersWrappers
   2757.1 ms  ✓ Distributed
   1549.2 ms  ✓ Setfield
    486.9 ms  ✓ PrecompileTools
    553.4 ms  ✓ JLLWrappers
    581.8 ms  ✓ SciMLLogging
    544.7 ms  ✓ TruncatedStacktraces
   4445.1 ms  ✓ SparseArrays
    574.7 ms  ✓ SortingAlgorithms
   2575.5 ms  ✓ Accessors
    475.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    986.8 ms  ✓ QuadGK
    577.9 ms  ✓ ArrayInterface
    422.0 ms  ✓ EnzymeCore → AdaptExt
    558.2 ms  ✓ GPUArraysCore
    820.2 ms  ✓ ProgressMeter
   1942.7 ms  ✓ RecipesBase
    610.3 ms  ✓ Rmath_jll
    727.2 ms  ✓ OpenSpecFun_jll
   1293.5 ms  ✓ IntelOpenMP_jll
   9791.1 ms  ✓ Test
   1286.0 ms  ✓ oneTBB_jll
    761.2 ms  ✓ FFTW_jll
    707.5 ms  ✓ Statistics → SparseArraysExt
    820.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    683.0 ms  ✓ SuiteSparse
    689.1 ms  ✓ Distances → DistancesSparseArraysExt
    708.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    701.1 ms  ✓ Adapt → AdaptSparseArraysExt
  10850.6 ms  ✓ Moshi
    534.7 ms  ✓ Accessors → LinearAlgebraExt
    418.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    714.1 ms  ✓ MaybeInplace
    603.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    783.9 ms  ✓ SciMLStructures
    550.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    520.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1585.3 ms  ✓ PreallocationTools
    861.0 ms  ✓ Rmath
    704.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2913.5 ms  ✓ SpecialFunctions
   1552.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    743.0 ms  ✓ Accessors → TestExt
  15262.7 ms  ✓ StaticArrays
   1269.2 ms  ✓ MKL_jll
    818.9 ms  ✓ PDMats
    710.3 ms  ✓ BangBang
   2529.8 ms  ✓ StatsBase
   1910.7 ms  ✓ SciMLOperators
    824.1 ms  ✓ FiniteDiff
    688.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3408.1 ms  ✓ Roots
   1338.3 ms  ✓ SymbolicIndexingInterface
    756.4 ms  ✓ DiffRules
   1281.0 ms  ✓ HypergeometricFunctions
    701.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    713.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    723.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    783.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
    710.0 ms  ✓ Adapt → AdaptStaticArraysExt
    709.1 ms  ✓ Accessors → StaticArraysExt
    740.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   1025.1 ms  ✓ OhMyThreads
    777.4 ms  ✓ BangBang → BangBangStaticArraysExt
    781.6 ms  ✓ PDMats → StatsBaseExt
    593.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  23409.8 ms  ✓ Static
    697.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    602.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    593.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    491.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1808.8 ms  ✓ StatsFuns
   4621.8 ms  ✓ ForwardDiff
   5603.8 ms  ✓ RecursiveArrayTools
    914.7 ms  ✓ OhMyThreads → MarkdownExt
    704.6 ms  ✓ BitTwiddlingConvenienceFunctions
   1493.7 ms  ✓ CPUSummary
    761.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   7331.9 ms  ✓ NearestNeighbors
  26296.5 ms  ✓ Polynomials
    842.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    605.3 ms  ✓ FastPower → FastPowerForwardDiffExt
    758.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14750.3 ms  ✓ FFTW
    585.9 ms  ✓ Roots → RootsForwardDiffExt
   1362.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    710.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    542.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    596.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6459.4 ms  ✓ StaticArrayInterface
    687.9 ms  ✓ PolyesterWeave
    983.5 ms  ✓ Neighborhood
   5385.7 ms  ✓ Distributions
    923.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    852.3 ms  ✓ NLSolversBase
   1632.9 ms  ✓ Clustering
    914.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    539.8 ms  ✓ CloseOpenIntervals
    635.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    599.9 ms  ✓ LayoutPointers
    926.1 ms  ✓ StateSpaceSets
   1204.3 ms  ✓ Distributions → DistributionsTestExt
    884.3 ms  ✓ LineSearches
    796.5 ms  ✓ StrideArraysCore
   1744.1 ms  ✓ DelayEmbeddings
   2526.8 ms  ✓ DSP
    694.2 ms  ✓ Polyester
   4465.4 ms  ✓ BlackBoxOptim
    780.2 ms  ✓ FastBroadcast
   2600.9 ms  ✓ Optim
    536.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1884.7 ms  ✓ Wavelets
   2937.4 ms  ✓ ComplexityMeasures
   9854.1 ms  ✓ SciMLBase
    676.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    984.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1135.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2054.3 ms  ✓ SciMLJacobianOperators
   4526.7 ms  ✓ NonlinearSolveBase
   1034.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1062.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3063.9 ms  ✓ BracketingNonlinearSolve
    948.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2099.3 ms  ✓ DiffEqBase
   1061.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3264.5 ms  ✓ OrdinaryDiffEqCore
   3501.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1171.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10606.9 ms  ✓ OrdinaryDiffEqTsit5
   1860.1 ms  ✓ DynamicalSystemsBase
   3113.7 ms  ✓ Attractors
  208 dependencies successfully precompiled in 97 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 441.06
	System time (seconds): 36.55
	Percent of CPU this job got: 252%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:09.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2702032
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 963
	Minor (reclaiming a frame) page faults: 13014950
	Voluntary context switches: 37681
	Involuntary context switches: 13489
	Swaps: 0
	File system inputs: 21720
	File system outputs: 1089120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
