nice: cannot set niceness: Permission denied
Precompiling packages...
   1486.3 ms  ✓ Logging
   2575.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  10100.9 ms  ✓ QuadGK
   3099.1 ms  ✓ SuiteSparse
   3297.3 ms  ✓ Adapt → AdaptSparseArraysExt
   3394.4 ms  ✓ Statistics → SparseArraysExt
   3293.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3339.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3586.4 ms  ✓ Distances → DistancesSparseArraysExt
   3707.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2909.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  15892.4 ms  ✓ Accessors
  10307.7 ms  ✓ SpecialFunctions
   2788.2 ms  ✓ PDMats
   1619.6 ms  ✓ Accessors → LinearAlgebraExt
  20074.4 ms  ✓ Static
   3262.1 ms  ✓ DiffRules
   3097.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   2350.7 ms  ✓ BitTwiddlingConvenienceFunctions
   4147.3 ms  ✓ BangBang
   5398.9 ms  ✓ HypergeometricFunctions
  23176.7 ms  ✓ Test
   5510.2 ms  ✓ CPUSummary
   3407.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3596.7 ms  ✓ Accessors → TestExt
  14763.5 ms  ✓ StatsBase
   3300.0 ms  ✓ PolyesterWeave
  13001.6 ms  ✓ SymbolicIndexingInterface
   7312.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10285.7 ms  ✓ OhMyThreads
   2854.2 ms  ✓ PDMats → StatsBaseExt
  15329.1 ms  ✓ SciMLOperators
   2915.1 ms  ✓ OhMyThreads → MarkdownExt
   2642.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  13191.9 ms  ✓ StatsFuns
   3369.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  19887.9 ms  ✓ Roots
   1918.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  40330.1 ms  ✓ StaticArrays
   3473.6 ms  ✓ Adapt → AdaptStaticArraysExt
   3417.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3495.9 ms  ✓ Accessors → StaticArraysExt
   5269.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  23010.4 ms  ✓ ForwardDiff
   5608.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5873.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5913.5 ms  ✓ BangBang → BangBangStaticArraysExt
  14208.3 ms  ✓ RecursiveArrayTools
   5698.6 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5689.7 ms  ✓ Roots → RootsForwardDiffExt
   5607.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5990.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   7391.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   9005.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  55190.7 ms  ✓ Parsers
  38891.4 ms  ✓ FFTW
  49597.8 ms  ✓ Moshi
  10011.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  19043.4 ms  ✓ Distributions
   1319.2 ms  ✓ NLSolversBase
   2305.4 ms  ✓ JSON
   2258.3 ms  ✓ Distributions → DistributionsTestExt
  13863.5 ms  ✓ NearestNeighbors
   3820.1 ms  ✓ LineSearches
   1336.1 ms  ✓ Neighborhood
   2439.4 ms  ✓ Clustering
   2735.8 ms  ✓ StateSpaceSets
   3551.7 ms  ✓ Optim
   7619.5 ms  ✓ BlackBoxOptim
   4728.4 ms  ✓ DelayEmbeddings
  21086.2 ms  ✓ SciMLBase
  62584.0 ms  ✓ Polynomials
  55021.8 ms  ✓ StaticArrayInterface
   1140.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    706.6 ms  ✓ CloseOpenIntervals
   1757.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    812.1 ms  ✓ LayoutPointers
    826.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1124.3 ms  ✓ Polynomials → PolynomialsFFTWExt
   2427.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    715.6 ms  ✓ StrideArraysCore
    605.7 ms  ✓ Polyester
    615.6 ms  ✓ FastBroadcast
   2111.2 ms  ✓ DSP
    588.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1894.9 ms  ✓ DiffEqBase
   2499.3 ms  ✓ Wavelets
   1058.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1082.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2868.5 ms  ✓ OrdinaryDiffEqCore
   3197.6 ms  ✓ ComplexityMeasures
    897.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4362.0 ms  ✓ OrdinaryDiffEqTsit5
   2463.8 ms  ✓ DynamicalSystemsBase
   3201.6 ms  ✓ Attractors
  199 dependencies successfully precompiled in 123 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 586.41
	System time (seconds): 47.77
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.29
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2154920
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 660
	Minor (reclaiming a frame) page faults: 11802626
	Voluntary context switches: 31477
	Involuntary context switches: 65124
	Swaps: 0
	File system inputs: 0
	File system outputs: 1025840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
