nice: cannot set niceness: Permission denied
Precompiling packages...
   1755.4 ms  ✓ UUIDs
   3504.5 ms  ✓ Roots → RootsForwardDiffExt
   3618.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4095.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  39657.4 ms  ✓ Moshi
   5238.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8455.9 ms  ✓ NearestNeighbors
   2692.6 ms  ✓ NLSolversBase
   5750.8 ms  ✓ Neighborhood
  56200.3 ms  ✓ Parsers
   8396.5 ms  ✓ LineSearches
   9917.5 ms  ✓ Clustering
   4389.9 ms  ✓ StateSpaceSets
  19608.9 ms  ✓ Distributions
  36274.5 ms  ✓ FFTW
   6103.8 ms  ✓ JSON
   2711.7 ms  ✓ Distributions → DistributionsTestExt
   6500.0 ms  ✓ Optim
   3099.8 ms  ✓ DelayEmbeddings
  10700.0 ms  ✓ BlackBoxOptim
  27165.3 ms  ✓ SciMLBase
  47590.4 ms  ✓ StaticArrayInterface
   1924.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1243.2 ms  ✓ CloseOpenIntervals
   1309.6 ms  ✓ LayoutPointers
   1492.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2652.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2679.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1894.2 ms  ✓ StrideArraysCore
   2108.6 ms  ✓ Polyester
   1376.9 ms  ✓ FastBroadcast
  61068.6 ms  ✓ Polynomials
   1283.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1613.1 ms  ✓ Polynomials → PolynomialsFFTWExt
   4327.0 ms  ✓ DiffEqBase
   4210.4 ms  ✓ DSP
   2307.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2403.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3650.2 ms  ✓ Wavelets
   6639.1 ms  ✓ OrdinaryDiffEqCore
   1810.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   6676.2 ms  ✓ ComplexityMeasures
  10251.0 ms  ✓ OrdinaryDiffEqTsit5
   4555.5 ms  ✓ DynamicalSystemsBase
   4961.5 ms  ✓ Attractors
  189 dependencies successfully precompiled in 136 seconds. 25 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.0 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 621.34
	System time (seconds): 46.50
	Percent of CPU this job got: 300%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:41.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2114280
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 720
	Minor (reclaiming a frame) page faults: 10367406
	Voluntary context switches: 27952
	Involuntary context switches: 118267
	Swaps: 0
	File system inputs: 2360
	File system outputs: 997232
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
