nice: cannot set niceness: Permission denied
Precompiling packages...
   1434.5 ms  ✓ Logging
    938.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3139.7 ms  ✓ ComplexityMeasures
   4467.0 ms  ✓ OrdinaryDiffEqTsit5
   2467.6 ms  ✓ DynamicalSystemsBase
   3261.0 ms  ✓ Attractors
  199 dependencies successfully precompiled in 122 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 584.42
	System time (seconds): 49.93
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.27
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2152264
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 621
	Minor (reclaiming a frame) page faults: 11845780
	Voluntary context switches: 32503
	Involuntary context switches: 61090
	Swaps: 0
	File system inputs: 0
	File system outputs: 1022208
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
