nice: cannot set niceness: Permission denied
Precompiling packages...
    409.7 ms  ✓ Reexport
    416.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    414.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1024.2 ms  ✓ DifferentiationInterface
   1762.9 ms  ✓ DataStructures
    467.9 ms  ✓ RuntimeGeneratedFunctions
    651.3 ms  ✓ LogExpFunctions
    500.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3866.7 ms  ✓ TimerOutputs
   2779.8 ms  ✓ Distributed
   2120.9 ms  ✓ KrylovKit
    711.6 ms  ✓ SimpleTraits
   1562.7 ms  ✓ Setfield
    676.2 ms  ✓ FastBroadcast
    513.9 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    438.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    780.0 ms  ✓ MaybeInplace
    716.5 ms  ✓ PrecompileTools
   4585.8 ms  ✓ SparseArrays
    805.3 ms  ✓ JLLWrappers
    836.5 ms  ✓ SciMLLogging
    758.8 ms  ✓ TruncatedStacktraces
    441.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    575.9 ms  ✓ SortingAlgorithms
    411.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    956.3 ms  ✓ QuadGK
    820.1 ms  ✓ ProgressMeter
    710.9 ms  ✓ FiniteDiff
   2633.0 ms  ✓ Accessors
    877.3 ms  ✓ SciMLStructures
   2371.3 ms  ✓ RecipesBase
   1455.1 ms  ✓ PreallocationTools
   1128.9 ms  ✓ PoissonRandom
    797.7 ms  ✓ Statistics → SparseArraysExt
   4013.7 ms  ✓ MuladdMacro
    785.7 ms  ✓ Adapt → AdaptSparseArraysExt
    735.7 ms  ✓ SuiteSparse
    862.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    729.9 ms  ✓ Distances → DistancesSparseArraysExt
    757.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    782.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   9634.0 ms  ✓ Test
    644.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    909.4 ms  ✓ Rmath_jll
    884.0 ms  ✓ OpenSpecFun_jll
   1265.1 ms  ✓ IntelOpenMP_jll
    896.3 ms  ✓ FFTW_jll
   1342.3 ms  ✓ oneTBB_jll
    607.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    505.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    599.2 ms  ✓ Accessors → LinearAlgebraExt
    962.3 ms  ✓ PDMats
    703.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2770.5 ms  ✓ StatsBase
   4554.7 ms  ✓ FunctionWrappersWrappers
    910.6 ms  ✓ Accessors → TestExt
   1691.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    979.0 ms  ✓ Rmath
   1642.6 ms  ✓ MKL_jll
    859.2 ms  ✓ NLSolversBase
    996.3 ms  ✓ BangBang
   3064.4 ms  ✓ SpecialFunctions
  15317.1 ms  ✓ StaticArrays
    642.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   1989.6 ms  ✓ SciMLOperators
   1166.3 ms  ✓ SymbolicIndexingInterface
    662.7 ms  ✓ PDMats → StatsBaseExt
    792.5 ms  ✓ LineSearches
   1012.8 ms  ✓ OhMyThreads
    813.5 ms  ✓ StochasticDiffEqLevyArea
   3083.9 ms  ✓ Roots
    691.2 ms  ✓ DiffRules
   1177.5 ms  ✓ HypergeometricFunctions
    696.1 ms  ✓ ResettableStacks
    673.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   1379.8 ms  ✓ ArnoldiMethod
    720.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    699.2 ms  ✓ Adapt → AdaptStaticArraysExt
    685.4 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
    743.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
    683.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    666.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    690.9 ms  ✓ Accessors → StaticArraysExt
    729.4 ms  ✓ BangBang → BangBangStaticArraysExt
    547.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    795.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    854.7 ms  ✓ OhMyThreads → MarkdownExt
    811.0 ms  ✓ OhMyThreads → ProgressMeterExt
   3643.9 ms  ✓ Optim
   2705.2 ms  ✓ StatsFuns
   7243.2 ms  ✓ RecursiveArrayTools
   5890.8 ms  ✓ ForwardDiff
  14214.3 ms  ✓ FFTW
    641.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  25221.2 ms  ✓ Polynomials
    612.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    836.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    661.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    772.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    597.6 ms  ✓ FastPower → FastPowerForwardDiffExt
    766.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    618.7 ms  ✓ Roots → RootsForwardDiffExt
    731.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1618.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4812.6 ms  ✓ Graphs
   5796.3 ms  ✓ NearestNeighbors
   1221.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1085.0 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    992.5 ms  ✓ Neighborhood
   1633.5 ms  ✓ Clustering
    971.4 ms  ✓ StateSpaceSets
   2412.8 ms  ✓ DSP
   4813.1 ms  ✓ Distributions
   1164.7 ms  ✓ Distributions → DistributionsTestExt
   1794.0 ms  ✓ Wavelets
   1654.2 ms  ✓ DelayEmbeddings
   3855.9 ms  ✓ BlackBoxOptim
   7809.8 ms  ✓ SciMLBase
    803.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    961.5 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1158.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1335.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3367.8 ms  ✓ ComplexityMeasures
   2225.2 ms  ✓ SciMLJacobianOperators
   3720.2 ms  ✓ LineSearch
    721.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5093.6 ms  ✓ NonlinearSolveBase
    774.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1103.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2519.0 ms  ✓ BracketingNonlinearSolve
    887.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4872.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2686.6 ms  ✓ DiffEqBase
   1067.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3453.1 ms  ✓ OrdinaryDiffEqCore
   2678.5 ms  ✓ DiffEqNoiseProcess
   4705.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5002.9 ms  ✓ DiffEqCallbacks
   1646.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1529.1 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2284.5 ms  ✓ JumpProcesses
   1294.1 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10217.2 ms  ✓ SimpleNonlinearSolve
   7340.7 ms  ✓ OrdinaryDiffEqTsit5
   2140.7 ms  ✓ StochasticDiffEqCore
   2157.1 ms  ✓ StochasticDiffEqHighOrder
   2245.6 ms  ✓ DynamicalSystemsBase
   3409.5 ms  ✓ Attractors
  214 dependencies successfully precompiled in 92 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 449.80
	System time (seconds): 37.61
	Percent of CPU this job got: 263%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.81
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2690312
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 888
	Minor (reclaiming a frame) page faults: 13406980
	Voluntary context switches: 37226
	Involuntary context switches: 13850
	Swaps: 0
	File system inputs: 0
	File system outputs: 1135384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
