nice: cannot set niceness: Permission denied
Precompiling packages...
   1418.3 ms  ✓ MozillaCACerts_jll
  18217.5 ms  ✓ StatsBase
   4307.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4876.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   4508.6 ms  ✓ OhMyThreads → MarkdownExt
   2712.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3481.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  22687.6 ms  ✓ Roots
   3702.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3601.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3879.8 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4004.6 ms  ✓ Adapt → AdaptStaticArraysExt
   4433.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
  25509.4 ms  ✓ ForwardDiff
   5702.6 ms  ✓ Accessors → StaticArraysExt
   7291.4 ms  ✓ BangBang → BangBangStaticArraysExt
   5896.1 ms  ✓ PDMats → StatsBaseExt
   4928.9 ms  ✓ Roots → RootsForwardDiffExt
   5819.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   5987.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7484.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  57714.8 ms  ✓ Parsers
  43184.5 ms  ✓ FFTW
  53511.6 ms  ✓ Moshi
  13728.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   8197.4 ms  ✓ JSON
  31693.8 ms  ✓ RecursiveArrayTools
  22101.4 ms  ✓ NearestNeighbors
   5372.9 ms  ✓ NLSolversBase
   1407.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1430.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  35624.3 ms  ✓ StaticArrayInterface
   1633.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2087.0 ms  ✓ Neighborhood
   1173.0 ms  ✓ CloseOpenIntervals
   1415.6 ms  ✓ LayoutPointers
   1478.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  19547.1 ms  ✓ Distributions
   3304.4 ms  ✓ Clustering
   1312.4 ms  ✓ StrideArraysCore
   3647.1 ms  ✓ LineSearches
   1156.4 ms  ✓ Polyester
   1882.2 ms  ✓ Distributions → DistributionsTestExt
   3245.2 ms  ✓ StateSpaceSets
    951.4 ms  ✓ FastBroadcast
    897.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3269.0 ms  ✓ Optim
   3042.4 ms  ✓ DelayEmbeddings
   6023.4 ms  ✓ BlackBoxOptim
  59204.9 ms  ✓ Polynomials
    767.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    789.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  14543.0 ms  ✓ SciMLBase
   2284.4 ms  ✓ DSP
    913.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1229.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1852.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2604.9 ms  ✓ Wavelets
   3161.2 ms  ✓ SciMLJacobianOperators
   3041.9 ms  ✓ ComplexityMeasures
   6088.9 ms  ✓ NonlinearSolveBase
   1092.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1138.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3065.5 ms  ✓ BracketingNonlinearSolve
   1001.2 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2237.4 ms  ✓ DiffEqBase
   1107.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1157.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3443.2 ms  ✓ OrdinaryDiffEqCore
   1205.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4532.4 ms  ✓ OrdinaryDiffEqTsit5
   2594.2 ms  ✓ DynamicalSystemsBase
   3470.3 ms  ✓ Attractors
  211 dependencies successfully precompiled in 139 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 615.16
	System time (seconds): 51.93
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:21.41
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2184668
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 771
	Minor (reclaiming a frame) page faults: 12619130
	Voluntary context switches: 34236
	Involuntary context switches: 71623
	Swaps: 0
	File system inputs: 6928
	File system outputs: 1071408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
