nice: cannot set niceness: Permission denied
Precompiling packages...
   1871.3 ms  ✓ IteratorInterfaceExtensions
  12323.9 ms  ✓ SciMLBase
   1582.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  39250.0 ms  ✓ Polynomials
   1932.0 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   2002.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2015.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    827.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    843.1 ms  ✓ Polynomials → PolynomialsFFTWExt
   4016.0 ms  ✓ SciMLJacobianOperators
   4254.2 ms  ✓ DSP
   3514.5 ms  ✓ Wavelets
  44119.7 ms  ✓ PrettyTables
    483.8 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   5965.0 ms  ✓ LineSearch
    859.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2896.8 ms  ✓ ComplexityMeasures
   2779.1 ms  ✓ TimerOutputs
   4591.7 ms  ✓ NonlinearSolveBase
    854.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    910.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1849.1 ms  ✓ BracketingNonlinearSolve
   3329.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
    985.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2862.4 ms  ✓ DiffEqBase
    887.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2692.9 ms  ✓ DiffEqNoiseProcess
   4181.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4371.1 ms  ✓ OrdinaryDiffEqCore
   5904.8 ms  ✓ DiffEqCallbacks
   3297.8 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   9034.1 ms  ✓ SimpleNonlinearSolve
   2143.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1981.2 ms  ✓ JumpProcesses
   1126.8 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   2062.3 ms  ✓ StochasticDiffEqCore
   2009.9 ms  ✓ StochasticDiffEqHighOrder
   9110.2 ms  ✓ OrdinaryDiffEqTsit5
   2287.4 ms  ✓ DynamicalSystemsBase
   3307.2 ms  ✓ Attractors
  224 dependencies successfully precompiled in 109 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 372.65
	System time (seconds): 42.33
	Percent of CPU this job got: 377%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:49.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1109120
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 593
	Minor (reclaiming a frame) page faults: 10456141
	Voluntary context switches: 265625
	Involuntary context switches: 125227
	Swaps: 0
	File system inputs: 1136
	File system outputs: 963944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
