nice: cannot set niceness: Permission denied
Precompiling packages...
   1842.9 ms  ✓ MuladdMacro
   2001.0 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2189.1 ms  ✓ AliasTables
   1810.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2174.8 ms  ✓ ScopedValues
   2000.6 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2104.9 ms  ✓ Missings
   4421.3 ms  ✓ ThreadingUtilities
   5220.6 ms  ✓ DifferentiationInterface
   2157.9 ms  ✓ DiffResults
   2568.6 ms  ✓ SciMLLogging
   2379.4 ms  ✓ TruncatedStacktraces
   2321.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2396.2 ms  ✓ ArrayInterface
   2194.8 ms  ✓ GPUArraysCore
   3886.8 ms  ✓ ProgressMeter
   3082.0 ms  ✓ LogExpFunctions
   2999.9 ms  ✓ CommonSubexpressions
   7930.0 ms  ✓ TimerOutputs
   2605.5 ms  ✓ EnzymeCore → AdaptExt
   7520.3 ms  ✓ DataStructures
   2940.3 ms  ✓ Rmath_jll
   2445.6 ms  ✓ IntelOpenMP_jll
   7201.7 ms  ✓ Jieko
   2430.4 ms  ✓ oneTBB_jll
   2399.3 ms  ✓ FFTW_jll
   2307.0 ms  ✓ OpenSpecFun_jll
   4825.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2986.4 ms  ✓ MaybeInplace
   1788.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1880.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2184.3 ms  ✓ FastBroadcast
   3088.9 ms  ✓ FunctionWrappersWrappers
   3924.1 ms  ✓ Static
   1991.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2082.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2809.4 ms  ✓ SciMLStructures
   4481.8 ms  ✓ Setfield
   2209.3 ms  ✓ SortingAlgorithms
   5522.3 ms  ✓ RecipesBase
   2113.8 ms  ✓ MKL_jll
   1797.8 ms  ✓ BitTwiddlingConvenienceFunctions
   2818.0 ms  ✓ Rmath
   4403.4 ms  ✓ PreallocationTools
   1615.4 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   3426.8 ms  ✓ QuadGK
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 1985197] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2a91d8d0->0x7b69299bc730
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  13809.0 ms  ✓ SparseArrays
   2492.2 ms  ✓ FiniteDiff
   3616.7 ms  ✓ CPUSummary
   7701.1 ms  ✓ Accessors
   2186.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2206.1 ms  ✓ SuiteSparse
   4688.1 ms  ✓ StaticArrayInterface
   2488.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2592.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2796.4 ms  ✓ Statistics
   3096.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2096.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2476.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1803.6 ms  ✓ PolyesterWeave
   1689.9 ms  ✓ CloseOpenIntervals
   2084.4 ms  ✓ Accessors → LinearAlgebraExt
   2008.2 ms  ✓ LayoutPointers
   1796.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2888.8 ms  ✓ PDMats
   8772.5 ms  ✓ SpecialFunctions
   2911.9 ms  ✓ Distances
   2598.4 ms  ✓ BangBang
   1908.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   2517.6 ms  ✓ StrideArraysCore
   2017.0 ms  ✓ DiffRules
   3985.0 ms  ✓ SymbolicIndexingInterface
   2947.6 ms  ✓ HypergeometricFunctions
   2084.7 ms  ✓ Distances → DistancesSparseArraysExt
   5181.8 ms  ✓ SciMLOperators
   6015.4 ms  ✓ StatsBase
   1984.9 ms  ✓ Polyester
   2993.7 ms  ✓ OhMyThreads
  22188.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1730.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2100.6 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2604.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2595.6 ms  ✓ PDMats → StatsBaseExt
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 1986249] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3352fc00->0x7c6dff6475b0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2310.9 ms  ✓ OhMyThreads → MarkdownExt
   2898.7 ms  ✓ NLSolversBase
TestExt Waiting for background task / IO / timer.
[pid 1986421] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2f4df4c0->0x728786978e20
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  10113.3 ms  ✓ Roots
   6189.4 ms  ✓ StatsFuns
   3112.3 ms  ✓ LineSearches
   2391.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20083.2 ms  ✓ FFTW
  23612.2 ms  ✓ StaticArrays
  11569.0 ms  ✓ ForwardDiff
   2871.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3371.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3887.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3993.4 ms  ✓ Adapt → AdaptStaticArraysExt
  23574.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4577.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4977.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4800.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  15389.9 ms  ✓ RecursiveArrayTools
  27890.8 ms  ✓ Moshi
   5294.4 ms  ✓ Accessors → StaticArraysExt
   2409.8 ms  ✓ FastPower → FastPowerForwardDiffExt
  22411.4 ms  ✓ Accessors → TestExt
   2930.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8293.5 ms  ✓ Optim
   2392.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1924.8 ms  ✓ Roots → RootsForwardDiffExt
   1526.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1496.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2811.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1834.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    750.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  11949.8 ms  ✓ Distributions
   1147.5 ms  ✓ Distributions → DistributionsTestExt
   4817.8 ms  ✓ NearestNeighbors
    738.3 ms  ✓ Neighborhood
   1106.4 ms  ✓ Clustering
    846.9 ms  ✓ StateSpaceSets
   3089.5 ms  ✓ BlackBoxOptim
   1988.8 ms  ✓ DelayEmbeddings
BangBangStaticArraysExt Waiting for background task / IO / timer.
[pid 1987239] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x11beaf00->0x7237464671c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  33834.1 ms  ✓ Polynomials
    628.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    667.0 ms  ✓ Polynomials → PolynomialsFFTWExt
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 1987429] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x34472ba0->0x75530ab68fa0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   1810.0 ms  ✓ DSP
   1429.1 ms  ✓ Wavelets
   2244.8 ms  ✓ ComplexityMeasures
  24405.0 ms  ✓ BangBang → BangBangStaticArraysExt
  21699.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7215.1 ms  ✓ SciMLBase
    858.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1071.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1072.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1794.1 ms  ✓ SciMLJacobianOperators
   3966.7 ms  ✓ NonlinearSolveBase
    910.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2673.3 ms  ✓ BracketingNonlinearSolve
   2273.3 ms  ✓ DiffEqBase
    884.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2530.0 ms  ✓ OrdinaryDiffEqCore
    999.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 1988156] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x38b9fae0->0x754cabdd1b70
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4588.6 ms  ✓ OrdinaryDiffEqTsit5
  21615.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 1988205] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x7249b70->0x709e2ad30790
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31015.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 1988231] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2b6c2d10->0x7d8d64723160
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41777.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1899.4 ms  ✓ DynamicalSystemsBase
   3039.6 ms  ✓ Attractors
  207 dependencies successfully precompiled in 137 seconds
  8 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 1988231] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2b6c2d10->0x7d8d64723160
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 1987239] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x11beaf00->0x7237464671c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 1986421] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2f4df4c0->0x728786978e20
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 1988205] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x7249b70->0x709e2ad30790
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 1988156] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x38b9fae0->0x754cabdd1b70
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 1985197] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2a91d8d0->0x7b69299bc730
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 1986249] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3352fc00->0x7c6dff6475b0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 1987429] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x34472ba0->0x75530ab68fa0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 278.53
	System time (seconds): 37.18
	Percent of CPU this job got: 228%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:17.91
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 944300
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 700
	Minor (reclaiming a frame) page faults: 9152508
	Voluntary context switches: 241305
	Involuntary context switches: 103689
	Swaps: 0
	File system inputs: 0
	File system outputs: 751640
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
