nice: cannot set niceness: Permission denied
Precompiling packages...
   1958.9 ms  ✓ MuladdMacro
   2373.9 ms  ✓ IntelOpenMP_jll
   2291.6 ms  ✓ FFTW_jll
   2281.9 ms  ✓ OpenSpecFun_jll
   2512.3 ms  ✓ oneTBB_jll
   3903.2 ms  ✓ Static
   6683.7 ms  ✓ KrylovKit
   2001.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1501.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   5387.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2898.6 ms  ✓ MaybeInplace
   2509.8 ms  ✓ SciMLStructures
   2729.3 ms  ✓ FastBroadcast
   3296.0 ms  ✓ FunctionWrappersWrappers
   1708.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   6210.2 ms  ✓ RecipesBase
   1824.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2307.2 ms  ✓ SortingAlgorithms
   4891.1 ms  ✓ Setfield
  13504.5 ms  ✓ SparseArrays
   1603.3 ms  ✓ FastBroadcast → FastBroadcastStaticExt
ADTypesConstructionBaseExt Waiting for background task / IO / timer.
[pid 379592] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2efe3e90->0x7afe49fc4a60
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4412.7 ms  ✓ PreallocationTools
   1900.7 ms  ✓ BitTwiddlingConvenienceFunctions
   2308.6 ms  ✓ MKL_jll
   2804.3 ms  ✓ Rmath
   3795.2 ms  ✓ QuadGK
   3787.1 ms  ✓ CPUSummary
   2303.6 ms  ✓ SuiteSparse
   2800.0 ms  ✓ FiniteDiff
   2576.4 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2689.0 ms  ✓ Statistics
   2395.7 ms  ✓ Adapt → AdaptSparseArraysExt
   8112.6 ms  ✓ Accessors
   2778.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2817.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   5001.8 ms  ✓ StaticArrayInterface
   2292.9 ms  ✓ PolyesterWeave
   2098.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2217.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2793.0 ms  ✓ PDMats
   2187.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   1711.9 ms  ✓ Accessors → LinearAlgebraExt
   3008.8 ms  ✓ Distances
   1909.8 ms  ✓ CloseOpenIntervals
   1910.4 ms  ✓ LayoutPointers
   2009.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   9385.3 ms  ✓ SpecialFunctions
   2491.6 ms  ✓ BangBang
   1993.5 ms  ✓ Distances → DistancesSparseArraysExt
   2511.9 ms  ✓ StrideArraysCore
   6006.5 ms  ✓ StatsBase
   1891.6 ms  ✓ DiffRules
   3882.6 ms  ✓ SymbolicIndexingInterface
   3010.3 ms  ✓ HypergeometricFunctions
   2995.5 ms  ✓ OhMyThreads
   5591.5 ms  ✓ SciMLOperators
  21953.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   1918.7 ms  ✓ Polyester
   2317.7 ms  ✓ PDMats → StatsBaseExt
   1908.8 ms  ✓ OhMyThreads → MarkdownExt
   1890.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
MaybeInplaceSparseArraysExt Waiting for background task / IO / timer.
[pid 380667] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x33e01ed0->0x774e46e47760
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   2188.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1811.4 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2429.0 ms  ✓ NLSolversBase
   8415.7 ms  ✓ Roots
TestExt Waiting for background task / IO / timer.
[pid 380886] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x23611810->0x7cb096178fa0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   5499.1 ms  ✓ StatsFuns
   3004.1 ms  ✓ LineSearches
   2368.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  26397.4 ms  ✓ StaticArrays
   3391.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3611.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3689.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3683.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4297.8 ms  ✓ Adapt → AdaptStaticArraysExt
  20997.1 ms  ✓ FFTW
  13620.7 ms  ✓ ForwardDiff
  14192.1 ms  ✓ RecursiveArrayTools
   5332.2 ms  ✓ Accessors → StaticArraysExt
  23381.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   5997.6 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  28184.5 ms  ✓ Moshi
   3271.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  22288.3 ms  ✓ Accessors → TestExt
   2642.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   3516.0 ms  ✓ BangBang → BangBangStaticArraysExt
   2819.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2824.9 ms  ✓ Roots → RootsForwardDiffExt
   3025.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2116.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   9832.0 ms  ✓ Optim
   1834.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2143.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3405.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    770.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
  12062.7 ms  ✓ Distributions
   3986.5 ms  ✓ NearestNeighbors
   1307.4 ms  ✓ Distributions → DistributionsTestExt
    766.7 ms  ✓ Neighborhood
   1186.7 ms  ✓ Clustering
    782.8 ms  ✓ StateSpaceSets
   3195.7 ms  ✓ BlackBoxOptim
   2381.7 ms  ✓ DelayEmbeddings
  34291.2 ms  ✓ Polynomials
    639.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
RecursiveArrayToolsStatisticsExt Waiting for background task / IO / timer.
[pid 381789] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3ea79ef0->0x76989e769000
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
    657.7 ms  ✓ Polynomials → PolynomialsFFTWExt
   1772.4 ms  ✓ DSP
   1417.4 ms  ✓ Wavelets
   2355.0 ms  ✓ ComplexityMeasures
  22469.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   7265.6 ms  ✓ SciMLBase
    869.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1081.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1104.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1779.2 ms  ✓ SciMLJacobianOperators
   4050.4 ms  ✓ NonlinearSolveBase
    895.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2722.1 ms  ✓ BracketingNonlinearSolve
   2307.8 ms  ✓ DiffEqBase
    900.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2525.6 ms  ✓ OrdinaryDiffEqCore
   1039.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 382572] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x31b1810->0x76bef37007c0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4633.7 ms  ✓ OrdinaryDiffEqTsit5
  21582.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 382621] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x251e36e0->0x71315ed29570
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31005.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 382647] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x246cf4c0->0x7c81b4147df0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41807.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1948.8 ms  ✓ DynamicalSystemsBase
   3159.4 ms  ✓ Attractors
  210 dependencies successfully precompiled in 138 seconds
  7 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 382647] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x246cf4c0->0x7c81b4147df0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 380886] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x23611810->0x7cb096178fa0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 382621] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x251e36e0->0x71315ed29570
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 382572] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x31b1810->0x76bef37007c0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ ADTypes → ADTypesConstructionBaseExt
│  [pid 379592] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2efe3e90->0x7afe49fc4a60
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 380667] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x33e01ed0->0x774e46e47760
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 381789] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3ea79ef0->0x76989e769000
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 282.00
	System time (seconds): 37.81
	Percent of CPU this job got: 230%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:18.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 912460
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 509
	Minor (reclaiming a frame) page faults: 9243393
	Voluntary context switches: 255028
	Involuntary context switches: 110864
	Swaps: 0
	File system inputs: 0
	File system outputs: 762896
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
