nice: cannot set niceness: Permission denied
Precompiling packages...
   1504.4 ms  ✓ MozillaCACerts_jll
   5021.2 ms  ✓ MuladdMacro
   3403.6 ms  ✓ FastBroadcast
   2602.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3914.6 ms  ✓ MaybeInplace
   2390.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2583.9 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   4664.9 ms  ✓ PoissonRandom
   4799.1 ms  ✓ ProgressMeter
   6798.0 ms  ✓ Setfield
   8127.9 ms  ✓ RecipesBase
   2805.1 ms  ✓ SortingAlgorithms
   2799.5 ms  ✓ FiniteDiff
   3795.2 ms  ✓ Rmath
  25595.5 ms  ✓ SparseArrays
   2403.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6597.2 ms  ✓ PreallocationTools
  11717.0 ms  ✓ FunctionWrappersWrappers
   6400.0 ms  ✓ MKL_jll
   3186.5 ms  ✓ Adapt → AdaptSparseArraysExt
   9682.5 ms  ✓ SciMLStructures
   3374.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3393.1 ms  ✓ SuiteSparse
   3460.4 ms  ✓ Statistics → SparseArraysExt
   3463.0 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3301.4 ms  ✓ Distances → DistancesSparseArraysExt
   3082.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3494.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  10100.4 ms  ✓ QuadGK
   2996.2 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   3301.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16514.7 ms  ✓ Accessors
  17100.6 ms  ✓ FindFirstFunctions
   3732.6 ms  ✓ PDMats
   1993.0 ms  ✓ Accessors → LinearAlgebraExt
  12527.4 ms  ✓ SpecialFunctions
  23206.2 ms  ✓ Test
   2982.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   3390.7 ms  ✓ DiffRules
   3655.6 ms  ✓ StochasticDiffEqLevyArea
   3704.3 ms  ✓ BangBang
   9018.1 ms  ✓ NLSolversBase
   3797.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3726.1 ms  ✓ Accessors → TestExt
   7280.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13904.5 ms  ✓ StatsBase
   9795.9 ms  ✓ SymbolicIndexingInterface
   6897.0 ms  ✓ LineSearches
   7284.8 ms  ✓ OhMyThreads
  11077.6 ms  ✓ StatsFuns
   2406.9 ms  ✓ PDMats → StatsBaseExt
  11609.0 ms  ✓ SciMLOperators
   1710.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1907.2 ms  ✓ OhMyThreads → ProgressMeterExt
   2212.4 ms  ✓ OhMyThreads → MarkdownExt
   1772.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2279.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  15015.6 ms  ✓ Roots
  35166.4 ms  ✓ StaticArrays
   3096.8 ms  ✓ Adapt → AdaptStaticArraysExt
   3226.3 ms  ✓ ResettableStacks
   3311.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3318.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3388.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3393.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3496.2 ms  ✓ Accessors → StaticArraysExt
   3613.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3907.4 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3211.6 ms  ✓ BangBang → BangBangStaticArraysExt
  19189.1 ms  ✓ ForwardDiff
  30409.3 ms  ✓ FFTW
   2791.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   2818.7 ms  ✓ Roots → RootsForwardDiffExt
   3119.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  15596.9 ms  ✓ Optim
   3906.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  11535.4 ms  ✓ ArnoldiMethod
   4783.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18646.6 ms  ✓ RecursiveArrayTools
   1044.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1147.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1179.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1554.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  15201.0 ms  ✓ Distributions
  12190.2 ms  ✓ NearestNeighbors
   1522.4 ms  ✓ Neighborhood
   2449.7 ms  ✓ Distributions → DistributionsTestExt
   2345.5 ms  ✓ Clustering
   2289.3 ms  ✓ StateSpaceSets
   8616.8 ms  ✓ Graphs
   6683.1 ms  ✓ BlackBoxOptim
   2844.8 ms  ✓ DelayEmbeddings
  47510.6 ms  ✓ Polynomials
  12830.9 ms  ✓ SciMLBase
   1318.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1325.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    988.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1290.2 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1507.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2215.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2250.2 ms  ✓ DSP
   3328.6 ms  ✓ SciMLJacobianOperators
   2752.6 ms  ✓ Wavelets
   3354.5 ms  ✓ ComplexityMeasures
   4787.7 ms  ✓ LineSearch
    833.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6840.3 ms  ✓ NonlinearSolveBase
    922.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1128.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2440.9 ms  ✓ BracketingNonlinearSolve
   1065.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4750.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3199.4 ms  ✓ DiffEqBase
   1236.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4382.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5142.8 ms  ✓ OrdinaryDiffEqCore
   4653.5 ms  ✓ DiffEqNoiseProcess
   6267.9 ms  ✓ DiffEqCallbacks
   1628.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   9162.0 ms  ✓ SimpleNonlinearSolve
   2563.9 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4396.8 ms  ✓ JumpProcesses
   6736.0 ms  ✓ OrdinaryDiffEqTsit5
   1673.6 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3093.2 ms  ✓ StochasticDiffEqCore
   2292.5 ms  ✓ StochasticDiffEqHighOrder
   3141.4 ms  ✓ DynamicalSystemsBase
   4577.3 ms  ✓ Attractors
  218 dependencies successfully precompiled in 133 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ DynamicalSystemsBase
│  WARNING: Imported binding StochasticDiffEqCore.setup_next_step! was undeclared at import time during import to DynamicalSystemsBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 595.39
	System time (seconds): 50.49
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:17.05
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2177900
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 740
	Minor (reclaiming a frame) page faults: 13202286
	Voluntary context switches: 35857
	Involuntary context switches: 64048
	Swaps: 0
	File system inputs: 48
	File system outputs: 1132024
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
