nice: cannot set niceness: Permission denied
Precompiling packages...
   1949.7 ms  ✓ IteratorInterfaceExtensions
   1879.8 ms  ✓ DSP
    947.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1473.9 ms  ✓ Wavelets
   2304.6 ms  ✓ OrdinaryDiffEqCore
    900.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2377.8 ms  ✓ ComplexityMeasures
   3797.7 ms  ✓ OrdinaryDiffEqTsit5
   1719.5 ms  ✓ DynamicalSystemsBase
   2736.9 ms  ✓ Attractors
  195 dependencies successfully precompiled in 78 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 271.99
	System time (seconds): 37.45
	Percent of CPU this job got: 393%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:18.54
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 918092
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 508
	Minor (reclaiming a frame) page faults: 8441540
	Voluntary context switches: 235813
	Involuntary context switches: 117865
	Swaps: 0
	File system inputs: 0
	File system outputs: 700560
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
