nice: cannot set niceness: Permission denied
Precompiling packages...
    408.7 ms  ✓ Reexport
   1274.3 ms  ✓ InteractiveUtils
    890.6 ms  ✓ LazyArtifacts
    502.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    831.0 ms  ✓ Distances
    533.2 ms  ✓ DiffResults
    576.9 ms  ✓ AliasTables
   3743.1 ms  ✓ FunctionWrappers
    509.0 ms  ✓ Missings
    447.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    471.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2169.2 ms  ✓ Preferences
    569.8 ms  ✓ CommonSubexpressions
   1200.6 ms  ✓ ThreadingUtilities
    476.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    471.3 ms  ✓ ScopedValues
   2002.0 ms  ✓ Jieko
    483.7 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    429.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1870.7 ms  ✓ DataStructures
   2594.4 ms  ✓ Accessors
   1161.2 ms  ✓ DifferentiationInterface
    515.6 ms  ✓ RuntimeGeneratedFunctions
    578.9 ms  ✓ Adapt
    770.3 ms  ✓ LogExpFunctions
   3985.3 ms  ✓ TimerOutputs
    496.7 ms  ✓ Compat → CompatLinearAlgebraExt
    406.3 ms  ✓ FunctionWrappersWrappers
    589.5 ms  ✓ NaNMath
   2858.5 ms  ✓ Distributed
   1453.3 ms  ✓ Setfield
    478.9 ms  ✓ PrecompileTools
    601.1 ms  ✓ JLLWrappers
    586.2 ms  ✓ SciMLLogging
    551.5 ms  ✓ TruncatedStacktraces
    560.4 ms  ✓ SortingAlgorithms
   4603.8 ms  ✓ SparseArrays
    506.8 ms  ✓ Accessors → LinearAlgebraExt
    944.2 ms  ✓ QuadGK
    431.1 ms  ✓ EnzymeCore → AdaptExt
    598.5 ms  ✓ ArrayInterface
    584.5 ms  ✓ GPUArraysCore
    427.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    811.1 ms  ✓ ProgressMeter
   1946.2 ms  ✓ RecipesBase
    632.6 ms  ✓ Rmath_jll
    753.9 ms  ✓ OpenSpecFun_jll
   1355.6 ms  ✓ IntelOpenMP_jll
   9648.7 ms  ✓ Test
   1399.3 ms  ✓ oneTBB_jll
    844.4 ms  ✓ FFTW_jll
    712.5 ms  ✓ Statistics → SparseArraysExt
    829.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    683.5 ms  ✓ SuiteSparse
    714.8 ms  ✓ Distances → DistancesSparseArraysExt
    730.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  10665.4 ms  ✓ Moshi
    679.6 ms  ✓ Adapt → AdaptSparseArraysExt
    712.3 ms  ✓ BangBang
    406.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    852.9 ms  ✓ MaybeInplace
    696.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3328.1 ms  ✓ Roots
    868.7 ms  ✓ SciMLStructures
   1534.0 ms  ✓ PreallocationTools
   2001.0 ms  ✓ SciMLOperators
    544.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    553.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    844.6 ms  ✓ Rmath
  15683.2 ms  ✓ StaticArrays
    672.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    594.0 ms  ✓ Accessors → TestExt
   1432.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2752.9 ms  ✓ SpecialFunctions
   1416.8 ms  ✓ MKL_jll
    993.4 ms  ✓ PDMats
   1045.4 ms  ✓ OhMyThreads
    819.9 ms  ✓ FiniteDiff
    676.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2906.7 ms  ✓ StatsBase
   1302.2 ms  ✓ SymbolicIndexingInterface
    568.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    727.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    725.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    717.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    791.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    770.5 ms  ✓ Accessors → StaticArraysExt
    738.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    753.7 ms  ✓ Adapt → AdaptStaticArraysExt
    779.5 ms  ✓ BangBang → BangBangStaticArraysExt
    750.9 ms  ✓ DiffRules
   1275.2 ms  ✓ HypergeometricFunctions
    793.0 ms  ✓ FillArrays → FillArraysPDMatsExt
    684.7 ms  ✓ OhMyThreads → MarkdownExt
  23574.1 ms  ✓ Static
    665.8 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    611.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    523.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    631.2 ms  ✓ PDMats → StatsBaseExt
   5064.2 ms  ✓ RecursiveArrayTools
   4580.3 ms  ✓ ForwardDiff
    707.7 ms  ✓ BitTwiddlingConvenienceFunctions
   6187.8 ms  ✓ NearestNeighbors
   1576.0 ms  ✓ CPUSummary
   2442.7 ms  ✓ StatsFuns
    801.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1035.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    724.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   1012.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  26070.6 ms  ✓ Polynomials
    784.7 ms  ✓ Roots → RootsForwardDiffExt
    939.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    711.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1153.8 ms  ✓ Neighborhood
   1483.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    547.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    792.4 ms  ✓ PolyesterWeave
  14517.6 ms  ✓ FFTW
   1970.3 ms  ✓ Clustering
   6546.3 ms  ✓ StaticArrayInterface
    955.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    866.3 ms  ✓ NLSolversBase
    936.7 ms  ✓ StateSpaceSets
    631.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    899.7 ms  ✓ Polynomials → PolynomialsFFTWExt
    534.9 ms  ✓ CloseOpenIntervals
    591.3 ms  ✓ LayoutPointers
    857.1 ms  ✓ LineSearches
    795.9 ms  ✓ StrideArraysCore
    701.7 ms  ✓ Polyester
   4518.0 ms  ✓ Distributions
   2494.8 ms  ✓ DSP
    704.4 ms  ✓ FastBroadcast
   2535.6 ms  ✓ Optim
   1195.4 ms  ✓ Distributions → DistributionsTestExt
    627.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1861.3 ms  ✓ Wavelets
   1599.6 ms  ✓ DelayEmbeddings
   3924.7 ms  ✓ BlackBoxOptim
  10100.5 ms  ✓ SciMLBase
   3037.1 ms  ✓ ComplexityMeasures
    685.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    990.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1157.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2071.0 ms  ✓ SciMLJacobianOperators
   4560.6 ms  ✓ NonlinearSolveBase
   1044.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1054.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3062.5 ms  ✓ BracketingNonlinearSolve
    972.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2078.2 ms  ✓ DiffEqBase
   1054.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3269.0 ms  ✓ OrdinaryDiffEqCore
   3398.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1162.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  10549.6 ms  ✓ OrdinaryDiffEqTsit5
   1867.2 ms  ✓ DynamicalSystemsBase
   3118.3 ms  ✓ Attractors
  208 dependencies successfully precompiled in 96 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 440.09
	System time (seconds): 37.27
	Percent of CPU this job got: 254%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:07.43
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2692268
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 867
	Minor (reclaiming a frame) page faults: 12999694
	Voluntary context switches: 37495
	Involuntary context switches: 12409
	Swaps: 0
	File system inputs: 62448
	File system outputs: 1089088
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
