nice: cannot set niceness: Permission denied
Precompiling packages...
   1633.1 ms  ✓ Logging
    866.1 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   1662.8 ms  ✓ Distributions → DistributionsTestExt
   2610.2 ms  ✓ StateSpaceSets
   1108.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   2631.6 ms  ✓ DelayEmbeddings
   5461.4 ms  ✓ BlackBoxOptim
  56314.2 ms  ✓ Polynomials
    778.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    827.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  13521.5 ms  ✓ SciMLBase
   2319.0 ms  ✓ DSP
    915.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1273.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1941.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2734.8 ms  ✓ Wavelets
   3259.7 ms  ✓ SciMLJacobianOperators
   3146.0 ms  ✓ ComplexityMeasures
   6075.5 ms  ✓ NonlinearSolveBase
   1090.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3223.9 ms  ✓ BracketingNonlinearSolve
   4652.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1542.0 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3255.8 ms  ✓ DiffEqBase
   1092.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3410.3 ms  ✓ OrdinaryDiffEqCore
   3428.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1225.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5645.7 ms  ✓ OrdinaryDiffEqTsit5
   2668.8 ms  ✓ DynamicalSystemsBase
   3529.2 ms  ✓ Attractors
  211 dependencies successfully precompiled in 135 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 602.78
	System time (seconds): 49.27
	Percent of CPU this job got: 328%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:18.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2184144
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 752
	Minor (reclaiming a frame) page faults: 12607899
	Voluntary context switches: 36770
	Involuntary context switches: 66349
	Swaps: 0
	File system inputs: 0
	File system outputs: 1092920
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
