nice: cannot set niceness: Permission denied
Precompiling packages...
    411.1 ms  ✓ Reexport
    560.5 ms  ✓ GPUArraysCore
    565.9 ms  ✓ InverseFunctions
   2209.4 ms  ✓ Preferences
    554.3 ms  ✓ NaNMath
    499.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    576.4 ms  ✓ CommonSubexpressions
    633.8 ms  ✓ DocStringExtensions
    482.7 ms  ✓ ScopedValues
    415.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    418.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1037.9 ms  ✓ DifferentiationInterface
    458.5 ms  ✓ RuntimeGeneratedFunctions
    989.9 ms  ✓ HypergeometricFunctions
    734.3 ms  ✓ SortingAlgorithms
   2612.4 ms  ✓ Distributed
   2141.9 ms  ✓ KrylovKit
   3925.0 ms  ✓ TimerOutputs
    489.3 ms  ✓ Compat → CompatLinearAlgebraExt
    942.2 ms  ✓ QuadGK
    696.5 ms  ✓ SimpleTraits
    588.0 ms  ✓ FastBroadcast
    494.7 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
    434.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1458.1 ms  ✓ Setfield
   4509.3 ms  ✓ SparseArrays
    476.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    820.1 ms  ✓ MaybeInplace
    550.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    421.8 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    708.6 ms  ✓ PrecompileTools
    783.3 ms  ✓ JLLWrappers
    780.5 ms  ✓ TruncatedStacktraces
    863.9 ms  ✓ SciMLLogging
    427.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    657.5 ms  ✓ LogExpFunctions
    696.2 ms  ✓ FiniteDiff
    827.3 ms  ✓ ProgressMeter
    658.1 ms  ✓ Statistics → SparseArraysExt
    644.3 ms  ✓ Adapt → AdaptSparseArraysExt
    639.4 ms  ✓ SuiteSparse
    723.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
    634.6 ms  ✓ Distances → DistancesSparseArraysExt
    654.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    639.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    597.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2530.4 ms  ✓ Accessors
   2884.6 ms  ✓ FindFirstFunctions
   9624.9 ms  ✓ Test
    969.7 ms  ✓ SciMLStructures
   2613.3 ms  ✓ RecipesBase
    974.1 ms  ✓ Rmath_jll
   4507.6 ms  ✓ MuladdMacro
   1619.5 ms  ✓ PreallocationTools
    921.9 ms  ✓ OpenSpecFun_jll
   1371.3 ms  ✓ IntelOpenMP_jll
    925.8 ms  ✓ FFTW_jll
   1429.4 ms  ✓ oneTBB_jll
    433.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    647.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1054.0 ms  ✓ PoissonRandom
    562.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1004.7 ms  ✓ PDMats
    715.5 ms  ✓ Accessors → LinearAlgebraExt
   4629.6 ms  ✓ FunctionWrappersWrappers
   3033.8 ms  ✓ StatsBase
    713.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1681.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    849.7 ms  ✓ Accessors → TestExt
    985.3 ms  ✓ Rmath
   1615.6 ms  ✓ MKL_jll
    875.2 ms  ✓ NLSolversBase
  15702.2 ms  ✓ StaticArrays
    733.5 ms  ✓ FillArrays → FillArraysPDMatsExt
    879.0 ms  ✓ BangBang
   2943.1 ms  ✓ SpecialFunctions
   1205.0 ms  ✓ SymbolicIndexingInterface
    763.6 ms  ✓ PDMats → StatsBaseExt
   1994.7 ms  ✓ SciMLOperators
    923.4 ms  ✓ LineSearches
    805.8 ms  ✓ ResettableStacks
   3227.2 ms  ✓ Roots
   1693.9 ms  ✓ ArnoldiMethod
    906.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    830.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    851.3 ms  ✓ Adapt → AdaptStaticArraysExt
    845.8 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
    831.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    908.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    825.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    833.4 ms  ✓ Accessors → StaticArraysExt
   1194.6 ms  ✓ OhMyThreads
    893.7 ms  ✓ BangBang → BangBangStaticArraysExt
    975.2 ms  ✓ StochasticDiffEqLevyArea
    782.9 ms  ✓ DiffRules
    561.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  24808.0 ms  ✓ Polynomials
   1868.6 ms  ✓ StatsFuns
    799.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3023.7 ms  ✓ Optim
    937.7 ms  ✓ OhMyThreads → MarkdownExt
   5596.9 ms  ✓ RecursiveArrayTools
    743.2 ms  ✓ OhMyThreads → ProgressMeterExt
   5150.1 ms  ✓ Graphs
   1478.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    816.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   6230.7 ms  ✓ NearestNeighbors
    728.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  14072.8 ms  ✓ FFTW
    727.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    929.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1006.0 ms  ✓ Neighborhood
   1029.0 ms  ✓ Polynomials → PolynomialsFFTWExt
   4473.8 ms  ✓ ForwardDiff
   1758.9 ms  ✓ Clustering
   1068.2 ms  ✓ StateSpaceSets
    734.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    580.0 ms  ✓ FastPower → FastPowerForwardDiffExt
    720.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    620.5 ms  ✓ Roots → RootsForwardDiffExt
   1438.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2658.6 ms  ✓ DSP
    648.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4705.4 ms  ✓ Distributions
   1164.2 ms  ✓ Distributions → DistributionsTestExt
   1793.7 ms  ✓ Wavelets
   1658.7 ms  ✓ DelayEmbeddings
   3831.1 ms  ✓ BlackBoxOptim
   8158.4 ms  ✓ SciMLBase
    829.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    978.4 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1187.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1342.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3401.0 ms  ✓ ComplexityMeasures
   2207.6 ms  ✓ SciMLJacobianOperators
   3749.2 ms  ✓ LineSearch
    718.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5143.7 ms  ✓ NonlinearSolveBase
    775.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1089.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2588.8 ms  ✓ BracketingNonlinearSolve
    919.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4807.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2637.1 ms  ✓ DiffEqBase
   1071.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3531.5 ms  ✓ OrdinaryDiffEqCore
   2695.5 ms  ✓ DiffEqNoiseProcess
   4617.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4973.3 ms  ✓ DiffEqCallbacks
   1629.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1593.7 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2371.5 ms  ✓ JumpProcesses
   1295.7 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10138.6 ms  ✓ SimpleNonlinearSolve
   7142.6 ms  ✓ OrdinaryDiffEqTsit5
   2141.6 ms  ✓ StochasticDiffEqCore
   2196.0 ms  ✓ StochasticDiffEqHighOrder
[0KWARNING: Imported binding SciMLBase.recursivecopy was undeclared at import time during import to DynamicalSystemsBase.
   2274.3 ms  ✓ DynamicalSystemsBase
   3517.0 ms  ✓ Attractors
  217 dependencies successfully precompiled in 93 seconds. 27 already precompiled.

  1 dependency had output during precompilation:
┌ DynamicalSystemsBase
│  WARNING: Imported binding SciMLBase.recursivecopy was undeclared at import time during import to DynamicalSystemsBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 451.06
	System time (seconds): 38.60
	Percent of CPU this job got: 265%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2613176
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 915
	Minor (reclaiming a frame) page faults: 13593865
	Voluntary context switches: 37600
	Involuntary context switches: 13956
	Swaps: 0
	File system inputs: 0
	File system outputs: 1150384
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
