nice: cannot set niceness: Permission denied
Precompiling packages...
   1878.8 ms  ✓ MozillaCACerts_jll
  10875.8 ms  ✓ OrderedCollections
   3107.6 ms  ✓ Preferences
   4071.6 ms  ✓ CpuId
   2602.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   3688.2 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   9284.9 ms  ✓ ConstructionBase
   5694.4 ms  ✓ LazyArtifacts
   2926.1 ms  ✓ CompositionsBase
  14682.2 ms  ✓ IrrationalConstants
  17784.4 ms  ✓ MacroTools
   1838.0 ms  ✓ FunctionWrappersWrappers
   2989.4 ms  ✓ AliasTables
   3025.6 ms  ✓ ScopedValues
   3270.0 ms  ✓ Adapt
   2490.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9497.7 ms  ✓ NaNMath
   2502.0 ms  ✓ DiffResults
  11001.0 ms  ✓ RuntimeGeneratedFunctions
  11885.2 ms  ✓ Compat
   3827.2 ms  ✓ JLLWrappers
  11024.3 ms  ✓ Distances
   2613.3 ms  ✓ PrecompileTools
   3193.8 ms  ✓ SciMLLogging
   2486.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3110.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  15213.0 ms  ✓ InteractiveUtils
   2824.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  13955.7 ms  ✓ DifferentiationInterface
   3314.5 ms  ✓ LogExpFunctions
   2221.4 ms  ✓ Compat → CompatLinearAlgebraExt
   2483.9 ms  ✓ EnzymeCore → AdaptExt
   7769.2 ms  ✓ DataStructures
   3571.7 ms  ✓ CommonSubexpressions
  16693.1 ms  ✓ Distributed
   3914.2 ms  ✓ GPUArraysCore
   3693.0 ms  ✓ Rmath_jll
  18079.6 ms  ✓ TimerOutputs
  11395.7 ms  ✓ Missings
  11266.5 ms  ✓ Jieko
  14584.2 ms  ✓ ThreadingUtilities
   3684.9 ms  ✓ OpenSpecFun_jll
   3993.2 ms  ✓ FFTW_jll
  27776.2 ms  ✓ SparseArrays
   2310.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7879.4 ms  ✓ IntelOpenMP_jll
   4412.1 ms  ✓ TruncatedStacktraces
   3107.3 ms  ✓ SortingAlgorithms
   8130.7 ms  ✓ oneTBB_jll
  10110.8 ms  ✓ ArrayInterface
   2408.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7158.1 ms  ✓ Setfield
   9006.0 ms  ✓ RecipesBase
   3282.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4600.0 ms  ✓ Rmath
   3496.1 ms  ✓ Statistics → SparseArraysExt
   4610.6 ms  ✓ ProgressMeter
   3710.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2846.3 ms  ✓ Distances → DistancesSparseArraysExt
   5120.1 ms  ✓ SuiteSparse
   3381.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2594.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3590.7 ms  ✓ MaybeInplace
   3186.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2782.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  11897.9 ms  ✓ QuadGK
   6115.2 ms  ✓ MKL_jll
  12698.5 ms  ✓ SpecialFunctions
   2904.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3707.5 ms  ✓ FiniteDiff
   4304.3 ms  ✓ PDMats
   8189.3 ms  ✓ PreallocationTools
  17381.1 ms  ✓ Accessors
   4376.8 ms  ✓ DiffRules
   3308.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3386.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4881.9 ms  ✓ HypergeometricFunctions
   9783.8 ms  ✓ SciMLStructures
   3493.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   2298.4 ms  ✓ Accessors → LinearAlgebraExt
  25700.9 ms  ✓ Test
   5710.3 ms  ✓ BangBang
  27989.7 ms  ✓ Static
   1929.1 ms  ✓ BitTwiddlingConvenienceFunctions
  17808.9 ms  ✓ StatsBase
   3908.4 ms  ✓ Accessors → TestExt
   4377.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3908.6 ms  ✓ PDMats → StatsBaseExt
   5353.7 ms  ✓ CPUSummary
  15134.4 ms  ✓ StatsFuns
  14015.7 ms  ✓ SciMLOperators
  11002.2 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  16709.1 ms  ✓ SymbolicIndexingInterface
   3585.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4302.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  41222.4 ms  ✓ StaticArrays
  13173.2 ms  ✓ OhMyThreads
   4989.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5646.1 ms  ✓ PolyesterWeave
  20735.8 ms  ✓ Roots
   3016.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  23738.1 ms  ✓ ForwardDiff
   3382.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3413.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3487.0 ms  ✓ Accessors → StaticArraysExt
   3820.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4017.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   4553.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3601.4 ms  ✓ BangBang → BangBangStaticArraysExt
   2721.9 ms  ✓ Roots → RootsForwardDiffExt
   3890.7 ms  ✓ OhMyThreads → MarkdownExt
   3802.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   4360.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6497.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  50504.5 ms  ✓ Moshi
  41517.1 ms  ✓ FFTW
  12807.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  57917.4 ms  ✓ Parsers
   4088.9 ms  ✓ NLSolversBase
  26897.2 ms  ✓ Distributions
  34504.7 ms  ✓ StaticArrayInterface
   7721.1 ms  ✓ JSON
  20478.3 ms  ✓ NearestNeighbors
   1880.1 ms  ✓ CloseOpenIntervals
   4890.5 ms  ✓ Distributions → DistributionsTestExt
   2354.8 ms  ✓ LayoutPointers
   2577.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  29471.4 ms  ✓ RecursiveArrayTools
   3139.3 ms  ✓ Neighborhood
   8299.2 ms  ✓ LineSearches
   1543.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1908.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2539.0 ms  ✓ StrideArraysCore
   2225.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   5209.4 ms  ✓ Clustering
   1264.8 ms  ✓ Polyester
   3784.0 ms  ✓ StateSpaceSets
   1041.4 ms  ✓ FastBroadcast
   1076.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   4419.5 ms  ✓ Optim
  10041.1 ms  ✓ BlackBoxOptim
   3556.3 ms  ✓ DelayEmbeddings
  68462.5 ms  ✓ Polynomials
    815.9 ms  ✓ Polynomials → PolynomialsFFTWExt
    835.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2535.3 ms  ✓ DSP
  16122.9 ms  ✓ SciMLBase
   1353.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1942.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   4177.4 ms  ✓ Wavelets
   2596.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3591.5 ms  ✓ SciMLJacobianOperators
   3425.3 ms  ✓ ComplexityMeasures
   7033.0 ms  ✓ NonlinearSolveBase
   1307.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1363.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3574.5 ms  ✓ BracketingNonlinearSolve
   1123.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2716.1 ms  ✓ DiffEqBase
   1237.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1238.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4323.1 ms  ✓ OrdinaryDiffEqCore
   1547.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5745.6 ms  ✓ OrdinaryDiffEqTsit5
   3000.3 ms  ✓ DynamicalSystemsBase
   4104.3 ms  ✓ Attractors
  211 dependencies successfully precompiled in 151 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 693.58
	System time (seconds): 51.84
	Percent of CPU this job got: 312%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:58.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2214856
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 694
	Minor (reclaiming a frame) page faults: 12564106
	Voluntary context switches: 34371
	Involuntary context switches: 119846
	Swaps: 0
	File system inputs: 8
	File system outputs: 1073464
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
