nice: cannot set niceness: Permission denied
Precompiling packages...
   1599.3 ms  ✓ UUIDs
   3103.4 ms  ✓ StableTasks
  10402.1 ms  ✓ Bessels
   2711.0 ms  ✓ Inflate
   2506.5 ms  ✓ DataAPI
   2721.3 ms  ✓ Adapt
   2997.4 ms  ✓ VectorInterface
   2591.9 ms  ✓ PackageExtensionCompat
  11122.7 ms  ✓ FunctionWrappers
   3186.2 ms  ✓ FastClosures
   3186.6 ms  ✓ ChunkSplitters
   4104.7 ms  ✓ EnzymeCore
   3009.7 ms  ✓ SciMLPublic
  10160.0 ms  ✓ OrderedCollections
   2881.3 ms  ✓ StaticArraysCore
   3087.7 ms  ✓ LoggingExtras
   4005.0 ms  ✓ Preferences
   2705.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2610.5 ms  ✓ FillArrays → FillArraysStatisticsExt
   2602.6 ms  ✓ AliasTables
   2292.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  10234.5 ms  ✓ ConstructionBase
   8196.2 ms  ✓ KrylovKit
   3698.4 ms  ✓ ScopedValues
   9804.7 ms  ✓ ArrayInterface
   9901.2 ms  ✓ Compat
  15802.9 ms  ✓ IrrationalConstants
   9018.0 ms  ✓ RuntimeGeneratedFunctions
   3706.0 ms  ✓ GPUArraysCore
  19191.6 ms  ✓ MacroTools
   2695.0 ms  ✓ EnzymeCore → AdaptExt
   2698.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2701.8 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
   2700.0 ms  ✓ DiffResults
   5606.7 ms  ✓ LazyArtifacts
  11208.5 ms  ✓ Distances
  12097.1 ms  ✓ DifferentiationInterface
  13593.5 ms  ✓ InteractiveUtils
   2810.9 ms  ✓ PrecompileTools
   3378.1 ms  ✓ JLLWrappers
   2506.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2489.5 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3605.6 ms  ✓ SciMLLogging
   2286.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2409.5 ms  ✓ Compat → CompatLinearAlgebraExt
   2990.0 ms  ✓ FastBroadcast
   2511.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3885.3 ms  ✓ LogExpFunctions
  11110.7 ms  ✓ Missings
  16908.5 ms  ✓ Distributed
   4002.5 ms  ✓ CommonSubexpressions
   2936.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10000.5 ms  ✓ NaNMath
   3212.5 ms  ✓ TruncatedStacktraces
   4608.8 ms  ✓ MaybeInplace
  19693.9 ms  ✓ TimerOutputs
   4505.3 ms  ✓ SimpleTraits
  10177.7 ms  ✓ DataStructures
   3902.1 ms  ✓ Rmath_jll
   3506.8 ms  ✓ OpenSpecFun_jll
   4093.7 ms  ✓ FFTW_jll
   2604.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   4926.5 ms  ✓ ProgressMeter
   4497.7 ms  ✓ PoissonRandom
   6795.7 ms  ✓ IntelOpenMP_jll
   7422.8 ms  ✓ PreallocationTools
   2982.2 ms  ✓ SortingAlgorithms
   6583.4 ms  ✓ Setfield
   9301.5 ms  ✓ RecipesBase
  23431.0 ms  ✓ SparseArrays
   3707.9 ms  ✓ Rmath
   6617.3 ms  ✓ oneTBB_jll
  11383.3 ms  ✓ SciMLStructures
   3219.5 ms  ✓ FiniteDiff
   3102.0 ms  ✓ SuiteSparse
   3279.2 ms  ✓ Statistics → SparseArraysExt
   3287.2 ms  ✓ Adapt → AdaptSparseArraysExt
   3282.2 ms  ✓ Distances → DistancesSparseArraysExt
   3476.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3506.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3397.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2889.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1930.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2491.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   9797.4 ms  ✓ FunctionWrappersWrappers
   9388.8 ms  ✓ QuadGK
   3208.7 ms  ✓ PDMats
   4560.9 ms  ✓ MKL_jll
  14201.8 ms  ✓ Accessors
   1984.6 ms  ✓ FillArrays → FillArraysPDMatsExt
  11397.4 ms  ✓ SpecialFunctions
   1907.7 ms  ✓ Accessors → LinearAlgebraExt
  19693.4 ms  ✓ Test
   3095.3 ms  ✓ DiffRules
   3593.4 ms  ✓ StochasticDiffEqLevyArea
   3297.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   7599.2 ms  ✓ NLSolversBase
   3605.1 ms  ✓ Accessors → TestExt
   3899.8 ms  ✓ BangBang
   5003.1 ms  ✓ HypergeometricFunctions
  12326.4 ms  ✓ StatsBase
   6407.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8483.7 ms  ✓ SymbolicIndexingInterface
   2211.4 ms  ✓ PDMats → StatsBaseExt
   9808.9 ms  ✓ SciMLOperators
   6253.9 ms  ✓ LineSearches
   7206.9 ms  ✓ OhMyThreads
   1847.7 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2974.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2384.4 ms  ✓ OhMyThreads → ProgressMeterExt
   2791.1 ms  ✓ OhMyThreads → MarkdownExt
   9315.4 ms  ✓ StatsFuns
  33112.8 ms  ✓ StaticArrays
  15302.4 ms  ✓ Roots
   2595.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3127.1 ms  ✓ ResettableStacks
   3118.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3205.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3199.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3291.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3614.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3718.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3182.3 ms  ✓ Accessors → StaticArraysExt
   2497.9 ms  ✓ BangBang → BangBangStaticArraysExt
   9688.3 ms  ✓ Optim
  17003.0 ms  ✓ ForwardDiff
   3493.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4498.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   5007.0 ms  ✓ Roots → RootsForwardDiffExt
  10772.9 ms  ✓ ArnoldiMethod
  27118.8 ms  ✓ FFTW
   5978.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7395.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18650.4 ms  ✓ RecursiveArrayTools
    965.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1046.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1144.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1559.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  15287.8 ms  ✓ Distributions
  12039.2 ms  ✓ NearestNeighbors
   1383.3 ms  ✓ Neighborhood
   1867.7 ms  ✓ Distributions → DistributionsTestExt
   2276.3 ms  ✓ Clustering
   2268.9 ms  ✓ StateSpaceSets
   8318.6 ms  ✓ Graphs
   5954.5 ms  ✓ BlackBoxOptim
   3516.0 ms  ✓ DelayEmbeddings
  46251.8 ms  ✓ Polynomials
    762.0 ms  ✓ Polynomials → PolynomialsFFTWExt
    783.4 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  12103.4 ms  ✓ SciMLBase
    810.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1083.6 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1317.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2007.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2552.5 ms  ✓ DSP
   3119.1 ms  ✓ SciMLJacobianOperators
   2702.3 ms  ✓ Wavelets
   3225.2 ms  ✓ ComplexityMeasures
   4770.4 ms  ✓ LineSearch
    713.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6444.1 ms  ✓ NonlinearSolveBase
    907.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1100.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3141.9 ms  ✓ BracketingNonlinearSolve
   4584.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1472.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3367.2 ms  ✓ DiffEqBase
   1178.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4288.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5807.2 ms  ✓ OrdinaryDiffEqCore
   5100.7 ms  ✓ DiffEqNoiseProcess
   8261.6 ms  ✓ SimpleNonlinearSolve
   6879.0 ms  ✓ DiffEqCallbacks
   1551.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1499.4 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3251.4 ms  ✓ JumpProcesses
   5468.7 ms  ✓ OrdinaryDiffEqTsit5
   1591.4 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3019.7 ms  ✓ StochasticDiffEqCore
   2238.7 ms  ✓ StochasticDiffEqHighOrder
   3043.4 ms  ✓ DynamicalSystemsBase
   4462.8 ms  ✓ Attractors
  213 dependencies successfully precompiled in 127 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 572.77
	System time (seconds): 49.53
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:11.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2197908
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 778
	Minor (reclaiming a frame) page faults: 12970257
	Voluntary context switches: 37087
	Involuntary context switches: 52161
	Swaps: 0
	File system inputs: 0
	File system outputs: 1109224
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
