nice: cannot set niceness: Permission denied
Precompiling packages...
   1495.7 ms  ✓ MozillaCACerts_jll
  19857.5 ms  ✓ MacroTools
   3008.4 ms  ✓ JLLWrappers
   9697.0 ms  ✓ NaNMath
   2700.4 ms  ✓ PrecompileTools
   2390.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2600.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2196.3 ms  ✓ EnzymeCore → AdaptExt
  12270.4 ms  ✓ DifferentiationInterface
   3875.0 ms  ✓ SciMLLogging
  11297.9 ms  ✓ Distances
  14697.6 ms  ✓ InteractiveUtils
   3586.5 ms  ✓ GPUArraysCore
   3805.5 ms  ✓ LogExpFunctions
   2814.1 ms  ✓ Compat → CompatLinearAlgebraExt
  12032.0 ms  ✓ ThreadingUtilities
   3105.3 ms  ✓ CommonSubexpressions
   9227.0 ms  ✓ Missings
   9495.7 ms  ✓ DataStructures
   3807.3 ms  ✓ Rmath_jll
   3903.5 ms  ✓ FFTW_jll
   3862.8 ms  ✓ OpenSpecFun_jll
   2998.6 ms  ✓ TruncatedStacktraces
   6729.1 ms  ✓ IntelOpenMP_jll
   9501.3 ms  ✓ ArrayInterface
   7126.0 ms  ✓ oneTBB_jll
  10308.8 ms  ✓ Jieko
   3397.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3334.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2395.3 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2709.0 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3796.0 ms  ✓ SortingAlgorithms
   3999.1 ms  ✓ Rmath
   9499.1 ms  ✓ RecipesBase
   8997.8 ms  ✓ Setfield
  18171.4 ms  ✓ Distributed
   4602.4 ms  ✓ PreallocationTools
  24324.4 ms  ✓ SparseArrays
   3085.5 ms  ✓ FiniteDiff
   7007.3 ms  ✓ SciMLStructures
   4600.6 ms  ✓ ProgressMeter
   3034.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3094.2 ms  ✓ SuiteSparse
   6900.2 ms  ✓ MKL_jll
   3241.6 ms  ✓ Statistics → SparseArraysExt
  10400.2 ms  ✓ QuadGK
   3885.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3211.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3201.4 ms  ✓ Distances → DistancesSparseArraysExt
   2926.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2681.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  16899.9 ms  ✓ Accessors
   3294.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3812.0 ms  ✓ PDMats
  11691.8 ms  ✓ SpecialFunctions
   1974.1 ms  ✓ Accessors → LinearAlgebraExt
  20104.4 ms  ✓ Static
   3082.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   3268.0 ms  ✓ DiffRules
   4411.3 ms  ✓ BangBang
   3697.6 ms  ✓ BitTwiddlingConvenienceFunctions
   5305.4 ms  ✓ HypergeometricFunctions
  24202.0 ms  ✓ Test
   5592.6 ms  ✓ CPUSummary
   3489.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3700.7 ms  ✓ Accessors → TestExt
  15689.1 ms  ✓ StatsBase
   3203.9 ms  ✓ PolyesterWeave
   7407.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  13875.0 ms  ✓ SymbolicIndexingInterface
  14272.6 ms  ✓ SciMLOperators
   3221.5 ms  ✓ PDMats → StatsBaseExt
  10489.8 ms  ✓ OhMyThreads
   2136.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2640.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2505.2 ms  ✓ OhMyThreads → MarkdownExt
  12971.9 ms  ✓ StatsFuns
  18899.9 ms  ✓ Roots
   2227.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  41625.6 ms  ✓ StaticArrays
   3396.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3641.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3841.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4289.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  22830.4 ms  ✓ ForwardDiff
   4786.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   4777.9 ms  ✓ Accessors → StaticArraysExt
   6908.0 ms  ✓ BangBang → BangBangStaticArraysExt
  14232.8 ms  ✓ RecursiveArrayTools
   4742.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5666.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   5808.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6011.3 ms  ✓ Roots → RootsForwardDiffExt
   5035.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5885.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  46931.8 ms  ✓ Moshi
  40429.3 ms  ✓ FFTW
  55693.6 ms  ✓ Parsers
  10823.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  19693.4 ms  ✓ Distributions
   1288.7 ms  ✓ NLSolversBase
   2499.6 ms  ✓ JSON
  14404.1 ms  ✓ NearestNeighbors
   2841.5 ms  ✓ Distributions → DistributionsTestExt
   1386.9 ms  ✓ Neighborhood
   3992.4 ms  ✓ LineSearches
   2492.1 ms  ✓ Clustering
   2668.5 ms  ✓ StateSpaceSets
   3301.9 ms  ✓ Optim
   7310.9 ms  ✓ BlackBoxOptim
   3018.7 ms  ✓ DelayEmbeddings
  18671.2 ms  ✓ SciMLBase
   3394.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  55822.2 ms  ✓ StaticArrayInterface
   3907.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
  63224.8 ms  ✓ Polynomials
    593.3 ms  ✓ CloseOpenIntervals
    665.0 ms  ✓ LayoutPointers
    683.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   4418.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    811.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    731.3 ms  ✓ StrideArraysCore
    599.8 ms  ✓ Polyester
    605.1 ms  ✓ FastBroadcast
    586.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2081.7 ms  ✓ DSP
   1855.5 ms  ✓ DiffEqBase
   2531.8 ms  ✓ Wavelets
   1074.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1094.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2921.9 ms  ✓ OrdinaryDiffEqCore
   3086.0 ms  ✓ ComplexityMeasures
    950.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4361.3 ms  ✓ OrdinaryDiffEqTsit5
   2434.3 ms  ✓ DynamicalSystemsBase
   3264.6 ms  ✓ Attractors
  199 dependencies successfully precompiled in 124 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.3 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 588.55
	System time (seconds): 48.13
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:05.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2146000
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 620
	Minor (reclaiming a frame) page faults: 11805219
	Voluntary context switches: 32657
	Involuntary context switches: 68175
	Swaps: 0
	File system inputs: 0
	File system outputs: 1025960
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
