nice: cannot set niceness: Permission denied
Precompiling packages...
   1577.0 ms  ✓ nghttp2_jll
   2517.8 ms  ✓ SIMDTypes
   2400.6 ms  ✓ CompositionsBase
   4483.0 ms  ✓ Requires
   3313.0 ms  ✓ DocStringExtensions
   2903.8 ms  ✓ Mmap
   3410.3 ms  ✓ AbstractTrees
   2588.4 ms  ✓ FastPower
   5082.9 ms  ✓ SpatialIndexing
   2703.0 ms  ✓ TaskLocalValues
   3007.6 ms  ✓ HashArrayMappedTries
  11011.0 ms  ✓ Bessels
   2904.7 ms  ✓ StableTasks
   2795.3 ms  ✓ CommonWorldInvalidations
   2995.1 ms  ✓ IfElse
  12112.2 ms  ✓ FunctionWrappers
   3618.0 ms  ✓ EnzymeCore
   2603.6 ms  ✓ DataAPI
   2698.0 ms  ✓ FastClosures
   2982.4 ms  ✓ ChunkSplitters
   3006.2 ms  ✓ SciMLPublic
   2787.0 ms  ✓ StaticArraysCore
   2893.7 ms  ✓ LoggingExtras
  10399.0 ms  ✓ OrderedCollections
   4019.0 ms  ✓ Preferences
  16393.1 ms  ✓ ExproniconLite
   4486.7 ms  ✓ CpuId
   2519.0 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5489.4 ms  ✓ LazyArtifacts
  12484.3 ms  ✓ ThreadingUtilities
   2821.2 ms  ✓ FillArrays → FillArraysStatisticsExt
   2498.7 ms  ✓ PtrArrays
  10719.3 ms  ✓ ConstructionBase
  14400.0 ms  ✓ IrrationalConstants
   2910.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2995.8 ms  ✓ Adapt
   2698.3 ms  ✓ FunctionWrappersWrappers
   3102.1 ms  ✓ ScopedValues
  19600.6 ms  ✓ MacroTools
  10512.1 ms  ✓ Compat
   3206.3 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9902.7 ms  ✓ RuntimeGeneratedFunctions
   2906.3 ms  ✓ DiffResults
   2783.4 ms  ✓ PrecompileTools
  10616.4 ms  ✓ NaNMath
  11710.8 ms  ✓ DifferentiationInterface
   3296.4 ms  ✓ JLLWrappers
   2690.0 ms  ✓ AliasTables
  14376.8 ms  ✓ InteractiveUtils
   3680.6 ms  ✓ SciMLLogging
   2510.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2493.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11302.6 ms  ✓ Distances
   2587.4 ms  ✓ EnzymeCore → AdaptExt
   3500.3 ms  ✓ LogExpFunctions
   3390.9 ms  ✓ GPUArraysCore
   3081.6 ms  ✓ CommonSubexpressions
   2412.3 ms  ✓ Compat → CompatLinearAlgebraExt
  10613.4 ms  ✓ Missings
   3723.9 ms  ✓ Rmath_jll
  10116.1 ms  ✓ DataStructures
  18900.3 ms  ✓ Distributed
   9898.3 ms  ✓ Jieko
  20092.4 ms  ✓ TimerOutputs
   4493.6 ms  ✓ FFTW_jll
   5196.8 ms  ✓ OpenSpecFun_jll
   5208.6 ms  ✓ TruncatedStacktraces
   2306.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7092.2 ms  ✓ IntelOpenMP_jll
   9202.8 ms  ✓ RecipesBase
   7112.8 ms  ✓ oneTBB_jll
   3095.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  11397.9 ms  ✓ ArrayInterface
   3604.5 ms  ✓ SortingAlgorithms
   3806.9 ms  ✓ Rmath
   2101.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7489.2 ms  ✓ Setfield
   2284.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4904.4 ms  ✓ ProgressMeter
   3192.3 ms  ✓ MaybeInplace
   5500.0 ms  ✓ MKL_jll
   2712.7 ms  ✓ FiniteDiff
  25024.0 ms  ✓ SparseArrays
   5716.6 ms  ✓ PreallocationTools
  10304.6 ms  ✓ QuadGK
   2901.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3185.5 ms  ✓ SuiteSparse
   3205.5 ms  ✓ Statistics → SparseArraysExt
   3203.1 ms  ✓ Adapt → AdaptSparseArraysExt
   3392.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3688.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   8506.6 ms  ✓ SciMLStructures
   3298.0 ms  ✓ Distances → DistancesSparseArraysExt
   2799.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2695.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2783.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  15617.0 ms  ✓ Accessors
  12320.2 ms  ✓ SpecialFunctions
   3421.0 ms  ✓ PDMats
   1591.5 ms  ✓ Accessors → LinearAlgebraExt
   1977.2 ms  ✓ DiffRules
   2898.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   4810.9 ms  ✓ HypergeometricFunctions
   3887.8 ms  ✓ BangBang
  27198.2 ms  ✓ Static
  23806.3 ms  ✓ Test
   2513.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3282.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   5586.0 ms  ✓ CPUSummary
   3383.7 ms  ✓ Accessors → TestExt
  15409.7 ms  ✓ StatsBase
  12131.5 ms  ✓ SymbolicIndexingInterface
   6998.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2313.9 ms  ✓ PDMats → StatsBaseExt
   3110.6 ms  ✓ PolyesterWeave
  13593.0 ms  ✓ SciMLOperators
  10212.3 ms  ✓ OhMyThreads
   2397.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3601.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  14596.3 ms  ✓ StatsFuns
   3897.3 ms  ✓ OhMyThreads → MarkdownExt
  41898.7 ms  ✓ StaticArrays
  21271.0 ms  ✓ Roots
  21719.2 ms  ✓ ForwardDiff
   3986.8 ms  ✓ Accessors → StaticArraysExt
   5578.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   4400.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4414.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5699.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5887.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5994.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   6779.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3111.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   5503.0 ms  ✓ BangBang → BangBangStaticArraysExt
   4602.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  35105.8 ms  ✓ FFTW
   3887.7 ms  ✓ Roots → RootsForwardDiffExt
   6916.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  47096.3 ms  ✓ Moshi
  11820.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  31015.1 ms  ✓ StaticArrayInterface
  23603.4 ms  ✓ RecursiveArrayTools
   1291.0 ms  ✓ CloseOpenIntervals
   1402.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1494.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1517.9 ms  ✓ LayoutPointers
   2027.6 ms  ✓ NLSolversBase
   1713.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2066.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  20533.5 ms  ✓ Distributions
   1271.9 ms  ✓ StrideArraysCore
  15253.2 ms  ✓ NearestNeighbors
   2014.5 ms  ✓ Polyester
   2882.6 ms  ✓ Distributions → DistributionsTestExt
   4050.2 ms  ✓ LineSearches
   1498.1 ms  ✓ Neighborhood
   1277.5 ms  ✓ FastBroadcast
   2696.9 ms  ✓ Clustering
   1093.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2469.0 ms  ✓ StateSpaceSets
   3118.7 ms  ✓ Optim
   7393.2 ms  ✓ BlackBoxOptim
   2807.8 ms  ✓ DelayEmbeddings
  54720.1 ms  ✓ Polynomials
    762.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    773.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  15357.7 ms  ✓ SciMLBase
   2254.2 ms  ✓ DSP
    895.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1220.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1869.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2700.6 ms  ✓ Wavelets
   3168.0 ms  ✓ SciMLJacobianOperators
   3017.5 ms  ✓ ComplexityMeasures
   6006.2 ms  ✓ NonlinearSolveBase
   1067.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1145.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3024.1 ms  ✓ BracketingNonlinearSolve
   1009.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2216.4 ms  ✓ DiffEqBase
   1112.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1127.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3497.4 ms  ✓ OrdinaryDiffEqCore
   1197.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4535.8 ms  ✓ OrdinaryDiffEqTsit5
   2625.7 ms  ✓ DynamicalSystemsBase
   3464.2 ms  ✓ Attractors
  208 dependencies successfully precompiled in 131 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 581.42
	System time (seconds): 48.66
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:13.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2184812
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 833
	Minor (reclaiming a frame) page faults: 12374131
	Voluntary context switches: 35776
	Involuntary context switches: 62804
	Swaps: 0
	File system inputs: 22288
	File system outputs: 1039592
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
