nice: cannot set niceness: Permission denied
Precompiling packages...
   1503.8 ms  ✓ MozillaCACerts_jll
   1423.5 ms  ✓ Accessors → LinearAlgebraExt
   2216.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   2809.9 ms  ✓ StochasticDiffEqLevyArea
   3415.4 ms  ✓ DiffRules
   3661.3 ms  ✓ BangBang
  21602.5 ms  ✓ Test
   5303.2 ms  ✓ HypergeometricFunctions
   7801.3 ms  ✓ NLSolversBase
   2996.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3087.4 ms  ✓ Accessors → TestExt
  12413.6 ms  ✓ StatsBase
   9611.3 ms  ✓ SymbolicIndexingInterface
   5799.9 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10910.7 ms  ✓ SciMLOperators
   2290.8 ms  ✓ PDMats → StatsBaseExt
   7537.9 ms  ✓ OhMyThreads
   6488.6 ms  ✓ LineSearches
   1870.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1901.1 ms  ✓ OhMyThreads → ProgressMeterExt
   2324.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2274.5 ms  ✓ OhMyThreads → MarkdownExt
  33594.4 ms  ✓ StaticArrays
  15668.6 ms  ✓ Roots
  11401.1 ms  ✓ StatsFuns
   3275.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3292.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3387.4 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3494.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3501.4 ms  ✓ ResettableStacks
   3496.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3596.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3912.0 ms  ✓ Accessors → StaticArraysExt
   4600.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5494.0 ms  ✓ BangBang → BangBangStaticArraysExt
   2999.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  19312.4 ms  ✓ ForwardDiff
   2724.0 ms  ✓ Roots → RootsForwardDiffExt
   3187.4 ms  ✓ FastPower → FastPowerForwardDiffExt
  29321.7 ms  ✓ FFTW
   3703.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4202.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  11315.3 ms  ✓ ArnoldiMethod
  14429.1 ms  ✓ Optim
   5693.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18452.5 ms  ✓ RecursiveArrayTools
    967.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1051.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1135.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1268.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  10640.0 ms  ✓ NearestNeighbors
   1093.2 ms  ✓ Neighborhood
  10417.8 ms  ✓ Distributions
   2084.1 ms  ✓ Clustering
   1628.4 ms  ✓ Distributions → DistributionsTestExt
   2509.8 ms  ✓ StateSpaceSets
   8070.6 ms  ✓ Graphs
   2689.0 ms  ✓ DelayEmbeddings
   6007.8 ms  ✓ BlackBoxOptim
  45311.0 ms  ✓ Polynomials
  12315.1 ms  ✓ SciMLBase
   1157.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   1174.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    904.1 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1193.3 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1426.3 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2023.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2294.8 ms  ✓ DSP
   3231.0 ms  ✓ SciMLJacobianOperators
   2718.3 ms  ✓ Wavelets
   3307.6 ms  ✓ ComplexityMeasures
   4811.0 ms  ✓ LineSearch
    719.5 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6418.7 ms  ✓ NonlinearSolveBase
    906.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1087.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2363.9 ms  ✓ BracketingNonlinearSolve
   1015.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4533.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3023.3 ms  ✓ DiffEqBase
   1224.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4252.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5025.5 ms  ✓ OrdinaryDiffEqCore
   4413.2 ms  ✓ DiffEqNoiseProcess
   6317.2 ms  ✓ DiffEqCallbacks
   1529.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8830.7 ms  ✓ SimpleNonlinearSolve
   2411.9 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4092.9 ms  ✓ JumpProcesses
   6265.6 ms  ✓ OrdinaryDiffEqTsit5
   1481.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3020.8 ms  ✓ StochasticDiffEqCore
   2168.6 ms  ✓ StochasticDiffEqHighOrder
   3041.5 ms  ✓ DynamicalSystemsBase
   4497.0 ms  ✓ Attractors
  214 dependencies successfully precompiled in 127 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 574.21
	System time (seconds): 49.73
	Percent of CPU this job got: 327%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:10.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2198096
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 815
	Minor (reclaiming a frame) page faults: 12990603
	Voluntary context switches: 36409
	Involuntary context switches: 45727
	Swaps: 0
	File system inputs: 0
	File system outputs: 1111128
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
