nice: cannot set niceness: Permission denied
Precompiling packages...
   1920.5 ms  ✓ MuladdMacro
   5577.3 ms  ✓ SymbolicIndexingInterface
   2763.5 ms  ✓ DiffRules
   2505.7 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4075.4 ms  ✓ HypergeometricFunctions
   2571.9 ms  ✓ Polyester
   2499.9 ms  ✓ FillArrays → FillArraysPDMatsExt
   7233.3 ms  ✓ SciMLOperators
   2483.3 ms  ✓ Distances → DistancesSparseArraysExt
   3639.0 ms  ✓ OhMyThreads
   1897.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2309.0 ms  ✓ FastBroadcast
   7317.8 ms  ✓ StatsBase
   1797.1 ms  ✓ OhMyThreads → MarkdownExt
   2433.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5587.7 ms  ✓ StatsFuns
  12431.9 ms  ✓ Roots
   2805.4 ms  ✓ PDMats → StatsBaseExt
   7200.1 ms  ✓ RecursiveArrayTools
   2320.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3029.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  27440.8 ms  ✓ StaticArrays
  11730.7 ms  ✓ ForwardDiff
  23104.5 ms  ✓ FFTW
   2969.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2805.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2802.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2825.0 ms  ✓ Adapt → AdaptStaticArraysExt
   2393.1 ms  ✓ FastPower → FastPowerForwardDiffExt
   2467.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2799.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2972.8 ms  ✓ Roots → RootsForwardDiffExt
   4065.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4166.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4279.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2708.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2900.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3005.3 ms  ✓ Accessors → StaticArraysExt
  29599.8 ms  ✓ Moshi
   4075.5 ms  ✓ NLSolversBase
   2715.4 ms  ✓ BangBang → BangBangStaticArraysExt
  36329.8 ms  ✓ Parsers
   2038.1 ms  ✓ LineSearches
  14792.9 ms  ✓ Distributions
   1310.8 ms  ✓ JSON
   1916.3 ms  ✓ Distributions → DistributionsTestExt
   8048.3 ms  ✓ NearestNeighbors
   3293.2 ms  ✓ Optim
    961.4 ms  ✓ Neighborhood
   1378.1 ms  ✓ Clustering
    833.6 ms  ✓ StateSpaceSets
   3809.8 ms  ✓ BlackBoxOptim
   1411.3 ms  ✓ DelayEmbeddings
   9415.9 ms  ✓ SciMLBase
   2905.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3321.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3529.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4672.7 ms  ✓ DiffEqBase
  39901.0 ms  ✓ Polynomials
    801.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    686.0 ms  ✓ Polynomials → PolynomialsFFTWExt
    915.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2283.5 ms  ✓ OrdinaryDiffEqCore
   1823.6 ms  ✓ DSP
    843.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1460.6 ms  ✓ Wavelets
   2294.3 ms  ✓ ComplexityMeasures
   4023.8 ms  ✓ OrdinaryDiffEqTsit5
   1688.9 ms  ✓ DynamicalSystemsBase
   2727.5 ms  ✓ Attractors
  195 dependencies successfully precompiled in 77 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 273.99
	System time (seconds): 37.29
	Percent of CPU this job got: 398%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:18.09
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 938952
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 455
	Minor (reclaiming a frame) page faults: 8460545
	Voluntary context switches: 237565
	Involuntary context switches: 121526
	Swaps: 0
	File system inputs: 0
	File system outputs: 692672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
