nice: cannot set niceness: Permission denied
Precompiling packages...
    414.2 ms  ✓ Reexport
    764.4 ms  ✓ Adapt → AdaptStaticArraysExt
    883.4 ms  ✓ Accessors → StaticArraysExt
   3492.0 ms  ✓ Roots
    781.0 ms  ✓ DiffRules
  23901.3 ms  ✓ Static
   1241.7 ms  ✓ HypergeometricFunctions
    664.5 ms  ✓ FillArrays → FillArraysPDMatsExt
    632.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    630.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    546.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    691.5 ms  ✓ BangBang → BangBangStaticArraysExt
    962.0 ms  ✓ OhMyThreads
    695.2 ms  ✓ PDMats → StatsBaseExt
    489.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    673.3 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   5147.9 ms  ✓ RecursiveArrayTools
   4631.9 ms  ✓ ForwardDiff
    871.6 ms  ✓ BitTwiddlingConvenienceFunctions
   6533.8 ms  ✓ NearestNeighbors
   1808.9 ms  ✓ CPUSummary
    734.6 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   1037.1 ms  ✓ NLSolversBase
   2441.2 ms  ✓ StatsFuns
    967.6 ms  ✓ OhMyThreads → MarkdownExt
    726.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    972.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  26725.5 ms  ✓ Polynomials
    671.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    655.1 ms  ✓ FastPower → FastPowerForwardDiffExt
    857.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    778.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  14446.3 ms  ✓ FFTW
    605.9 ms  ✓ Roots → RootsForwardDiffExt
    647.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6819.7 ms  ✓ StaticArrayInterface
   1400.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1033.1 ms  ✓ Neighborhood
    479.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    682.7 ms  ✓ PolyesterWeave
    770.8 ms  ✓ LineSearches
   1712.7 ms  ✓ Clustering
    922.3 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    939.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    658.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    514.2 ms  ✓ CloseOpenIntervals
    597.8 ms  ✓ LayoutPointers
    933.9 ms  ✓ StateSpaceSets
    806.2 ms  ✓ StrideArraysCore
   2202.0 ms  ✓ Optim
    707.0 ms  ✓ Polyester
   2500.5 ms  ✓ DSP
    506.1 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   4408.1 ms  ✓ Distributions
    812.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   1185.4 ms  ✓ Distributions → DistributionsTestExt
   1851.3 ms  ✓ Wavelets
   1541.0 ms  ✓ DelayEmbeddings
   3935.3 ms  ✓ BlackBoxOptim
   9867.1 ms  ✓ SciMLBase
   3069.3 ms  ✓ ComplexityMeasures
    698.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1009.2 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1164.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2121.2 ms  ✓ SciMLJacobianOperators
   4658.5 ms  ✓ NonlinearSolveBase
   1054.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3225.9 ms  ✓ BracketingNonlinearSolve
   1022.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4733.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2540.8 ms  ✓ DiffEqBase
   1032.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2931.8 ms  ✓ OrdinaryDiffEqCore
   3550.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1150.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  11829.5 ms  ✓ OrdinaryDiffEqTsit5
   1685.4 ms  ✓ DynamicalSystemsBase
   3230.9 ms  ✓ Attractors
  211 dependencies successfully precompiled in 100 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 458.46
	System time (seconds): 37.97
	Percent of CPU this job got: 256%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:13.31
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2699900
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 816
	Minor (reclaiming a frame) page faults: 13228638
	Voluntary context switches: 37954
	Involuntary context switches: 13435
	Swaps: 0
	File system inputs: 0
	File system outputs: 1120608
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
