nice: cannot set niceness: Permission denied
Precompiling packages...
   1631.7 ms  ✓ nghttp2_jll
   2990.3 ms  ✓ SciMLPublic
   2992.8 ms  ✓ StaticArraysCore
   2956.0 ms  ✓ LoggingExtras
  15949.2 ms  ✓ ExproniconLite
   3902.7 ms  ✓ Preferences
   4405.5 ms  ✓ CpuId
   2407.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  11043.2 ms  ✓ Distances
   2899.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   5319.3 ms  ✓ LazyArtifacts
   2734.9 ms  ✓ Mmap
   9989.1 ms  ✓ ConstructionBase
  13584.2 ms  ✓ IrrationalConstants
   2598.2 ms  ✓ Adapt
   2798.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3030.3 ms  ✓ AliasTables
   2897.0 ms  ✓ ScopedValues
   3201.2 ms  ✓ FunctionWrappersWrappers
   8696.1 ms  ✓ RuntimeGeneratedFunctions
   3198.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2595.1 ms  ✓ DiffResults
  19485.6 ms  ✓ MacroTools
  10913.6 ms  ✓ Compat
   9498.3 ms  ✓ NaNMath
   3189.1 ms  ✓ JLLWrappers
   2610.6 ms  ✓ PrecompileTools
   2509.5 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2512.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3696.7 ms  ✓ SciMLLogging
  11894.0 ms  ✓ DifferentiationInterface
  14079.6 ms  ✓ InteractiveUtils
   3513.5 ms  ✓ LogExpFunctions
   2414.4 ms  ✓ EnzymeCore → AdaptExt
   3597.7 ms  ✓ GPUArraysCore
   2589.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3384.7 ms  ✓ CommonSubexpressions
   9093.0 ms  ✓ Missings
   9096.1 ms  ✓ DataStructures
  12190.7 ms  ✓ ThreadingUtilities
   3989.2 ms  ✓ Rmath_jll
  16596.5 ms  ✓ Distributed
   3723.3 ms  ✓ FFTW_jll
   3699.3 ms  ✓ OpenSpecFun_jll
  10807.6 ms  ✓ Jieko
   2394.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3699.3 ms  ✓ TruncatedStacktraces
   2993.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7003.6 ms  ✓ IntelOpenMP_jll
   3212.8 ms  ✓ SortingAlgorithms
   7217.8 ms  ✓ oneTBB_jll
   9695.7 ms  ✓ ArrayInterface
   2294.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2413.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4286.3 ms  ✓ Rmath
   9009.3 ms  ✓ RecipesBase
   8003.3 ms  ✓ Setfield
   4600.2 ms  ✓ ProgressMeter
   5708.1 ms  ✓ MKL_jll
   2421.7 ms  ✓ FiniteDiff
   3903.7 ms  ✓ PreallocationTools
   9200.1 ms  ✓ QuadGK
   1594.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  24605.5 ms  ✓ SparseArrays
   5814.4 ms  ✓ SciMLStructures
  11386.9 ms  ✓ SpecialFunctions
   3188.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3204.2 ms  ✓ SuiteSparse
   3297.9 ms  ✓ Statistics → SparseArraysExt
   3341.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3480.8 ms  ✓ Distances → DistancesSparseArraysExt
   3570.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  16119.2 ms  ✓ Accessors
   3684.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2318.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   1993.8 ms  ✓ Accessors → LinearAlgebraExt
   2784.2 ms  ✓ DiffRules
  20505.1 ms  ✓ Static
   4251.7 ms  ✓ PDMats
   5100.3 ms  ✓ HypergeometricFunctions
   4582.9 ms  ✓ BangBang
  22513.7 ms  ✓ Test
   3691.4 ms  ✓ BitTwiddlingConvenienceFunctions
   4398.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   6192.9 ms  ✓ CPUSummary
   3304.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3798.6 ms  ✓ Accessors → TestExt
  12579.9 ms  ✓ SymbolicIndexingInterface
   8115.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3386.0 ms  ✓ PolyesterWeave
  16042.5 ms  ✓ StatsBase
  14086.6 ms  ✓ SciMLOperators
  10299.6 ms  ✓ OhMyThreads
   2611.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  12307.6 ms  ✓ StatsFuns
   3386.4 ms  ✓ PDMats → StatsBaseExt
   3697.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3384.0 ms  ✓ OhMyThreads → MarkdownExt
   2411.4 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20094.4 ms  ✓ Roots
  22801.2 ms  ✓ ForwardDiff
   3094.2 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  46494.2 ms  ✓ StaticArrays
   3407.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   3600.3 ms  ✓ Roots → RootsForwardDiffExt
  36098.2 ms  ✓ FFTW
  15905.5 ms  ✓ RecursiveArrayTools
   5315.8 ms  ✓ Accessors → StaticArraysExt
   6103.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   6214.4 ms  ✓ Adapt → AdaptStaticArraysExt
   6699.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   7199.0 ms  ✓ BangBang → BangBangStaticArraysExt
   7294.4 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   7414.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   7219.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5758.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   6289.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  54511.0 ms  ✓ Parsers
  49235.4 ms  ✓ Moshi
  12502.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1331.6 ms  ✓ NLSolversBase
   2285.0 ms  ✓ JSON
  20534.8 ms  ✓ Distributions
   2461.4 ms  ✓ Distributions → DistributionsTestExt
   7635.2 ms  ✓ NearestNeighbors
   3806.1 ms  ✓ LineSearches
   1345.8 ms  ✓ Neighborhood
   2455.7 ms  ✓ Clustering
   2743.4 ms  ✓ StateSpaceSets
   3594.5 ms  ✓ Optim
   7759.2 ms  ✓ BlackBoxOptim
   5655.6 ms  ✓ DelayEmbeddings
  20774.4 ms  ✓ SciMLBase
  55721.1 ms  ✓ StaticArrayInterface
   1725.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
  63404.6 ms  ✓ Polynomials
    719.2 ms  ✓ CloseOpenIntervals
   2422.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    809.3 ms  ✓ LayoutPointers
    814.2 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2891.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    912.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    710.6 ms  ✓ StrideArraysCore
    586.8 ms  ✓ Polyester
    614.9 ms  ✓ FastBroadcast
    581.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2101.5 ms  ✓ DSP
   1915.3 ms  ✓ DiffEqBase
   2541.2 ms  ✓ Wavelets
   1072.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1110.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2831.7 ms  ✓ OrdinaryDiffEqCore
    934.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3161.3 ms  ✓ ComplexityMeasures
   4402.5 ms  ✓ OrdinaryDiffEqTsit5
   2426.2 ms  ✓ DynamicalSystemsBase
   3230.3 ms  ✓ Attractors
  199 dependencies successfully precompiled in 123 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 587.69
	System time (seconds): 47.46
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:04.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2140524
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 647
	Minor (reclaiming a frame) page faults: 11833474
	Voluntary context switches: 32639
	Involuntary context switches: 64444
	Swaps: 0
	File system inputs: 0
	File system outputs: 1024344
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
