nice: cannot set niceness: Permission denied
Precompiling packages...
   1908.1 ms  ✓ MuladdMacro
   2432.6 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2797.8 ms  ✓ SciMLStructures
   2895.9 ms  ✓ SortingAlgorithms
   3205.3 ms  ✓ MaybeInplace
   6001.7 ms  ✓ RecipesBase
   5113.8 ms  ✓ Setfield
   2798.1 ms  ✓ Rmath
   1721.1 ms  ✓ BitTwiddlingConvenienceFunctions
   2127.3 ms  ✓ MKL_jll
   3208.7 ms  ✓ QuadGK
   2003.1 ms  ✓ FiniteDiff
   2904.2 ms  ✓ CPUSummary
   3914.9 ms  ✓ PreallocationTools
   7302.4 ms  ✓ Accessors
   3522.2 ms  ✓ StaticArrayInterface
  13285.0 ms  ✓ SparseArrays
   1590.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   1802.0 ms  ✓ PolyesterWeave
   1880.9 ms  ✓ Accessors → LinearAlgebraExt
   1790.2 ms  ✓ CloseOpenIntervals
   2032.7 ms  ✓ LayoutPointers
   2095.0 ms  ✓ SuiteSparse
   2383.3 ms  ✓ Adapt → AdaptSparseArraysExt
   2705.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2898.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3002.9 ms  ✓ Statistics
   2319.5 ms  ✓ Accessors → TestExt
   3309.1 ms  ✓ BangBang
   9386.5 ms  ✓ SpecialFunctions
   2494.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2598.4 ms  ✓ FillArrays → FillArraysStatisticsExt
   3715.0 ms  ✓ StrideArraysCore
   3520.4 ms  ✓ PDMats
   4003.9 ms  ✓ Distances
   5566.5 ms  ✓ SymbolicIndexingInterface
   2951.4 ms  ✓ DiffRules
   2707.8 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2597.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2698.8 ms  ✓ Polyester
   3914.6 ms  ✓ HypergeometricFunctions
   4013.3 ms  ✓ OhMyThreads
   7586.8 ms  ✓ SciMLOperators
   2598.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   2642.4 ms  ✓ Distances → DistancesSparseArraysExt
   1897.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2279.4 ms  ✓ OhMyThreads → MarkdownExt
   2403.1 ms  ✓ FastBroadcast
   7788.0 ms  ✓ StatsBase
   2499.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  11801.5 ms  ✓ Roots
   2897.2 ms  ✓ PDMats → StatsBaseExt
   7892.6 ms  ✓ StatsFuns
  29099.4 ms  ✓ StaticArrays
   3003.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  23285.4 ms  ✓ FFTW
  12793.9 ms  ✓ ForwardDiff
  29602.2 ms  ✓ Moshi
   2974.8 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2998.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3209.5 ms  ✓ Adapt → AdaptStaticArraysExt
   4094.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  15048.2 ms  ✓ RecursiveArrayTools
   2179.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   2488.0 ms  ✓ Roots → RootsForwardDiffExt
   2591.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2904.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2740.1 ms  ✓ Accessors → StaticArraysExt
   3000.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3000.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2384.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4548.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2483.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2602.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3097.8 ms  ✓ NLSolversBase
   2798.8 ms  ✓ BangBang → BangBangStaticArraysExt
   2596.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  37969.3 ms  ✓ Parsers
   2060.9 ms  ✓ LineSearches
   1640.4 ms  ✓ JSON
  14221.1 ms  ✓ Distributions
   8602.9 ms  ✓ NearestNeighbors
   1294.0 ms  ✓ Distributions → DistributionsTestExt
   1202.3 ms  ✓ Neighborhood
   3429.6 ms  ✓ Optim
   1634.4 ms  ✓ Clustering
    832.1 ms  ✓ StateSpaceSets
   3308.6 ms  ✓ BlackBoxOptim
   1411.3 ms  ✓ DelayEmbeddings
  39784.5 ms  ✓ Polynomials
  11499.3 ms  ✓ SciMLBase
    722.9 ms  ✓ Polynomials → PolynomialsFFTWExt
    863.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1056.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1076.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1859.4 ms  ✓ DSP
   1818.8 ms  ✓ SciMLJacobianOperators
   1463.0 ms  ✓ Wavelets
   2279.8 ms  ✓ ComplexityMeasures
   4012.9 ms  ✓ NonlinearSolveBase
    849.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1034.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2627.6 ms  ✓ BracketingNonlinearSolve
    935.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   1929.9 ms  ✓ DiffEqBase
    862.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1027.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2401.7 ms  ✓ OrdinaryDiffEqCore
    971.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3872.9 ms  ✓ OrdinaryDiffEqTsit5
   1870.0 ms  ✓ DynamicalSystemsBase
   2878.1 ms  ✓ Attractors
  205 dependencies successfully precompiled in 92 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 295.46
	System time (seconds): 39.56
	Percent of CPU this job got: 359%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:33.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 915532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 571
	Minor (reclaiming a frame) page faults: 9081939
	Voluntary context switches: 242594
	Involuntary context switches: 130208
	Swaps: 0
	File system inputs: 256
	File system outputs: 753776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
