nice: cannot set niceness: Permission denied
Precompiling packages...
   1596.5 ms  ✓ MozillaCACerts_jll
   6419.8 ms  ✓ MKL_jll
   3577.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   9209.2 ms  ✓ SciMLStructures
   3292.5 ms  ✓ Distances → DistancesSparseArraysExt
   3301.2 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2684.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3308.1 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3215.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  17496.8 ms  ✓ Accessors
   4590.6 ms  ✓ PDMats
  12222.3 ms  ✓ SpecialFunctions
  23921.3 ms  ✓ Test
   2293.1 ms  ✓ Accessors → LinearAlgebraExt
   2966.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   3243.6 ms  ✓ DiffRules
   3191.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3532.1 ms  ✓ Accessors → TestExt
   3909.0 ms  ✓ BangBang
   4789.7 ms  ✓ HypergeometricFunctions
   7288.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  26285.8 ms  ✓ Static
   2206.7 ms  ✓ BitTwiddlingConvenienceFunctions
  15218.9 ms  ✓ StatsBase
  12009.0 ms  ✓ SciMLOperators
   4715.7 ms  ✓ CPUSummary
  10530.5 ms  ✓ SymbolicIndexingInterface
   3490.8 ms  ✓ PDMats → StatsBaseExt
  10201.2 ms  ✓ OhMyThreads
   2984.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3835.0 ms  ✓ PolyesterWeave
   4179.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  12705.3 ms  ✓ StatsFuns
  41594.5 ms  ✓ StaticArrays
   4299.5 ms  ✓ OhMyThreads → MarkdownExt
  19094.6 ms  ✓ Roots
   2487.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3288.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3405.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3390.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4179.2 ms  ✓ Adapt → AdaptStaticArraysExt
   4592.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3883.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3409.6 ms  ✓ Accessors → StaticArraysExt
   4804.8 ms  ✓ BangBang → BangBangStaticArraysExt
  23094.3 ms  ✓ ForwardDiff
   7389.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   7588.2 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  56308.8 ms  ✓ Parsers
   8397.8 ms  ✓ Roots → RootsForwardDiffExt
   8722.0 ms  ✓ FastPower → FastPowerForwardDiffExt
  40293.5 ms  ✓ FFTW
  51617.9 ms  ✓ Moshi
  11196.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  17204.5 ms  ✓ NearestNeighbors
   5614.9 ms  ✓ JSON
  26924.9 ms  ✓ RecursiveArrayTools
   2707.1 ms  ✓ NLSolversBase
  22998.1 ms  ✓ Distributions
   2791.5 ms  ✓ Neighborhood
   1471.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1564.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1763.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4260.5 ms  ✓ Clustering
   2511.8 ms  ✓ Distributions → DistributionsTestExt
   3533.0 ms  ✓ LineSearches
   3193.2 ms  ✓ StateSpaceSets
   3171.0 ms  ✓ Optim
   7426.2 ms  ✓ BlackBoxOptim
   3404.5 ms  ✓ DelayEmbeddings
  49473.2 ms  ✓ StaticArrayInterface
    569.2 ms  ✓ CloseOpenIntervals
    665.0 ms  ✓ LayoutPointers
    683.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  64543.1 ms  ✓ Polynomials
    724.3 ms  ✓ StrideArraysCore
    794.6 ms  ✓ Polynomials → PolynomialsFFTWExt
    631.0 ms  ✓ Polyester
    635.4 ms  ✓ FastBroadcast
    757.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
  20010.3 ms  ✓ SciMLBase
   2370.0 ms  ✓ DSP
    880.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1271.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1923.5 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2510.5 ms  ✓ Wavelets
   3085.4 ms  ✓ SciMLJacobianOperators
   3067.9 ms  ✓ ComplexityMeasures
   5786.0 ms  ✓ NonlinearSolveBase
   1054.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1179.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3019.3 ms  ✓ BracketingNonlinearSolve
    926.9 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2244.4 ms  ✓ DiffEqBase
   1098.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1105.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3266.0 ms  ✓ OrdinaryDiffEqCore
    982.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   1225.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4400.3 ms  ✓ OrdinaryDiffEqTsit5
   2501.0 ms  ✓ DynamicalSystemsBase
   3308.9 ms  ✓ Attractors
  211 dependencies successfully precompiled in 141 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 625.39
	System time (seconds): 50.89
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:22.26
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2148524
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 726
	Minor (reclaiming a frame) page faults: 12720289
	Voluntary context switches: 36006
	Involuntary context switches: 64924
	Swaps: 0
	File system inputs: 0
	File system outputs: 1082144
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
