nice: cannot set niceness: Permission denied
Precompiling packages...
    407.8 ms  ✓ Reexport
    930.6 ms  ✓ LazyArtifacts
    564.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    504.6 ms  ✓ DiffResults
    569.2 ms  ✓ PositiveFactorizations
   3783.5 ms  ✓ FunctionWrappers
    806.7 ms  ✓ Distances
    441.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2203.4 ms  ✓ Preferences
    544.9 ms  ✓ Missings
    468.7 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   1254.7 ms  ✓ ThreadingUtilities
    582.0 ms  ✓ CommonSubexpressions
    534.7 ms  ✓ NaNMath
    491.6 ms  ✓ FillArrays → FillArraysStatisticsExt
    469.6 ms  ✓ ScopedValues
    439.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    432.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1999.6 ms  ✓ Jieko
   1129.7 ms  ✓ DifferentiationInterface
   1822.0 ms  ✓ DataStructures
    458.7 ms  ✓ RuntimeGeneratedFunctions
    722.1 ms  ✓ LogExpFunctions
    594.6 ms  ✓ Adapt
    561.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3951.8 ms  ✓ TimerOutputs
    463.1 ms  ✓ FunctionWrappersWrappers
   2880.7 ms  ✓ Distributed
    454.3 ms  ✓ PrecompileTools
    556.0 ms  ✓ JLLWrappers
   1588.8 ms  ✓ Setfield
    625.5 ms  ✓ SciMLLogging
    585.0 ms  ✓ TruncatedStacktraces
    540.8 ms  ✓ SortingAlgorithms
   4490.7 ms  ✓ SparseArrays
    414.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    942.4 ms  ✓ QuadGK
    624.1 ms  ✓ ArrayInterface
    627.7 ms  ✓ GPUArraysCore
   2552.6 ms  ✓ Accessors
    461.2 ms  ✓ EnzymeCore → AdaptExt
    798.4 ms  ✓ ProgressMeter
   1905.9 ms  ✓ RecipesBase
   9524.0 ms  ✓ Test
    733.6 ms  ✓ Rmath_jll
    809.1 ms  ✓ OpenSpecFun_jll
   1365.3 ms  ✓ IntelOpenMP_jll
  10675.1 ms  ✓ Moshi
    658.8 ms  ✓ FFTW_jll
   1224.1 ms  ✓ oneTBB_jll
    585.9 ms  ✓ Statistics → SparseArraysExt
    691.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
    689.1 ms  ✓ SuiteSparse
    796.0 ms  ✓ Distances → DistancesSparseArraysExt
    869.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    804.2 ms  ✓ Adapt → AdaptSparseArraysExt
    600.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1049.4 ms  ✓ MaybeInplace
    818.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    849.7 ms  ✓ SciMLStructures
    594.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   1697.7 ms  ✓ PreallocationTools
    605.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    690.2 ms  ✓ Accessors → LinearAlgebraExt
    797.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  16263.4 ms  ✓ StaticArrays
  15750.4 ms  ✓ Parsers
    575.2 ms  ✓ Accessors → TestExt
    731.7 ms  ✓ Rmath
   1432.4 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   1377.9 ms  ✓ MKL_jll
    994.8 ms  ✓ PDMats
   2768.0 ms  ✓ SpecialFunctions
   2844.8 ms  ✓ StatsBase
    750.9 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
    827.8 ms  ✓ FiniteDiff
    861.6 ms  ✓ BangBang
   1274.6 ms  ✓ SymbolicIndexingInterface
   1999.7 ms  ✓ SciMLOperators
    697.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    687.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    733.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
    714.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    700.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3461.1 ms  ✓ Roots
    779.2 ms  ✓ Accessors → StaticArraysExt
    734.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   2098.4 ms  ✓ JSON
   1286.5 ms  ✓ HypergeometricFunctions
    791.4 ms  ✓ DiffRules
    793.6 ms  ✓ PDMats → StatsBaseExt
    752.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    617.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    719.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    731.6 ms  ✓ BangBang → BangBangStaticArraysExt
   1027.2 ms  ✓ OhMyThreads
  27138.1 ms  ✓ Static
    457.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    654.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1563.1 ms  ✓ StatsFuns
   5038.3 ms  ✓ RecursiveArrayTools
    843.1 ms  ✓ OhMyThreads → MarkdownExt
    848.1 ms  ✓ BitTwiddlingConvenienceFunctions
   6407.5 ms  ✓ NearestNeighbors
   5515.2 ms  ✓ ForwardDiff
   1543.3 ms  ✓ CPUSummary
    693.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1029.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  14507.6 ms  ✓ FFTW
    658.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1102.6 ms  ✓ Neighborhood
    800.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1935.3 ms  ✓ Clustering
  26852.9 ms  ✓ Polynomials
    583.9 ms  ✓ FastPower → FastPowerForwardDiffExt
    653.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    536.3 ms  ✓ Roots → RootsForwardDiffExt
    609.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   5475.0 ms  ✓ Distributions
   1227.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    691.2 ms  ✓ PolyesterWeave
    861.9 ms  ✓ NLSolversBase
    933.8 ms  ✓ StateSpaceSets
    930.1 ms  ✓ Polynomials → PolynomialsFFTWExt
    891.1 ms  ✓ LineSearches
   1225.8 ms  ✓ Distributions → DistributionsTestExt
   2573.7 ms  ✓ DSP
   2596.6 ms  ✓ Optim
   4558.9 ms  ✓ BlackBoxOptim
   1730.1 ms  ✓ DelayEmbeddings
   1846.1 ms  ✓ Wavelets
  14637.3 ms  ✓ StaticArrayInterface
    496.8 ms  ✓ CloseOpenIntervals
    594.5 ms  ✓ LayoutPointers
    621.8 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    723.4 ms  ✓ StrideArraysCore
   3195.0 ms  ✓ ComplexityMeasures
    604.1 ms  ✓ Polyester
  10257.9 ms  ✓ SciMLBase
    623.4 ms  ✓ FastBroadcast
    706.3 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
    594.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1048.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1178.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2108.9 ms  ✓ SciMLJacobianOperators
   4594.3 ms  ✓ NonlinearSolveBase
   1029.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1064.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3124.7 ms  ✓ BracketingNonlinearSolve
    981.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2078.9 ms  ✓ DiffEqBase
   1043.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1061.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3120.8 ms  ✓ OrdinaryDiffEqCore
   1188.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   9769.6 ms  ✓ OrdinaryDiffEqTsit5
   1891.0 ms  ✓ DynamicalSystemsBase
   3118.9 ms  ✓ Attractors
  210 dependencies successfully precompiled in 102 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 469.07
	System time (seconds): 37.60
	Percent of CPU this job got: 259%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:15.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2811264
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 860
	Minor (reclaiming a frame) page faults: 13486178
	Voluntary context switches: 37390
	Involuntary context switches: 13621
	Swaps: 0
	File system inputs: 504
	File system outputs: 1123296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
