nice: cannot set niceness: Permission denied
Precompiling packages...
   1381.1 ms  ✓ Logging
   3806.7 ms  ✓ LogExpFunctions
   2692.8 ms  ✓ Compat → CompatLinearAlgebraExt
  12499.2 ms  ✓ ThreadingUtilities
   9905.4 ms  ✓ DataStructures
  10278.9 ms  ✓ Missings
   4103.1 ms  ✓ Rmath_jll
  10985.9 ms  ✓ Jieko
   7121.4 ms  ✓ Setfield
   4306.5 ms  ✓ FFTW_jll
  19177.8 ms  ✓ Distributed
   3803.5 ms  ✓ OpenSpecFun_jll
   3692.5 ms  ✓ TruncatedStacktraces
   2576.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10792.1 ms  ✓ ArrayInterface
   2708.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6974.6 ms  ✓ IntelOpenMP_jll
   7006.0 ms  ✓ oneTBB_jll
   8814.1 ms  ✓ RecipesBase
   3289.2 ms  ✓ SortingAlgorithms
   2488.3 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4120.0 ms  ✓ Rmath
   2120.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3498.2 ms  ✓ MaybeInplace
   4785.7 ms  ✓ ProgressMeter
   2682.2 ms  ✓ FiniteDiff
   5114.4 ms  ✓ PreallocationTools
   5094.1 ms  ✓ MKL_jll
   1333.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6116.6 ms  ✓ SciMLStructures
   9315.6 ms  ✓ QuadGK
  16906.9 ms  ✓ Accessors
   9025.8 ms  ✓ SpecialFunctions
   1083.1 ms  ✓ Accessors → LinearAlgebraExt
  21505.3 ms  ✓ SparseArrays
   2896.2 ms  ✓ DiffRules
   3672.0 ms  ✓ SuiteSparse
   3603.4 ms  ✓ Adapt → AdaptSparseArraysExt
   4668.5 ms  ✓ HypergeometricFunctions
   3704.3 ms  ✓ Distances → DistancesSparseArraysExt
   4080.5 ms  ✓ Statistics → SparseArraysExt
   4169.2 ms  ✓ FillArrays → FillArraysSparseArraysExt
   5017.6 ms  ✓ BangBang
   3674.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3296.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  20792.7 ms  ✓ Test
  23903.2 ms  ✓ Static
   4195.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4172.0 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   5320.8 ms  ✓ PDMats
   3789.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2526.7 ms  ✓ BitTwiddlingConvenienceFunctions
   3601.2 ms  ✓ Accessors → TestExt
  12312.0 ms  ✓ SymbolicIndexingInterface
   2685.9 ms  ✓ FillArrays → FillArraysPDMatsExt
  14617.8 ms  ✓ SciMLOperators
   7906.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   5601.3 ms  ✓ CPUSummary
   2578.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3162.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  10821.9 ms  ✓ OhMyThreads
   3013.0 ms  ✓ PolyesterWeave
  14718.0 ms  ✓ StatsFuns
  20389.5 ms  ✓ Roots
   2807.1 ms  ✓ OhMyThreads → MarkdownExt
   2285.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  38807.5 ms  ✓ StaticArrays
  16317.5 ms  ✓ StatsBase
   3178.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3284.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3282.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3377.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3475.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3497.7 ms  ✓ Accessors → StaticArraysExt
   3781.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   4398.0 ms  ✓ BangBang → BangBangStaticArraysExt
   5100.9 ms  ✓ PDMats → StatsBaseExt
  23216.0 ms  ✓ ForwardDiff
   3222.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   4097.7 ms  ✓ Roots → RootsForwardDiffExt
  34514.0 ms  ✓ FFTW
   5193.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   8215.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  46810.3 ms  ✓ Moshi
  24402.3 ms  ✓ RecursiveArrayTools
  11383.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2490.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2628.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   3410.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  30185.2 ms  ✓ StaticArrayInterface
   2519.3 ms  ✓ NLSolversBase
  17383.6 ms  ✓ NearestNeighbors
   1139.5 ms  ✓ CloseOpenIntervals
   1439.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1550.8 ms  ✓ LayoutPointers
   1597.6 ms  ✓ Neighborhood
  16636.4 ms  ✓ Distributions
   1395.7 ms  ✓ StrideArraysCore
   3008.7 ms  ✓ Clustering
   3623.3 ms  ✓ LineSearches
   1288.9 ms  ✓ Polyester
   2045.4 ms  ✓ Distributions → DistributionsTestExt
   1022.0 ms  ✓ FastBroadcast
   3220.8 ms  ✓ StateSpaceSets
    902.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3343.5 ms  ✓ Optim
   2966.9 ms  ✓ DelayEmbeddings
   6228.6 ms  ✓ BlackBoxOptim
  51220.9 ms  ✓ Polynomials
    906.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1009.6 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  17265.4 ms  ✓ SciMLBase
    900.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1251.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1925.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2328.8 ms  ✓ DSP
   3309.7 ms  ✓ SciMLJacobianOperators
   2597.0 ms  ✓ Wavelets
   3065.8 ms  ✓ ComplexityMeasures
   6122.8 ms  ✓ NonlinearSolveBase
   1096.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1171.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3117.4 ms  ✓ BracketingNonlinearSolve
   1025.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2264.2 ms  ✓ DiffEqBase
   1129.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1130.8 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3579.6 ms  ✓ OrdinaryDiffEqCore
   1223.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4713.0 ms  ✓ OrdinaryDiffEqTsit5
   2675.6 ms  ✓ DynamicalSystemsBase
   3506.0 ms  ✓ Attractors
  208 dependencies successfully precompiled in 131 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 580.99
	System time (seconds): 49.02
	Percent of CPU this job got: 325%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:13.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2184028
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 828
	Minor (reclaiming a frame) page faults: 12385953
	Voluntary context switches: 36005
	Involuntary context switches: 64487
	Swaps: 0
	File system inputs: 24
	File system outputs: 1039944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
