nice: cannot set niceness: Permission denied
Precompiling packages...
   1607.2 ms  ✓ Logging
   2690.2 ms  ✓ Mmap
   3384.8 ms  ✓ DocStringExtensions
   4793.0 ms  ✓ Requires
   2502.9 ms  ✓ CompositionsBase
   3492.1 ms  ✓ AbstractTrees
   2594.6 ms  ✓ PtrArrays
   2396.5 ms  ✓ FastPower
   5102.7 ms  ✓ SpatialIndexing
  10416.9 ms  ✓ Bessels
   2781.2 ms  ✓ TaskLocalValues
   3399.8 ms  ✓ HashArrayMappedTries
   2493.4 ms  ✓ IfElse
   2791.9 ms  ✓ StableTasks
  11534.0 ms  ✓ FunctionWrappers
   3013.9 ms  ✓ CPUTime
   3105.4 ms  ✓ CommonWorldInvalidations
   2905.4 ms  ✓ DataAPI
   2689.1 ms  ✓ FastClosures
   4029.5 ms  ✓ EnzymeCore
   2673.9 ms  ✓ ChunkSplitters
   3104.0 ms  ✓ SciMLPublic
   2890.8 ms  ✓ StaticArraysCore
  10312.5 ms  ✓ OrderedCollections
   3327.6 ms  ✓ LoggingExtras
   3610.3 ms  ✓ Preferences
   4504.0 ms  ✓ CpuId
   2525.5 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
  16725.0 ms  ✓ ExproniconLite
   5307.6 ms  ✓ LazyArtifacts
   9506.9 ms  ✓ ConstructionBase
   2982.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2774.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2996.6 ms  ✓ Adapt
  14294.5 ms  ✓ IrrationalConstants
   2892.3 ms  ✓ AliasTables
   2785.1 ms  ✓ ScopedValues
   2600.4 ms  ✓ FunctionWrappersWrappers
   8607.9 ms  ✓ RuntimeGeneratedFunctions
   2591.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  19212.2 ms  ✓ MacroTools
   9591.4 ms  ✓ Missings
   3480.6 ms  ✓ DiffResults
   9696.2 ms  ✓ NaNMath
  11416.6 ms  ✓ Compat
   2992.9 ms  ✓ PrecompileTools
   3295.8 ms  ✓ JLLWrappers
   2689.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  13590.9 ms  ✓ InteractiveUtils
   3489.9 ms  ✓ SciMLLogging
   2804.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10492.9 ms  ✓ Distances
   2674.3 ms  ✓ EnzymeCore → AdaptExt
   3303.2 ms  ✓ GPUArraysCore
   2400.2 ms  ✓ Compat → CompatLinearAlgebraExt
  11776.0 ms  ✓ ThreadingUtilities
   3293.2 ms  ✓ CommonSubexpressions
   3705.0 ms  ✓ LogExpFunctions
  17477.4 ms  ✓ Distributed
   4219.4 ms  ✓ Rmath_jll
   9904.6 ms  ✓ DataStructures
   9512.1 ms  ✓ Jieko
   4097.5 ms  ✓ FFTW_jll
  13123.9 ms  ✓ DifferentiationInterface
   9120.1 ms  ✓ ArrayInterface
   4899.3 ms  ✓ OpenSpecFun_jll
   6815.8 ms  ✓ IntelOpenMP_jll
   2568.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3587.2 ms  ✓ TruncatedStacktraces
   9131.8 ms  ✓ RecipesBase
   6898.1 ms  ✓ Setfield
   7693.6 ms  ✓ oneTBB_jll
   3377.7 ms  ✓ SortingAlgorithms
   4502.2 ms  ✓ ProgressMeter
   2491.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4182.4 ms  ✓ Rmath
   2605.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2582.6 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3712.1 ms  ✓ PreallocationTools
   2619.9 ms  ✓ FiniteDiff
  26191.7 ms  ✓ SparseArrays
   4294.6 ms  ✓ MKL_jll
   2594.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   9610.1 ms  ✓ QuadGK
   7706.4 ms  ✓ SciMLStructures
   3213.1 ms  ✓ SuiteSparse
   3399.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3503.4 ms  ✓ Statistics → SparseArraysExt
   3579.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3583.6 ms  ✓ Distances → DistancesSparseArraysExt
   3604.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2973.6 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  15227.3 ms  ✓ Accessors
  20594.0 ms  ✓ Static
   3122.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3379.1 ms  ✓ PDMats
  11217.3 ms  ✓ SpecialFunctions
   2011.9 ms  ✓ BitTwiddlingConvenienceFunctions
   2380.4 ms  ✓ Accessors → LinearAlgebraExt
   3406.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   3475.4 ms  ✓ DiffRules
   4181.6 ms  ✓ BangBang
   5475.8 ms  ✓ HypergeometricFunctions
   7101.4 ms  ✓ CPUSummary
  24988.3 ms  ✓ Test
   3602.0 ms  ✓ PolyesterWeave
   3128.3 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  15483.3 ms  ✓ StatsBase
  11498.9 ms  ✓ SymbolicIndexingInterface
   3197.8 ms  ✓ Accessors → TestExt
  14279.4 ms  ✓ SciMLOperators
   3618.3 ms  ✓ PDMats → StatsBaseExt
   7204.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11507.3 ms  ✓ OhMyThreads
  39723.4 ms  ✓ StaticArrays
   3195.2 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3399.1 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3500.6 ms  ✓ OhMyThreads → MarkdownExt
   3232.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  15425.9 ms  ✓ StatsFuns
   3393.1 ms  ✓ Adapt → AdaptStaticArraysExt
   3592.7 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3114.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3904.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3301.8 ms  ✓ Accessors → StaticArraysExt
  22097.4 ms  ✓ Roots
   2379.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3903.9 ms  ✓ BangBang → BangBangStaticArraysExt
  14673.7 ms  ✓ RecursiveArrayTools
  23602.5 ms  ✓ ForwardDiff
   3101.1 ms  ✓ FastPower → FastPowerForwardDiffExt
  52807.2 ms  ✓ Parsers
   4502.6 ms  ✓ Roots → RootsForwardDiffExt
   5679.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5975.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   6997.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   7305.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  48381.6 ms  ✓ Moshi
  40016.0 ms  ✓ FFTW
   5821.3 ms  ✓ JSON
   9818.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1288.2 ms  ✓ NLSolversBase
  17803.6 ms  ✓ Distributions
  18045.7 ms  ✓ NearestNeighbors
   1595.4 ms  ✓ Neighborhood
   2160.1 ms  ✓ Distributions → DistributionsTestExt
   2738.8 ms  ✓ Clustering
   3691.4 ms  ✓ LineSearches
   2806.0 ms  ✓ StateSpaceSets
   3210.1 ms  ✓ Optim
   8100.6 ms  ✓ BlackBoxOptim
   5687.7 ms  ✓ DelayEmbeddings
  53880.1 ms  ✓ StaticArrayInterface
  19399.3 ms  ✓ SciMLBase
   2418.3 ms  ✓ CloseOpenIntervals
   2722.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2706.3 ms  ✓ LayoutPointers
   2112.9 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1442.8 ms  ✓ StrideArraysCore
  61507.8 ms  ✓ Polynomials
   2719.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    631.1 ms  ✓ Polyester
    828.7 ms  ✓ Polynomials → PolynomialsFFTWExt
   3336.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    619.4 ms  ✓ FastBroadcast
    569.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2100.7 ms  ✓ DSP
   1855.7 ms  ✓ DiffEqBase
   1060.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1096.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2551.4 ms  ✓ Wavelets
   2899.8 ms  ✓ OrdinaryDiffEqCore
    933.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3134.3 ms  ✓ ComplexityMeasures
   4372.8 ms  ✓ OrdinaryDiffEqTsit5
   2470.8 ms  ✓ DynamicalSystemsBase
   3202.8 ms  ✓ Attractors
  199 dependencies successfully precompiled in 122 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 582.00
	System time (seconds): 48.93
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.18
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2161640
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 669
	Minor (reclaiming a frame) page faults: 11883623
	Voluntary context switches: 32492
	Involuntary context switches: 65284
	Swaps: 0
	File system inputs: 0
	File system outputs: 1025880
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
