nice: cannot set niceness: Permission denied
Precompiling packages...
   1591.0 ms  ✓ Logging
   3503.3 ms  ✓ GPUArraysCore
  14318.2 ms  ✓ Crayons
   3785.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   3397.6 ms  ✓ EnumX
  10098.8 ms  ✓ NaNMath
   2511.8 ms  ✓ DiffResults
   2581.8 ms  ✓ PrecompileTools
  12386.9 ms  ✓ DifferentiationInterface
   3094.0 ms  ✓ JLLWrappers
  11507.9 ms  ✓ Distances
  15102.3 ms  ✓ InteractiveUtils
   2596.8 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   2597.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3109.5 ms  ✓ SciMLLogging
  10201.1 ms  ✓ Missings
  10085.1 ms  ✓ ArrayInterface
   8300.7 ms  ✓ KrylovKit
   2717.5 ms  ✓ Compat → CompatLinearAlgebraExt
   3997.2 ms  ✓ LogExpFunctions
   3201.9 ms  ✓ CommonSubexpressions
   2493.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   8319.6 ms  ✓ DataStructures
   4915.7 ms  ✓ MuladdMacro
  18068.8 ms  ✓ Distributed
   3681.7 ms  ✓ Rmath_jll
   2897.9 ms  ✓ TruncatedStacktraces
   4200.2 ms  ✓ OpenSpecFun_jll
   4591.0 ms  ✓ FFTW_jll
  11443.1 ms  ✓ Tables
   6505.9 ms  ✓ IntelOpenMP_jll
   8682.8 ms  ✓ RecipesBase
   4336.0 ms  ✓ SimpleTraits
   7201.8 ms  ✓ oneTBB_jll
   2577.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3321.8 ms  ✓ FastBroadcast
   2608.0 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   4303.1 ms  ✓ MaybeInplace
   2584.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2102.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7296.9 ms  ✓ Setfield
  12309.8 ms  ✓ FunctionWrappersWrappers
   3284.6 ms  ✓ SortingAlgorithms
   4290.4 ms  ✓ PoissonRandom
  27036.9 ms  ✓ SparseArrays
   4826.1 ms  ✓ ProgressMeter
   7500.6 ms  ✓ PreallocationTools
   4595.6 ms  ✓ Rmath
   4216.6 ms  ✓ FiniteDiff
  10396.4 ms  ✓ SciMLStructures
   4096.7 ms  ✓ SuiteSparse
  19767.0 ms  ✓ StringManipulation
   4104.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
  20284.8 ms  ✓ FindFirstFunctions
   4301.6 ms  ✓ Statistics → SparseArraysExt
   3915.3 ms  ✓ Adapt → AdaptSparseArraysExt
   8390.0 ms  ✓ MKL_jll
   3600.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3287.8 ms  ✓ Distances → DistancesSparseArraysExt
   3187.0 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  11708.1 ms  ✓ QuadGK
   3033.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2419.8 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2709.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2704.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  17405.0 ms  ✓ Accessors
   9872.8 ms  ✓ RespecializeParams
   3692.8 ms  ✓ PDMats
   1885.1 ms  ✓ Accessors → LinearAlgebraExt
  13439.6 ms  ✓ SpecialFunctions
  23200.7 ms  ✓ Test
   3204.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   3813.0 ms  ✓ DiffRules
   4099.2 ms  ✓ StochasticDiffEqLevyArea
   4793.8 ms  ✓ BangBang
   3886.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3686.9 ms  ✓ Accessors → TestExt
   9402.2 ms  ✓ NLSolversBase
   2684.5 ms  ✓ BangBang → BangBangTablesExt
   7693.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  10410.9 ms  ✓ SymbolicIndexingInterface
  14983.9 ms  ✓ StatsBase
  13034.4 ms  ✓ SciMLOperators
   8811.0 ms  ✓ OhMyThreads
  13693.8 ms  ✓ StatsFuns
  40472.8 ms  ✓ StaticArrays
   3319.9 ms  ✓ PDMats → StatsBaseExt
   9081.7 ms  ✓ LineSearches
   2799.3 ms  ✓ OhMyThreads → ProgressMeterExt
   2595.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3903.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3610.7 ms  ✓ OhMyThreads → MarkdownExt
   3306.8 ms  ✓ ResettableStacks
   3496.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3685.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
  18711.7 ms  ✓ Roots
   3302.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3202.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3488.6 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   3284.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3106.9 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3110.0 ms  ✓ Accessors → StaticArraysExt
   3019.8 ms  ✓ BangBang → BangBangStaticArraysExt
   9378.4 ms  ✓ BijectiveHilbert
  21066.9 ms  ✓ ForwardDiff
  13132.4 ms  ✓ ArnoldiMethod
   3613.7 ms  ✓ FastPower → FastPowerForwardDiffExt
  32316.1 ms  ✓ FFTW
   4200.9 ms  ✓ Roots → RootsForwardDiffExt
   4326.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4786.3 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   6775.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  21932.5 ms  ✓ RecursiveArrayTools
  14603.8 ms  ✓ Optim
  15888.2 ms  ✓ NearestNeighbors
   2262.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2371.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2341.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2680.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2786.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  16315.1 ms  ✓ Distributions
   1597.1 ms  ✓ Neighborhood
   3074.2 ms  ✓ Clustering
   2222.7 ms  ✓ Distributions → DistributionsTestExt
   3245.0 ms  ✓ StateSpaceSets
  12288.3 ms  ✓ Graphs
   3199.3 ms  ✓ DelayEmbeddings
   6632.3 ms  ✓ BlackBoxOptim
  53021.1 ms  ✓ Polynomials
  13193.5 ms  ✓ SciMLBase
   1421.6 ms  ✓ Polynomials → PolynomialsFFTWExt
   1473.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1251.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1655.3 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1880.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2632.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4215.6 ms  ✓ DSP
   7057.3 ms  ✓ SciMLJacobianOperators
   8385.2 ms  ✓ Wavelets
  85589.2 ms  ✓ REPL
   9094.4 ms  ✓ LineSearch
   4070.2 ms  ✓ ComplexityMeasures
    906.9 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4925.3 ms  ✓ Pkg → REPLExt
  17797.2 ms  ✓ PrettyTables
    651.2 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4038.8 ms  ✓ TimerOutputs
   6742.0 ms  ✓ NonlinearSolveBase
    897.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1107.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2333.0 ms  ✓ BracketingNonlinearSolve
   1026.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4531.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3072.8 ms  ✓ DiffEqBase
   1225.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4303.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5298.5 ms  ✓ OrdinaryDiffEqCore
   4239.7 ms  ✓ DiffEqNoiseProcess
   6147.2 ms  ✓ DiffEqCallbacks
   2415.4 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8792.5 ms  ✓ SimpleNonlinearSolve
   2703.0 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4269.3 ms  ✓ JumpProcesses
   1214.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10361.7 ms  ✓ OrdinaryDiffEqTsit5
   4151.0 ms  ✓ StochasticDiffEqCore
   2233.3 ms  ✓ StochasticDiffEqHighOrder
   3058.5 ms  ✓ DynamicalSystemsBase
   4489.7 ms  ✓ Attractors
  230 dependencies successfully precompiled in 175 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 745.11
	System time (seconds): 55.62
	Percent of CPU this job got: 332%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 4:01.17
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2191160
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1067
	Minor (reclaiming a frame) page faults: 14569946
	Voluntary context switches: 39528
	Involuntary context switches: 69979
	Swaps: 0
	File system inputs: 0
	File system outputs: 1358640
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
