nice: cannot set niceness: Permission denied
Precompiling packages...
   1549.2 ms  ✓ Zlib_jll
   3082.5 ms  ✓ StaticArraysCore
   3194.2 ms  ✓ LoggingExtras
  10501.4 ms  ✓ OrderedCollections
   3894.2 ms  ✓ Preferences
   4506.0 ms  ✓ CpuId
  16306.9 ms  ✓ ExproniconLite
   2517.4 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   2693.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   5402.4 ms  ✓ LazyArtifacts
   9775.7 ms  ✓ ConstructionBase
   2624.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2992.7 ms  ✓ AliasTables
  14302.5 ms  ✓ IrrationalConstants
   2609.9 ms  ✓ ScopedValues
   3606.3 ms  ✓ Adapt
   2510.5 ms  ✓ FunctionWrappersWrappers
  18819.3 ms  ✓ MacroTools
   9202.9 ms  ✓ RuntimeGeneratedFunctions
   2608.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10902.7 ms  ✓ Compat
   3195.6 ms  ✓ DiffResults
   2697.7 ms  ✓ PrecompileTools
  10208.0 ms  ✓ NaNMath
   3297.3 ms  ✓ JLLWrappers
   2682.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3299.7 ms  ✓ SciMLLogging
   2410.3 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  10780.6 ms  ✓ Distances
  14488.5 ms  ✓ InteractiveUtils
  12699.1 ms  ✓ DifferentiationInterface
   2310.1 ms  ✓ EnzymeCore → AdaptExt
   3676.5 ms  ✓ LogExpFunctions
  11307.3 ms  ✓ ThreadingUtilities
   2507.3 ms  ✓ Compat → CompatLinearAlgebraExt
   3889.8 ms  ✓ GPUArraysCore
   3091.6 ms  ✓ CommonSubexpressions
   9206.9 ms  ✓ Missings
  16613.3 ms  ✓ Distributed
   9303.2 ms  ✓ DataStructures
   4197.4 ms  ✓ Rmath_jll
   4088.3 ms  ✓ FFTW_jll
   9978.6 ms  ✓ Jieko
   3298.4 ms  ✓ TruncatedStacktraces
   4607.9 ms  ✓ OpenSpecFun_jll
   9201.8 ms  ✓ ArrayInterface
   2898.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   8809.8 ms  ✓ RecipesBase
   2510.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7314.4 ms  ✓ IntelOpenMP_jll
   7786.2 ms  ✓ oneTBB_jll
   7419.4 ms  ✓ Setfield
   3007.1 ms  ✓ SortingAlgorithms
   2218.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2886.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   4726.5 ms  ✓ ProgressMeter
   4200.3 ms  ✓ Rmath
   2699.6 ms  ✓ FiniteDiff
   3804.9 ms  ✓ PreallocationTools
  24814.2 ms  ✓ SparseArrays
   5865.9 ms  ✓ MKL_jll
   2268.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   6384.0 ms  ✓ SciMLStructures
   9873.4 ms  ✓ QuadGK
   2926.9 ms  ✓ Distances → DistancesSparseArraysExt
   3292.5 ms  ✓ SuiteSparse
   3397.7 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3583.6 ms  ✓ Statistics → SparseArraysExt
   3521.0 ms  ✓ Adapt → AdaptSparseArraysExt
  16201.3 ms  ✓ Accessors
   3101.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3231.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2516.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  11405.6 ms  ✓ SpecialFunctions
   1895.1 ms  ✓ Accessors → LinearAlgebraExt
  20700.2 ms  ✓ Static
   3699.3 ms  ✓ PDMats
   3102.0 ms  ✓ DiffRules
   2377.7 ms  ✓ BitTwiddlingConvenienceFunctions
   5097.9 ms  ✓ HypergeometricFunctions
   4293.3 ms  ✓ BangBang
   3589.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   5603.6 ms  ✓ CPUSummary
  25196.6 ms  ✓ Test
   4191.6 ms  ✓ PolyesterWeave
   3488.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  12784.9 ms  ✓ SymbolicIndexingInterface
  16103.8 ms  ✓ StatsBase
   3614.2 ms  ✓ Accessors → TestExt
  14790.1 ms  ✓ SciMLOperators
  10891.9 ms  ✓ OhMyThreads
   7307.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3107.6 ms  ✓ PDMats → StatsBaseExt
   2992.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  13804.1 ms  ✓ StatsFuns
   3212.9 ms  ✓ OhMyThreads → MarkdownExt
   3793.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  41306.4 ms  ✓ StaticArrays
   2210.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  21002.4 ms  ✓ Roots
   2980.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3125.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3387.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3476.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3507.2 ms  ✓ Accessors → StaticArraysExt
   3878.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   4085.7 ms  ✓ BangBang → BangBangStaticArraysExt
  24902.2 ms  ✓ ForwardDiff
  18109.8 ms  ✓ RecursiveArrayTools
   4824.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5290.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   5604.0 ms  ✓ FastPower → FastPowerForwardDiffExt
   6197.5 ms  ✓ Roots → RootsForwardDiffExt
   3506.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4688.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  56416.4 ms  ✓ Parsers
  48813.7 ms  ✓ Moshi
  41833.4 ms  ✓ FFTW
   9891.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2776.9 ms  ✓ JSON
  20628.5 ms  ✓ Distributions
   2014.1 ms  ✓ NLSolversBase
  16518.8 ms  ✓ NearestNeighbors
   2876.0 ms  ✓ Distributions → DistributionsTestExt
   1593.9 ms  ✓ Neighborhood
   2789.7 ms  ✓ Clustering
   3343.0 ms  ✓ LineSearches
   2789.3 ms  ✓ StateSpaceSets
   3293.3 ms  ✓ Optim
   8042.8 ms  ✓ BlackBoxOptim
   4895.9 ms  ✓ DelayEmbeddings
  51504.2 ms  ✓ StaticArrayInterface
   1999.0 ms  ✓ CloseOpenIntervals
   2408.7 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  18863.1 ms  ✓ SciMLBase
   2483.1 ms  ✓ LayoutPointers
   1946.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1990.9 ms  ✓ StrideArraysCore
  60384.2 ms  ✓ Polynomials
   2467.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    663.5 ms  ✓ Polyester
   2950.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    811.3 ms  ✓ Polynomials → PolynomialsFFTWExt
    632.6 ms  ✓ FastBroadcast
    559.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2081.2 ms  ✓ DSP
   1881.9 ms  ✓ DiffEqBase
   1075.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1077.1 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2535.3 ms  ✓ Wavelets
   2894.6 ms  ✓ OrdinaryDiffEqCore
    926.3 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3133.2 ms  ✓ ComplexityMeasures
   4374.5 ms  ✓ OrdinaryDiffEqTsit5
   2453.5 ms  ✓ DynamicalSystemsBase
   3210.6 ms  ✓ Attractors
  199 dependencies successfully precompiled in 121 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 581.10
	System time (seconds): 49.08
	Percent of CPU this job got: 344%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:02.78
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2165664
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 609
	Minor (reclaiming a frame) page faults: 11825120
	Voluntary context switches: 30931
	Involuntary context switches: 64863
	Swaps: 0
	File system inputs: 4920
	File system outputs: 1022000
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
