nice: cannot set niceness: Permission denied
Precompiling packages...
   1464.7 ms  ✓ Logging
   2507.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   8301.1 ms  ✓ KrylovKit
   3118.5 ms  ✓ SciMLLogging
   2407.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3299.1 ms  ✓ CommonSubexpressions
   3798.9 ms  ✓ LogExpFunctions
   3288.0 ms  ✓ TruncatedStacktraces
  16893.3 ms  ✓ Distributed
  10913.6 ms  ✓ Missings
   2593.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10193.3 ms  ✓ ArrayInterface
   4383.5 ms  ✓ SimpleTraits
   9986.0 ms  ✓ DataStructures
   5285.3 ms  ✓ MuladdMacro
   3405.8 ms  ✓ Rmath_jll
   3621.9 ms  ✓ FFTW_jll
  11191.2 ms  ✓ Tables
   3616.8 ms  ✓ OpenSpecFun_jll
   2417.5 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6579.6 ms  ✓ IntelOpenMP_jll
   8789.7 ms  ✓ RecipesBase
   7487.4 ms  ✓ oneTBB_jll
   4073.6 ms  ✓ PoissonRandom
   6299.7 ms  ✓ Setfield
   3088.3 ms  ✓ FastBroadcast
   2392.6 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3883.0 ms  ✓ MaybeInplace
   2499.4 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   5288.9 ms  ✓ ProgressMeter
   2998.7 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
  25490.0 ms  ✓ SparseArrays
  11995.6 ms  ✓ FunctionWrappersWrappers
   3193.0 ms  ✓ SortingAlgorithms
   3810.4 ms  ✓ Rmath
   3107.7 ms  ✓ SuiteSparse
   3024.2 ms  ✓ Statistics → SparseArraysExt
   7308.8 ms  ✓ PreallocationTools
   5478.8 ms  ✓ FiniteDiff
   4204.1 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3307.8 ms  ✓ Adapt → AdaptSparseArraysExt
   9809.6 ms  ✓ SciMLStructures
  19613.5 ms  ✓ StringManipulation
  19313.4 ms  ✓ FindFirstFunctions
   8721.5 ms  ✓ MKL_jll
   3188.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5191.9 ms  ✓ Distances → DistancesSparseArraysExt
   4187.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3307.4 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
  11618.3 ms  ✓ QuadGK
   2788.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3086.9 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
  19196.9 ms  ✓ Accessors
   3305.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5015.6 ms  ✓ PDMats
  26271.2 ms  ✓ Test
  14607.8 ms  ✓ SpecialFunctions
   2210.1 ms  ✓ Accessors → LinearAlgebraExt
   8497.1 ms  ✓ RespecializeParams
   3086.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   3213.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3325.0 ms  ✓ Accessors → TestExt
   3096.9 ms  ✓ DiffRules
   3620.3 ms  ✓ StochasticDiffEqLevyArea
   3608.9 ms  ✓ BangBang
   2325.3 ms  ✓ BangBang → BangBangTablesExt
   7325.5 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   8107.3 ms  ✓ NLSolversBase
  14497.0 ms  ✓ StatsBase
   9512.7 ms  ✓ SymbolicIndexingInterface
  12191.5 ms  ✓ StatsFuns
   3401.7 ms  ✓ PDMats → StatsBaseExt
   8396.3 ms  ✓ OhMyThreads
  38704.0 ms  ✓ StaticArrays
  13793.4 ms  ✓ SciMLOperators
   2520.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9180.8 ms  ✓ LineSearches
   3478.1 ms  ✓ OhMyThreads → ProgressMeterExt
   3304.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3484.7 ms  ✓ OhMyThreads → MarkdownExt
   3382.6 ms  ✓ ResettableStacks
   3802.4 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3383.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3604.4 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
  18193.9 ms  ✓ Roots
   3595.3 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3309.0 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3318.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3506.7 ms  ✓ Accessors → StaticArraysExt
   3838.6 ms  ✓ BangBang → BangBangStaticArraysExt
   3691.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   9785.6 ms  ✓ BijectiveHilbert
  19691.2 ms  ✓ ForwardDiff
   3907.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4710.4 ms  ✓ FastPower → FastPowerForwardDiffExt
  15054.7 ms  ✓ ArnoldiMethod
   4920.7 ms  ✓ Roots → RootsForwardDiffExt
   6596.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  34305.7 ms  ✓ FFTW
   7720.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  13923.0 ms  ✓ Optim
  20727.8 ms  ✓ RecursiveArrayTools
  15719.1 ms  ✓ NearestNeighbors
   2250.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2544.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   2587.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2669.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2850.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  16308.1 ms  ✓ Distributions
   1985.1 ms  ✓ Neighborhood
   3106.1 ms  ✓ Clustering
   2436.5 ms  ✓ Distributions → DistributionsTestExt
  11316.7 ms  ✓ Graphs
   2981.0 ms  ✓ StateSpaceSets
   6667.6 ms  ✓ BlackBoxOptim
   3093.9 ms  ✓ DelayEmbeddings
  53992.6 ms  ✓ Polynomials
    796.8 ms  ✓ Polynomials → PolynomialsFFTWExt
    798.5 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
  12886.3 ms  ✓ SciMLBase
   1004.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1382.2 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   2491.4 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   4725.4 ms  ✓ DSP
   4487.7 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   9475.4 ms  ✓ SciMLJacobianOperators
   9521.5 ms  ✓ Wavelets
  90085.2 ms  ✓ REPL
   3561.3 ms  ✓ ComplexityMeasures
   7075.5 ms  ✓ LineSearch
    948.7 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4731.2 ms  ✓ Pkg → REPLExt
  17953.2 ms  ✓ PrettyTables
    646.9 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   4166.1 ms  ✓ TimerOutputs
   6818.0 ms  ✓ NonlinearSolveBase
    897.1 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1094.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   2394.9 ms  ✓ BracketingNonlinearSolve
   1028.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4466.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3081.4 ms  ✓ DiffEqBase
   1233.5 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4339.2 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5282.5 ms  ✓ OrdinaryDiffEqCore
   4294.4 ms  ✓ DiffEqNoiseProcess
   6377.7 ms  ✓ DiffEqCallbacks
   2187.6 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8919.4 ms  ✓ SimpleNonlinearSolve
   2641.3 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   4152.2 ms  ✓ JumpProcesses
   1219.4 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10341.0 ms  ✓ OrdinaryDiffEqTsit5
   4140.6 ms  ✓ StochasticDiffEqCore
   2195.9 ms  ✓ StochasticDiffEqHighOrder
   3033.0 ms  ✓ DynamicalSystemsBase
   4480.0 ms  ✓ Attractors
  230 dependencies successfully precompiled in 175 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 739.11
	System time (seconds): 55.54
	Percent of CPU this job got: 333%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:58.61
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2193612
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 825
	Minor (reclaiming a frame) page faults: 14592812
	Voluntary context switches: 38985
	Involuntary context switches: 62033
	Swaps: 0
	File system inputs: 0
	File system outputs: 1358632
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
