nice: cannot set niceness: Permission denied
Precompiling packages...
   1993.5 ms  ✓ IteratorInterfaceExtensions
   1993.9 ms  ✓ NLSolversBase
   2619.8 ms  ✓ BangBang
  10019.4 ms  ✓ SpecialFunctions
   1995.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   1983.0 ms  ✓ Distances → DistancesSparseArraysExt
   4288.3 ms  ✓ SymbolicIndexingInterface
   2077.8 ms  ✓ DiffRules
   2328.1 ms  ✓ LineSearches
   5289.0 ms  ✓ SciMLOperators
   6286.2 ms  ✓ StatsBase
   2691.7 ms  ✓ StochasticDiffEqLevyArea
   2986.3 ms  ✓ OhMyThreads
   1702.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2020.5 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1704.7 ms  ✓ OhMyThreads → MarkdownExt
ProgressMeterExt Waiting for background task / IO / timer.
[pid 165023] waiting for IO to finish:
 Handle type        uv_handle_t->data
 fs_event           0x27cb7080->0x7b3683cf58a0
 timer              0x27d1b160->0x7b3683cf58d0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4911.9 ms  ✓ StatsFuns
   2377.9 ms  ✓ PDMats → StatsBaseExt
   3193.5 ms  ✓ OhMyThreads → ProgressMeterExt
   8911.1 ms  ✓ Roots
   2104.5 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  24113.9 ms  ✓ StaticArrays
   8558.0 ms  ✓ Optim
  18615.6 ms  ✓ FFTW
   2869.9 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   2883.7 ms  ✓ ResettableStacks
   2884.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2967.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2980.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2987.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3204.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
  11618.7 ms  ✓ ForwardDiff
   3582.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3811.1 ms  ✓ ArnoldiMethod
  12800.5 ms  ✓ RecursiveArrayTools
   3946.3 ms  ✓ Accessors → StaticArraysExt
   4821.9 ms  ✓ BangBang → BangBangStaticArraysExt
   1792.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   2071.1 ms  ✓ Roots → RootsForwardDiffExt
   2098.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2296.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   1817.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1889.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2035.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2714.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   2304.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  11184.0 ms  ✓ Distributions
   5502.8 ms  ✓ NearestNeighbors
   5612.6 ms  ✓ Graphs
   1913.5 ms  ✓ Distributions → DistributionsTestExt
   1019.5 ms  ✓ Neighborhood
   1498.8 ms  ✓ Clustering
    854.3 ms  ✓ StateSpaceSets
   3974.5 ms  ✓ BlackBoxOptim
   1535.5 ms  ✓ DelayEmbeddings
  10238.0 ms  ✓ SciMLBase
  33806.9 ms  ✓ Polynomials
   1097.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1273.3 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1384.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1387.0 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    812.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    840.2 ms  ✓ Polynomials → PolynomialsFFTWExt
   1856.9 ms  ✓ SciMLJacobianOperators
   1900.4 ms  ✓ DSP
   1533.2 ms  ✓ Wavelets
   3164.1 ms  ✓ LineSearch
    840.0 ms  ✓ LineSearch → LineSearchLineSearchesExt
   4475.4 ms  ✓ NonlinearSolveBase
   2568.1 ms  ✓ ComplexityMeasures
    880.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1084.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1849.0 ms  ✓ BracketingNonlinearSolve
   3556.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1111.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2308.1 ms  ✓ DiffEqBase
    829.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2558.2 ms  ✓ DiffEqNoiseProcess
   4178.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3672.5 ms  ✓ OrdinaryDiffEqCore
   4451.7 ms  ✓ DiffEqCallbacks
   2038.2 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   1588.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   8344.7 ms  ✓ SimpleNonlinearSolve
   2893.2 ms  ✓ JumpProcesses
   1087.0 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   5073.7 ms  ✓ OrdinaryDiffEqTsit5
   2245.9 ms  ✓ StochasticDiffEqCore
   2004.6 ms  ✓ StochasticDiffEqHighOrder
           ✗ DynamicalSystemsBase
           ✗ Attractors
  213 dependencies successfully precompiled in 90 seconds
  1 dependency had output during precompilation:
┌ OhMyThreads → ProgressMeterExt
│  [pid 165023] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   fs_event           0x27cb7080->0x7b3683cf58a0
│   timer              0x27d1b160->0x7b3683cf58d0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  

ERROR: The following 1 direct dependency failed to precompile:

Attractors 

Failed to precompile Attractors [f3fd9213-ca85-4dba-9dfd-7fc91308fec7] to "/workdir/depot/compiled/v1.10/Attractors/jl_1pOwc2".
ERROR: LoadError: UndefVarError: `setup_next_step!` not defined
Stacktrace:
 [1] include(mod::Module, _path::String)
   @ Base ./Base.jl:495
 [2] include(x::String)
   @ DynamicalSystemsBase /workdir/depot/packages/DynamicalSystemsBase/OdXod/src/DynamicalSystemsBase.jl:1
 [3] top-level scope
   @ /workdir/depot/packages/DynamicalSystemsBase/OdXod/src/DynamicalSystemsBase.jl:25
 [4] include
   @ ./Base.jl:495 [inlined]
 [5] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::String)
   @ Base ./loading.jl:2306
 [6] top-level scope
   @ stdin:5
in expression starting at /workdir/depot/packages/DynamicalSystemsBase/OdXod/src/core_systems/continuous_time_sde.jl:5
in expression starting at /workdir/depot/packages/DynamicalSystemsBase/OdXod/src/DynamicalSystemsBase.jl:1
in expression starting at stdin:5
ERROR: LoadError: Failed to precompile DynamicalSystemsBase [6e36e845-645a-534a-86f2-f5d4aa5a06b4] to "/workdir/depot/compiled/v1.10/DynamicalSystemsBase/jl_WQB90j".
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:35
  [2] compilecache(pkg::Base.PkgId, path::String, internal_stderr::IO, internal_stdout::IO, keep_loaded_modules::Bool; loadable_exts::Nothing)
    @ Base ./loading.jl:2547
  [3] compilecache
    @ ./loading.jl:2414 [inlined]
  [4] (::Base.var"#973#974"{Base.PkgId})()
    @ Base ./loading.jl:2058
  [5] mkpidlock(f::Base.var"#973#974"{Base.PkgId}, at::String, pid::Int32; kwopts::@Kwargs{stale_age::Int64, wait::Bool})
    @ FileWatching.Pidfile ~/.julia/juliaup/julia-1.10.11+0.x64.linux.gnu/share/julia/stdlib/v1.10/FileWatching/src/pidfile.jl:93
  [6] #mkpidlock#6
    @ ~/.julia/juliaup/julia-1.10.11+0.x64.linux.gnu/share/julia/stdlib/v1.10/FileWatching/src/pidfile.jl:88 [inlined]
  [7] trymkpidlock(::Function, ::Vararg{Any}; kwargs::@Kwargs{stale_age::Int64})
    @ FileWatching.Pidfile ~/.julia/juliaup/julia-1.10.11+0.x64.linux.gnu/share/julia/stdlib/v1.10/FileWatching/src/pidfile.jl:111
  [8] #invokelatest#2
    @ ./essentials.jl:894 [inlined]
  [9] invokelatest
    @ ./essentials.jl:889 [inlined]
 [10] maybe_cachefile_lock(f::Base.var"#973#974"{Base.PkgId}, pkg::Base.PkgId, srcpath::String; stale_age::Int64)
    @ Base ./loading.jl:3062
 [11] maybe_cachefile_lock
    @ ./loading.jl:3059 [inlined]
 [12] _require(pkg::Base.PkgId, env::String)
    @ Base ./loading.jl:2044
 [13] __require_prelocked(uuidkey::Base.PkgId, env::String)
    @ Base ./loading.jl:1886
 [14] #invoke_in_world#3
    @ ./essentials.jl:926 [inlined]
 [15] invoke_in_world
    @ ./essentials.jl:923 [inlined]
 [16] _require_prelocked(uuidkey::Base.PkgId, env::String)
    @ Base ./loading.jl:1877
 [17] macro expansion
    @ ./loading.jl:1864 [inlined]
 [18] macro expansion
    @ ./lock.jl:270 [inlined]
 [19] __require(into::Module, mod::Symbol)
    @ Base ./loading.jl:1827
 [20] #invoke_in_world#3
    @ ./essentials.jl:926 [inlined]
 [21] invoke_in_world
    @ ./essentials.jl:923 [inlined]
 [22] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:1820
 [23] include
    @ ./Base.jl:495 [inlined]
 [24] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt128}}, source::Nothing)
    @ Base ./loading.jl:2306
 [25] top-level scope
    @ stdin:5
in expression starting at /workdir/depot/packages/Attractors/5lQXF/src/Attractors.jl:1
in expression starting at stdin:
Command exited with non-zero status 1
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 302.10
	System time (seconds): 40.79
	Percent of CPU this job got: 375%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:31.20
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 929220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 495
	Minor (reclaiming a frame) page faults: 9917513
	Voluntary context switches: 251108
	Involuntary context switches: 104255
	Swaps: 0
	File system inputs: 0
	File system outputs: 814648
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
