nice: cannot set niceness: Permission denied
Precompiling packages...
   1576.0 ms  ✓ Logging
   2788.9 ms  ✓ PtrArrays
   3000.0 ms  ✓ FillArrays → FillArraysStatisticsExt
   2697.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14209.6 ms  ✓ IrrationalConstants
   2983.8 ms  ✓ Adapt
   2792.6 ms  ✓ FunctionWrappersWrappers
   3385.3 ms  ✓ ScopedValues
   2708.1 ms  ✓ DiffResults
  20217.7 ms  ✓ MacroTools
   9007.5 ms  ✓ RuntimeGeneratedFunctions
   3358.2 ms  ✓ JLLWrappers
   4202.0 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
  10797.2 ms  ✓ Compat
   9598.0 ms  ✓ NaNMath
   3305.2 ms  ✓ PrecompileTools
  12520.5 ms  ✓ DifferentiationInterface
   2581.9 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2693.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  14200.8 ms  ✓ InteractiveUtils
   3803.7 ms  ✓ SciMLLogging
   2810.7 ms  ✓ AliasTables
   2400.4 ms  ✓ EnzymeCore → AdaptExt
   3903.6 ms  ✓ LogExpFunctions
   3450.6 ms  ✓ GPUArraysCore
   9200.9 ms  ✓ Missings
   3381.7 ms  ✓ CommonSubexpressions
  12701.1 ms  ✓ ThreadingUtilities
   9402.0 ms  ✓ DataStructures
   3804.6 ms  ✓ Rmath_jll
   2691.9 ms  ✓ Compat → CompatLinearAlgebraExt
   2592.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3912.2 ms  ✓ OpenSpecFun_jll
   4796.1 ms  ✓ FFTW_jll
  17999.2 ms  ✓ Distributed
   6895.3 ms  ✓ IntelOpenMP_jll
   6993.0 ms  ✓ Setfield
  10500.0 ms  ✓ Jieko
   9954.5 ms  ✓ ArrayInterface
   3777.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   4697.7 ms  ✓ TruncatedStacktraces
   3505.8 ms  ✓ SortingAlgorithms
   2419.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2399.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   7502.3 ms  ✓ oneTBB_jll
   4405.2 ms  ✓ Rmath
   4807.8 ms  ✓ ProgressMeter
   9406.9 ms  ✓ RecipesBase
   3212.0 ms  ✓ FiniteDiff
   4502.2 ms  ✓ PreallocationTools
   6808.9 ms  ✓ SciMLStructures
   1891.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
  26904.2 ms  ✓ SparseArrays
  10511.3 ms  ✓ QuadGK
   6286.3 ms  ✓ MKL_jll
   3116.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3242.0 ms  ✓ SuiteSparse
  12503.2 ms  ✓ SpecialFunctions
   3485.5 ms  ✓ Distances → DistancesSparseArraysExt
   3572.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3593.5 ms  ✓ Statistics → SparseArraysExt
   3631.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3794.6 ms  ✓ FillArrays → FillArraysSparseArraysExt
  16703.1 ms  ✓ Accessors
   3016.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2489.3 ms  ✓ DiffRules
   1889.9 ms  ✓ Accessors → LinearAlgebraExt
   3601.1 ms  ✓ PDMats
   4398.6 ms  ✓ HypergeometricFunctions
  21993.9 ms  ✓ Static
   3557.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   4417.2 ms  ✓ BangBang
   2812.4 ms  ✓ BitTwiddlingConvenienceFunctions
  25200.4 ms  ✓ Test
   6103.7 ms  ✓ CPUSummary
   3501.9 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3705.8 ms  ✓ Accessors → TestExt
  13306.1 ms  ✓ SymbolicIndexingInterface
  16197.9 ms  ✓ StatsBase
   3797.5 ms  ✓ PolyesterWeave
  14709.8 ms  ✓ SciMLOperators
   8305.1 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  11488.2 ms  ✓ OhMyThreads
  15007.0 ms  ✓ StatsFuns
   3347.0 ms  ✓ PDMats → StatsBaseExt
   2601.9 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3286.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   1983.1 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2904.1 ms  ✓ OhMyThreads → MarkdownExt
  41492.5 ms  ✓ StaticArrays
  21656.9 ms  ✓ ForwardDiff
   3298.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3310.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3604.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3701.6 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3899.9 ms  ✓ Adapt → AdaptStaticArraysExt
   3983.5 ms  ✓ Accessors → StaticArraysExt
  25218.0 ms  ✓ Roots
   4280.4 ms  ✓ BangBang → BangBangStaticArraysExt
   2988.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   3404.4 ms  ✓ Roots → RootsForwardDiffExt
  15349.1 ms  ✓ RecursiveArrayTools
   7247.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6210.9 ms  ✓ FastPower → FastPowerForwardDiffExt
   5701.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   8649.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  57201.0 ms  ✓ Parsers
  13500.7 ms  ✓ NearestNeighbors
  14678.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  53563.2 ms  ✓ Moshi
  42309.4 ms  ✓ FFTW
  23107.2 ms  ✓ Distributions
   2151.6 ms  ✓ Neighborhood
   1616.9 ms  ✓ NLSolversBase
   3415.8 ms  ✓ JSON
   3350.4 ms  ✓ Clustering
   2120.5 ms  ✓ Distributions → DistributionsTestExt
   3186.7 ms  ✓ StateSpaceSets
   2943.0 ms  ✓ LineSearches
   3270.5 ms  ✓ Optim
   3534.6 ms  ✓ DelayEmbeddings
   6533.0 ms  ✓ BlackBoxOptim
  19548.9 ms  ✓ SciMLBase
  54676.9 ms  ✓ StaticArrayInterface
  65360.4 ms  ✓ Polynomials
    822.5 ms  ✓ CloseOpenIntervals
    961.3 ms  ✓ LayoutPointers
    988.6 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   1166.8 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1044.9 ms  ✓ Polynomials → PolynomialsFFTWExt
   1595.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
    774.7 ms  ✓ StrideArraysCore
   2340.4 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
    601.9 ms  ✓ Polyester
    609.8 ms  ✓ FastBroadcast
    580.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2134.9 ms  ✓ DSP
   1882.1 ms  ✓ DiffEqBase
   2551.8 ms  ✓ Wavelets
   1075.3 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1106.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2887.7 ms  ✓ OrdinaryDiffEqCore
    914.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   3076.8 ms  ✓ ComplexityMeasures
   4405.2 ms  ✓ OrdinaryDiffEqTsit5
   2454.3 ms  ✓ DynamicalSystemsBase
   3225.9 ms  ✓ Attractors
  199 dependencies successfully precompiled in 127 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 604.24
	System time (seconds): 47.88
	Percent of CPU this job got: 346%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:08.42
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2154940
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 692
	Minor (reclaiming a frame) page faults: 11800975
	Voluntary context switches: 32371
	Involuntary context switches: 68473
	Swaps: 0
	File system inputs: 1440
	File system outputs: 1013296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
