nice: cannot set niceness: Permission denied
Precompiling packages...
   1530.3 ms  ✓ MozillaCACerts_jll
   3086.0 ms  ✓ LoggingExtras
  11406.3 ms  ✓ OrderedCollections
  15349.9 ms  ✓ ExproniconLite
   3606.1 ms  ✓ Preferences
   3993.7 ms  ✓ CpuId
   3307.6 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   4713.1 ms  ✓ LazyArtifacts
   2304.9 ms  ✓ FillArrays → FillArraysStatisticsExt
  10264.6 ms  ✓ ConstructionBase
   2477.6 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   3009.8 ms  ✓ CommonWorldInvalidations
   3391.0 ms  ✓ Adapt
   8333.3 ms  ✓ NaNMath
   9802.3 ms  ✓ Compat
   2433.9 ms  ✓ ScopedValues
  19297.6 ms  ✓ MacroTools
  16522.3 ms  ✓ IrrationalConstants
  10022.5 ms  ✓ RuntimeGeneratedFunctions
   3261.6 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2894.6 ms  ✓ DiffResults
   2499.8 ms  ✓ PrecompileTools
  12489.6 ms  ✓ DifferentiationInterface
   3209.4 ms  ✓ JLLWrappers
   2415.0 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3307.2 ms  ✓ SciMLLogging
   2953.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
  15278.1 ms  ✓ InteractiveUtils
  11706.8 ms  ✓ Distances
   2371.2 ms  ✓ EnzymeCore → AdaptExt
   2797.2 ms  ✓ Compat → CompatLinearAlgebraExt
  12285.0 ms  ✓ ThreadingUtilities
   3602.5 ms  ✓ GPUArraysCore
   3005.3 ms  ✓ CommonSubexpressions
  16195.9 ms  ✓ Distributed
   9922.1 ms  ✓ Missings
   3800.7 ms  ✓ LogExpFunctions
   8699.6 ms  ✓ DataStructures
   9573.7 ms  ✓ Jieko
  20096.6 ms  ✓ TimerOutputs
   5134.2 ms  ✓ Rmath_jll
   4095.7 ms  ✓ OpenSpecFun_jll
   4889.2 ms  ✓ FFTW_jll
   4212.5 ms  ✓ TruncatedStacktraces
   2433.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
  10709.4 ms  ✓ ArrayInterface
   2264.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6989.7 ms  ✓ IntelOpenMP_jll
   3105.7 ms  ✓ SortingAlgorithms
   8129.9 ms  ✓ oneTBB_jll
   9705.3 ms  ✓ RecipesBase
   4406.6 ms  ✓ ProgressMeter
   8016.2 ms  ✓ Setfield
   3799.9 ms  ✓ Rmath
   2201.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3600.2 ms  ✓ MaybeInplace
   2004.2 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2716.6 ms  ✓ FastBroadcast
   2614.4 ms  ✓ FiniteDiff
   5590.5 ms  ✓ PreallocationTools
  27306.4 ms  ✓ SparseArrays
   5604.2 ms  ✓ MKL_jll
  10006.6 ms  ✓ QuadGK
   2679.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   8512.2 ms  ✓ SciMLStructures
   2692.8 ms  ✓ SuiteSparse
  11024.5 ms  ✓ FunctionWrappersWrappers
   3059.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
  16708.3 ms  ✓ Accessors
   3332.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3714.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3291.7 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3702.3 ms  ✓ Distances → DistancesSparseArraysExt
   4254.0 ms  ✓ Statistics → SparseArraysExt
   2659.7 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2599.9 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  13398.6 ms  ✓ SpecialFunctions
   2307.3 ms  ✓ Accessors → LinearAlgebraExt
   3902.1 ms  ✓ PDMats
   3066.8 ms  ✓ DiffRules
   3787.6 ms  ✓ BangBang
   5400.2 ms  ✓ HypergeometricFunctions
   3797.8 ms  ✓ FillArrays → FillArraysPDMatsExt
   9122.7 ms  ✓ NLSolversBase
  25161.6 ms  ✓ Test
   6492.9 ms  ✓ Accessors → TestExt
   8016.3 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  16838.9 ms  ✓ StatsBase
  15717.8 ms  ✓ SymbolicIndexingInterface
  16081.5 ms  ✓ SciMLOperators
   8919.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
  10611.9 ms  ✓ LineSearches
   3692.4 ms  ✓ PDMats → StatsBaseExt
  14483.5 ms  ✓ StatsFuns
   3503.3 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  20291.3 ms  ✓ Roots
  16610.4 ms  ✓ OhMyThreads
  42384.6 ms  ✓ Static
   5166.4 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2322.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2695.0 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   3487.8 ms  ✓ OhMyThreads → MarkdownExt
   3205.9 ms  ✓ BitTwiddlingConvenienceFunctions
  46929.6 ms  ✓ StaticArrays
   5010.2 ms  ✓ CPUSummary
   3285.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3403.9 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3486.0 ms  ✓ Adapt → AdaptStaticArraysExt
   3490.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3604.2 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3690.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3985.0 ms  ✓ Accessors → StaticArraysExt
  12001.7 ms  ✓ Optim
  26938.0 ms  ✓ ForwardDiff
   3906.6 ms  ✓ BangBang → BangBangStaticArraysExt
   3106.6 ms  ✓ FastPower → FastPowerForwardDiffExt
   4075.9 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  48593.9 ms  ✓ Moshi
   6198.9 ms  ✓ PolyesterWeave
   4605.8 ms  ✓ Roots → RootsForwardDiffExt
   8031.8 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  17677.5 ms  ✓ StaticArrayInterface
   9285.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  23713.5 ms  ✓ RecursiveArrayTools
  42707.5 ms  ✓ FFTW
   1817.7 ms  ✓ CloseOpenIntervals
   2023.7 ms  ✓ LayoutPointers
   2223.9 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  21335.5 ms  ✓ Distributions
   1551.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1669.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1694.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1782.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   1304.8 ms  ✓ StrideArraysCore
   2388.0 ms  ✓ Distributions → DistributionsTestExt
  15230.0 ms  ✓ NearestNeighbors
   1717.1 ms  ✓ Polyester
   1151.3 ms  ✓ Neighborhood
    787.5 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
   2012.8 ms  ✓ Clustering
   1240.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   2126.8 ms  ✓ StateSpaceSets
   6778.7 ms  ✓ BlackBoxOptim
   3893.2 ms  ✓ DelayEmbeddings
  56910.8 ms  ✓ Polynomials
    783.7 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
    782.4 ms  ✓ Polynomials → PolynomialsFFTWExt
   2328.5 ms  ✓ DSP
  14476.8 ms  ✓ SciMLBase
    920.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1243.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1982.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2785.1 ms  ✓ Wavelets
   3258.9 ms  ✓ SciMLJacobianOperators
   3145.2 ms  ✓ ComplexityMeasures
   6115.9 ms  ✓ NonlinearSolveBase
   1089.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3226.3 ms  ✓ BracketingNonlinearSolve
   4745.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1565.6 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3219.5 ms  ✓ DiffEqBase
   1158.6 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3390.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3421.3 ms  ✓ OrdinaryDiffEqCore
   1210.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5607.6 ms  ✓ OrdinaryDiffEqTsit5
   2662.3 ms  ✓ DynamicalSystemsBase
   3531.6 ms  ✓ Attractors
  211 dependencies successfully precompiled in 136 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 612.16
	System time (seconds): 48.93
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:22.64
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2183996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 866
	Minor (reclaiming a frame) page faults: 12589669
	Voluntary context switches: 36840
	Involuntary context switches: 75536
	Swaps: 0
	File system inputs: 21312
	File system outputs: 1092944
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
