nice: cannot set niceness: Permission denied
Precompiling packages...
   2182.5 ms  ✓ IteratorInterfaceExtensions
   2445.6 ms  ✓ EnzymeCore → AdaptExt
   2002.1 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   3299.6 ms  ✓ ArrayInterface
   2585.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   7260.3 ms  ✓ RecipesBase
   1886.6 ms  ✓ BitTwiddlingConvenienceFunctions
   3098.5 ms  ✓ SortingAlgorithms
   3495.6 ms  ✓ Rmath
   2412.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2589.9 ms  ✓ MKL_jll
   5062.5 ms  ✓ Setfield
   4612.4 ms  ✓ QuadGK
   3928.6 ms  ✓ CPUSummary
   2388.2 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   3254.2 ms  ✓ MaybeInplace
  15008.0 ms  ✓ SparseArrays
   2313.8 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2571.3 ms  ✓ SciMLStructures
   5150.5 ms  ✓ StaticArrayInterface
   2114.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2375.2 ms  ✓ SuiteSparse
   2983.3 ms  ✓ PolyesterWeave
   2676.5 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2743.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3377.7 ms  ✓ Statistics
   3115.0 ms  ✓ FiniteDiff
   9601.4 ms  ✓ Accessors
   5162.6 ms  ✓ PreallocationTools
   2174.7 ms  ✓ CloseOpenIntervals
   2490.6 ms  ✓ LayoutPointers
   2092.4 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2302.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3522.5 ms  ✓ PDMats
   2565.6 ms  ✓ FillArrays → FillArraysStatisticsExt
   2378.3 ms  ✓ Accessors → LinearAlgebraExt
   2355.8 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3972.2 ms  ✓ Distances
  11195.5 ms  ✓ SpecialFunctions
   3185.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2673.5 ms  ✓ FillArrays → FillArraysPDMatsExt
   3021.7 ms  ✓ Accessors → TestExt
   4580.0 ms  ✓ StrideArraysCore
   2422.0 ms  ✓ Distances → DistancesSparseArraysExt
   4118.0 ms  ✓ BangBang
   3415.5 ms  ✓ HypergeometricFunctions
   2719.4 ms  ✓ DiffRules
   2731.7 ms  ✓ Polyester
   8993.5 ms  ✓ StatsBase
   5369.2 ms  ✓ SymbolicIndexingInterface
   6595.4 ms  ✓ SciMLOperators
   4069.7 ms  ✓ OhMyThreads
   2413.9 ms  ✓ FastBroadcast
   2697.1 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3483.2 ms  ✓ PDMats → StatsBaseExt
   3608.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   6688.2 ms  ✓ StatsFuns
  12381.1 ms  ✓ Roots
  29800.7 ms  ✓ StaticArrays
   5913.4 ms  ✓ OhMyThreads → MarkdownExt
   3505.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2316.5 ms  ✓ Adapt → AdaptStaticArraysExt
   3025.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3124.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3389.9 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3494.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
  25703.1 ms  ✓ FFTW
   2902.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2531.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3199.4 ms  ✓ Accessors → StaticArraysExt
  17284.7 ms  ✓ ForwardDiff
  33291.9 ms  ✓ Moshi
   4499.3 ms  ✓ BangBang → BangBangStaticArraysExt
   3107.5 ms  ✓ FastPower → FastPowerForwardDiffExt
   3388.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  18909.8 ms  ✓ RecursiveArrayTools
  42494.2 ms  ✓ Parsers
   3726.6 ms  ✓ Roots → RootsForwardDiffExt
   4174.5 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   4840.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1794.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1817.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1919.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2040.9 ms  ✓ NLSolversBase
  16684.4 ms  ✓ Distributions
   2705.1 ms  ✓ JSON
   1762.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2344.1 ms  ✓ LineSearches
  13486.7 ms  ✓ NearestNeighbors
   2511.6 ms  ✓ Distributions → DistributionsTestExt
   1627.8 ms  ✓ Neighborhood
   2285.7 ms  ✓ Clustering
   1305.2 ms  ✓ StateSpaceSets
   3590.5 ms  ✓ Optim
   5653.1 ms  ✓ BlackBoxOptim
   2045.2 ms  ✓ DelayEmbeddings
  47270.8 ms  ✓ Polynomials
    822.2 ms  ✓ Polynomials → PolynomialsFFTWExt
  13796.9 ms  ✓ SciMLBase
   1360.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1670.7 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1734.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   3323.5 ms  ✓ DSP
   3086.1 ms  ✓ SciMLJacobianOperators
   2931.8 ms  ✓ Wavelets
   3852.0 ms  ✓ ComplexityMeasures
   6651.8 ms  ✓ NonlinearSolveBase
   1694.4 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1414.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3154.5 ms  ✓ BracketingNonlinearSolve
   1063.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2177.3 ms  ✓ DiffEqBase
   1073.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1141.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3400.9 ms  ✓ OrdinaryDiffEqCore
   1129.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   5374.6 ms  ✓ OrdinaryDiffEqTsit5
   2427.9 ms  ✓ DynamicalSystemsBase
   3580.8 ms  ✓ Attractors
  206 dependencies successfully precompiled in 111 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 345.81
	System time (seconds): 40.60
	Percent of CPU this job got: 343%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:52.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 925512
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 721
	Minor (reclaiming a frame) page faults: 9087835
	Voluntary context switches: 242607
	Involuntary context switches: 182226
	Swaps: 0
	File system inputs: 55376
	File system outputs: 754416
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
