nice: cannot set niceness: Permission denied
Precompiling packages...
   1406.6 ms  ✓ MozillaCACerts_jll
  10982.7 ms  ✓ FunctionWrappers
   5813.0 ms  ✓ SpatialIndexing
   2465.2 ms  ✓ IfElse
   2982.5 ms  ✓ StableTasks
   2795.9 ms  ✓ CommonWorldInvalidations
   2988.6 ms  ✓ CPUTime
   3903.1 ms  ✓ EnzymeCore
   2596.0 ms  ✓ FastClosures
   2606.6 ms  ✓ DataAPI
   2789.9 ms  ✓ ChunkSplitters
   2909.0 ms  ✓ ScopedValues
   3400.9 ms  ✓ StaticArraysCore
   3409.8 ms  ✓ LoggingExtras
  10311.1 ms  ✓ OrderedCollections
  15971.3 ms  ✓ ExproniconLite
   4328.6 ms  ✓ CpuId
   3997.9 ms  ✓ Preferences
   2488.8 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
   5292.8 ms  ✓ LazyArtifacts
   9591.4 ms  ✓ ConstructionBase
   2704.3 ms  ✓ FillArrays → FillArraysStatisticsExt
   2604.1 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
  14389.9 ms  ✓ IrrationalConstants
   2798.5 ms  ✓ Adapt
   2996.1 ms  ✓ SciMLPublic
  18792.7 ms  ✓ MacroTools
   2487.4 ms  ✓ FunctionWrappersWrappers
   3592.2 ms  ✓ AliasTables
   8317.1 ms  ✓ RuntimeGeneratedFunctions
  10706.2 ms  ✓ Compat
   3101.7 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   9614.4 ms  ✓ NaNMath
   2803.0 ms  ✓ DiffResults
   3206.8 ms  ✓ JLLWrappers
  14027.6 ms  ✓ InteractiveUtils
  12501.3 ms  ✓ DifferentiationInterface
   2400.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   9985.1 ms  ✓ Jieko
   3387.4 ms  ✓ PrecompileTools
  11624.0 ms  ✓ Distances
   3399.4 ms  ✓ SciMLLogging
   2779.1 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11896.7 ms  ✓ ThreadingUtilities
   2588.1 ms  ✓ EnzymeCore → AdaptExt
   4090.5 ms  ✓ LogExpFunctions
   2611.9 ms  ✓ Compat → CompatLinearAlgebraExt
   3108.9 ms  ✓ CommonSubexpressions
   3899.9 ms  ✓ Rmath_jll
   4010.4 ms  ✓ FFTW_jll
   9779.4 ms  ✓ Missings
  17101.5 ms  ✓ Distributed
   9387.3 ms  ✓ DataStructures
   3394.1 ms  ✓ GPUArraysCore
   4524.3 ms  ✓ OpenSpecFun_jll
   3700.1 ms  ✓ TruncatedStacktraces
   7195.7 ms  ✓ IntelOpenMP_jll
  20716.1 ms  ✓ TimerOutputs
   2999.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   9898.7 ms  ✓ ArrayInterface
   7396.0 ms  ✓ Setfield
   3021.0 ms  ✓ SortingAlgorithms
   5087.3 ms  ✓ Rmath
   2391.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5218.2 ms  ✓ ProgressMeter
   2199.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2391.7 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   7708.7 ms  ✓ oneTBB_jll
   8794.3 ms  ✓ RecipesBase
   3176.4 ms  ✓ MaybeInplace
   2612.4 ms  ✓ FiniteDiff
   8690.0 ms  ✓ QuadGK
   5691.0 ms  ✓ PreallocationTools
   1706.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   4905.6 ms  ✓ MKL_jll
  15004.0 ms  ✓ Accessors
   7403.1 ms  ✓ SciMLStructures
  22702.7 ms  ✓ SparseArrays
  10018.7 ms  ✓ SpecialFunctions
   2289.2 ms  ✓ Accessors → LinearAlgebraExt
   3301.4 ms  ✓ SuiteSparse
   3401.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3410.2 ms  ✓ Statistics → SparseArraysExt
   3602.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3863.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3904.7 ms  ✓ Distances → DistancesSparseArraysExt
   3488.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4294.0 ms  ✓ Adapt → AdaptSparseArraysExt
   3505.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   4086.8 ms  ✓ DiffRules
  23617.1 ms  ✓ Test
   5087.4 ms  ✓ BangBang
   5512.0 ms  ✓ HypergeometricFunctions
   4989.4 ms  ✓ PDMats
   3426.6 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3605.4 ms  ✓ Accessors → TestExt
  26301.9 ms  ✓ Static
   3795.0 ms  ✓ FillArrays → FillArraysPDMatsExt
   2595.3 ms  ✓ BitTwiddlingConvenienceFunctions
   7984.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
  12896.9 ms  ✓ SymbolicIndexingInterface
   5692.3 ms  ✓ CPUSummary
  15820.5 ms  ✓ SciMLOperators
  10900.6 ms  ✓ OhMyThreads
  17501.7 ms  ✓ StatsBase
  40600.7 ms  ✓ StaticArrays
   4610.6 ms  ✓ PolyesterWeave
  13906.3 ms  ✓ StatsFuns
  19621.9 ms  ✓ Roots
   3613.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3781.8 ms  ✓ OhMyThreads → MarkdownExt
   4398.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3503.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   4008.1 ms  ✓ PDMats → StatsBaseExt
   3759.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3296.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3884.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5093.7 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3705.5 ms  ✓ Accessors → StaticArraysExt
   5101.9 ms  ✓ Adapt → AdaptStaticArraysExt
   4197.0 ms  ✓ BangBang → BangBangStaticArraysExt
   4097.9 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  24072.7 ms  ✓ ForwardDiff
  47870.5 ms  ✓ Moshi
   3698.8 ms  ✓ FastPower → FastPowerForwardDiffExt
   4598.0 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5803.1 ms  ✓ Roots → RootsForwardDiffExt
  39602.3 ms  ✓ FFTW
   7523.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  55302.8 ms  ✓ Parsers
  25360.1 ms  ✓ RecursiveArrayTools
  10732.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1923.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   2322.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  18811.2 ms  ✓ NearestNeighbors
   2520.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   2670.4 ms  ✓ NLSolversBase
  18859.9 ms  ✓ Distributions
   4356.0 ms  ✓ JSON
   1613.4 ms  ✓ Neighborhood
   2185.2 ms  ✓ Distributions → DistributionsTestExt
   2995.3 ms  ✓ Clustering
   3349.9 ms  ✓ LineSearches
   3011.2 ms  ✓ StateSpaceSets
   3173.6 ms  ✓ Optim
   7034.4 ms  ✓ BlackBoxOptim
   3381.5 ms  ✓ DelayEmbeddings
  63353.8 ms  ✓ Polynomials
  48573.6 ms  ✓ StaticArrayInterface
    521.5 ms  ✓ CloseOpenIntervals
    597.9 ms  ✓ LayoutPointers
    624.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    872.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    714.3 ms  ✓ StrideArraysCore
    842.0 ms  ✓ Polyester
  21662.4 ms  ✓ SciMLBase
    774.5 ms  ✓ FastBroadcast
   1045.6 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2567.5 ms  ✓ DSP
    783.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1415.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2021.9 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2486.0 ms  ✓ Wavelets
   3199.4 ms  ✓ SciMLJacobianOperators
   3054.7 ms  ✓ ComplexityMeasures
   5804.7 ms  ✓ NonlinearSolveBase
   1082.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1146.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3004.3 ms  ✓ BracketingNonlinearSolve
    934.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2216.8 ms  ✓ DiffEqBase
   1091.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1129.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3357.7 ms  ✓ OrdinaryDiffEqCore
   1209.9 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4410.3 ms  ✓ OrdinaryDiffEqTsit5
   2550.2 ms  ✓ DynamicalSystemsBase
   3319.9 ms  ✓ Attractors
  210 dependencies successfully precompiled in 139 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 621.55
	System time (seconds): 52.14
	Percent of CPU this job got: 335%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20.51
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2145344
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 727
	Minor (reclaiming a frame) page faults: 12670926
	Voluntary context switches: 34522
	Involuntary context switches: 66810
	Swaps: 0
	File system inputs: 0
	File system outputs: 1083672
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
