nice: cannot set niceness: Permission denied
Precompiling packages...
    416.0 ms  ✓ Reexport
    467.4 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
    992.0 ms  ✓ LazyArtifacts
   3592.7 ms  ✓ FunctionWrappers
    821.8 ms  ✓ Distances
    510.6 ms  ✓ DiffResults
    564.7 ms  ✓ AliasTables
    411.4 ms  ✓ CommonSolve → CommonSolveEnzymeCoreExt
    591.2 ms  ✓ GPUArraysCore
    616.9 ms  ✓ ArrayInterface
    418.4 ms  ✓ EnzymeCore → AdaptExt
   2255.9 ms  ✓ Preferences
    552.1 ms  ✓ Missings
    435.9 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
    534.3 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    552.1 ms  ✓ NaNMath
    573.7 ms  ✓ CommonSubexpressions
    507.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    465.3 ms  ✓ ScopedValues
    674.0 ms  ✓ Serialization
    438.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
    422.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
    640.7 ms  ✓ LogExpFunctions
    551.0 ms  ✓ SortingAlgorithms
   1064.0 ms  ✓ DifferentiationInterface
    403.0 ms  ✓ Compat → CompatLinearAlgebraExt
    672.8 ms  ✓ SimpleTraits
    960.3 ms  ✓ QuadGK
   1901.4 ms  ✓ KrylovKit
    497.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
    650.3 ms  ✓ FastBroadcast
    517.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1620.1 ms  ✓ Setfield
    870.9 ms  ✓ PrecompileTools
    912.5 ms  ✓ MaybeInplace
   4207.5 ms  ✓ TimerOutputs
    927.9 ms  ✓ JLLWrappers
    854.3 ms  ✓ SciMLLogging
    733.3 ms  ✓ TruncatedStacktraces
    454.6 ms  ✓ RuntimeGeneratedFunctions
    412.0 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
    426.9 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2631.3 ms  ✓ Accessors
   2569.5 ms  ✓ Distributed
    818.7 ms  ✓ FiniteDiff
    828.8 ms  ✓ SciMLStructures
   4336.9 ms  ✓ SparseArrays
   2304.3 ms  ✓ RecipesBase
   1500.0 ms  ✓ PreallocationTools
   1100.1 ms  ✓ PoissonRandom
    905.3 ms  ✓ Rmath_jll
    915.0 ms  ✓ OpenSpecFun_jll
    908.1 ms  ✓ FFTW_jll
   1268.5 ms  ✓ IntelOpenMP_jll
   1346.0 ms  ✓ oneTBB_jll
    544.1 ms  ✓ Accessors → LinearAlgebraExt
    884.9 ms  ✓ ProgressMeter
    574.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    769.1 ms  ✓ Statistics → SparseArraysExt
    749.5 ms  ✓ Adapt → AdaptSparseArraysExt
    727.7 ms  ✓ Distances → DistancesSparseArraysExt
    829.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   9464.6 ms  ✓ Test
    663.1 ms  ✓ SuiteSparse
    688.3 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
    614.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    633.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   4487.6 ms  ✓ FunctionWrappersWrappers
    693.2 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
    862.4 ms  ✓ Rmath
    919.9 ms  ✓ BangBang
   1513.7 ms  ✓ MKL_jll
   2918.0 ms  ✓ SpecialFunctions
   1383.7 ms  ✓ SymbolicIndexingInterface
   2125.8 ms  ✓ SciMLOperators
    872.5 ms  ✓ NLSolversBase
    733.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   1669.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3551.1 ms  ✓ Roots
  15292.3 ms  ✓ StaticArrays
   3067.4 ms  ✓ StatsBase
    718.7 ms  ✓ Accessors → TestExt
    902.6 ms  ✓ PDMats
    965.5 ms  ✓ OhMyThreads
    801.1 ms  ✓ StochasticDiffEqLevyArea
    621.3 ms  ✓ DiffRules
   1092.0 ms  ✓ HypergeometricFunctions
    537.8 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    734.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    793.3 ms  ✓ LineSearches
    667.4 ms  ✓ ResettableStacks
   1329.5 ms  ✓ ArnoldiMethod
    698.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    728.7 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    687.5 ms  ✓ Adapt → AdaptStaticArraysExt
    813.0 ms  ✓ FillArrays → FillArraysStaticArraysExt
    813.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   5072.6 ms  ✓ RecursiveArrayTools
    834.0 ms  ✓ Accessors → StaticArraysExt
    771.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    776.6 ms  ✓ BangBang → BangBangStaticArraysExt
    751.9 ms  ✓ PDMats → StatsBaseExt
    733.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    704.0 ms  ✓ OhMyThreads → ProgressMeterExt
    793.8 ms  ✓ OhMyThreads → MarkdownExt
   2183.3 ms  ✓ StatsFuns
   3490.2 ms  ✓ Optim
   5397.8 ms  ✓ ForwardDiff
  13470.3 ms  ✓ FFTW
   1167.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    764.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
    783.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
    717.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   1030.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   6722.9 ms  ✓ NearestNeighbors
    819.7 ms  ✓ FastPower → FastPowerForwardDiffExt
   5667.7 ms  ✓ Graphs
    757.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
    630.5 ms  ✓ Roots → RootsForwardDiffExt
  25255.1 ms  ✓ Polynomials
    678.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1476.4 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1026.2 ms  ✓ Neighborhood
    988.5 ms  ✓ Polynomials → PolynomialsFFTWExt
   1024.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1752.7 ms  ✓ Clustering
   5337.1 ms  ✓ Distributions
   1041.0 ms  ✓ StateSpaceSets
   1150.3 ms  ✓ Distributions → DistributionsTestExt
   2334.1 ms  ✓ DSP
   1629.1 ms  ✓ DelayEmbeddings
   1804.5 ms  ✓ Wavelets
   3964.2 ms  ✓ BlackBoxOptim
   7859.3 ms  ✓ SciMLBase
    816.7 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1005.3 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1161.6 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1325.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   3312.7 ms  ✓ ComplexityMeasures
   2176.6 ms  ✓ SciMLJacobianOperators
   3771.0 ms  ✓ LineSearch
    707.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   5132.3 ms  ✓ NonlinearSolveBase
    762.2 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1093.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3481.4 ms  ✓ BracketingNonlinearSolve
    936.5 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4915.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2757.1 ms  ✓ DiffEqBase
   1088.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2684.7 ms  ✓ DiffEqNoiseProcess
   3807.9 ms  ✓ OrdinaryDiffEqCore
   4693.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5074.2 ms  ✓ DiffEqCallbacks
   1621.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1920.3 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2326.9 ms  ✓ JumpProcesses
   1339.7 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
  10313.6 ms  ✓ SimpleNonlinearSolve
   2158.1 ms  ✓ StochasticDiffEqCore
   6893.4 ms  ✓ OrdinaryDiffEqTsit5
   2266.9 ms  ✓ StochasticDiffEqHighOrder
   2261.1 ms  ✓ DynamicalSystemsBase
   3433.0 ms  ✓ Attractors
  213 dependencies successfully precompiled in 91 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 446.64
	System time (seconds): 37.46
	Percent of CPU this job got: 263%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:03.53
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2638864
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 847
	Minor (reclaiming a frame) page faults: 13354118
	Voluntary context switches: 37212
	Involuntary context switches: 12443
	Swaps: 0
	File system inputs: 0
	File system outputs: 1136240
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
