nice: cannot set niceness: Permission denied
Precompiling packages...
   1425.5 ms  ✓ MozillaCACerts_jll
  10889.3 ms  ✓ NaNMath
  14100.2 ms  ✓ InteractiveUtils
   2506.0 ms  ✓ PrecompileTools
   3594.1 ms  ✓ JLLWrappers
  12610.4 ms  ✓ DifferentiationInterface
   2514.0 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   3400.4 ms  ✓ SciMLLogging
  11478.0 ms  ✓ Distances
   2703.4 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  11592.4 ms  ✓ ThreadingUtilities
   2695.0 ms  ✓ EnzymeCore → AdaptExt
   3511.9 ms  ✓ GPUArraysCore
   2768.1 ms  ✓ Compat → CompatLinearAlgebraExt
   3701.3 ms  ✓ LogExpFunctions
   3305.2 ms  ✓ CommonSubexpressions
   3283.6 ms  ✓ TruncatedStacktraces
  17804.2 ms  ✓ Distributed
  10685.9 ms  ✓ Missings
  10808.9 ms  ✓ DataStructures
   3823.4 ms  ✓ Rmath_jll
   4092.4 ms  ✓ FFTW_jll
  10117.4 ms  ✓ ArrayInterface
  22196.4 ms  ✓ TimerOutputs
  11702.4 ms  ✓ Jieko
   7801.1 ms  ✓ RecipesBase
   4606.4 ms  ✓ OpenSpecFun_jll
   2699.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2504.2 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   7285.3 ms  ✓ oneTBB_jll
   3096.8 ms  ✓ SortingAlgorithms
   2376.8 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2206.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3586.0 ms  ✓ MaybeInplace
   4093.4 ms  ✓ Rmath
   9900.9 ms  ✓ IntelOpenMP_jll
   7698.4 ms  ✓ Setfield
   5099.6 ms  ✓ ProgressMeter
  25970.6 ms  ✓ SparseArrays
   2515.3 ms  ✓ FiniteDiff
   6602.0 ms  ✓ PreallocationTools
   3220.4 ms  ✓ SuiteSparse
   3207.7 ms  ✓ Statistics → SparseArraysExt
   3301.9 ms  ✓ Adapt → AdaptSparseArraysExt
   3819.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
   3587.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  10597.2 ms  ✓ QuadGK
   6392.6 ms  ✓ MKL_jll
   9199.7 ms  ✓ SciMLStructures
   3298.8 ms  ✓ Distances → DistancesSparseArraysExt
   3102.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3101.2 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2802.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3108.1 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  16286.2 ms  ✓ Accessors
   4213.0 ms  ✓ PDMats
  12186.7 ms  ✓ SpecialFunctions
  24221.1 ms  ✓ Test
   2612.5 ms  ✓ Accessors → LinearAlgebraExt
   2804.3 ms  ✓ FillArrays → FillArraysPDMatsExt
   3082.7 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3207.9 ms  ✓ DiffRules
   3425.0 ms  ✓ Accessors → TestExt
   4530.4 ms  ✓ HypergeometricFunctions
   3784.9 ms  ✓ BangBang
  29096.8 ms  ✓ Static
   8199.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2395.5 ms  ✓ BitTwiddlingConvenienceFunctions
  16096.4 ms  ✓ StatsBase
   4811.6 ms  ✓ CPUSummary
  10683.0 ms  ✓ SymbolicIndexingInterface
   2416.9 ms  ✓ PDMats → StatsBaseExt
  13496.1 ms  ✓ SciMLOperators
  10118.4 ms  ✓ OhMyThreads
   3191.4 ms  ✓ PolyesterWeave
   2682.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
  13281.2 ms  ✓ StatsFuns
   3886.8 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
  42683.9 ms  ✓ StaticArrays
   4773.9 ms  ✓ OhMyThreads → MarkdownExt
   3391.7 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  20489.2 ms  ✓ Roots
   3411.2 ms  ✓ Adapt → AdaptStaticArraysExt
   3704.3 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3800.3 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3790.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3910.1 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3611.3 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3795.4 ms  ✓ BangBang → BangBangStaticArraysExt
   4316.1 ms  ✓ Accessors → StaticArraysExt
  23009.5 ms  ✓ ForwardDiff
   3985.6 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5311.2 ms  ✓ FastPower → FastPowerForwardDiffExt
   6933.9 ms  ✓ Roots → RootsForwardDiffExt
   7398.9 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  57015.2 ms  ✓ Parsers
  43308.6 ms  ✓ FFTW
  52819.2 ms  ✓ Moshi
  14601.4 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
  29207.2 ms  ✓ RecursiveArrayTools
   8599.2 ms  ✓ JSON
   1588.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1684.7 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   2448.3 ms  ✓ NLSolversBase
  36293.1 ms  ✓ StaticArrayInterface
   1987.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  26193.4 ms  ✓ Distributions
   1108.9 ms  ✓ CloseOpenIntervals
   1285.4 ms  ✓ LayoutPointers
   1407.3 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
  23639.1 ms  ✓ NearestNeighbors
   2308.5 ms  ✓ StrideArraysCore
   3011.5 ms  ✓ Distributions → DistributionsTestExt
   1508.2 ms  ✓ Neighborhood
   4392.4 ms  ✓ LineSearches
   1187.3 ms  ✓ Polyester
   2588.6 ms  ✓ Clustering
   1028.0 ms  ✓ FastBroadcast
    906.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2657.9 ms  ✓ StateSpaceSets
   3291.9 ms  ✓ Optim
   7892.7 ms  ✓ BlackBoxOptim
   2707.6 ms  ✓ DelayEmbeddings
  62443.5 ms  ✓ Polynomials
    766.4 ms  ✓ Polynomials → PolynomialsFFTWExt
  15617.0 ms  ✓ SciMLBase
   2368.6 ms  ✓ DSP
    897.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1235.1 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1951.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2680.9 ms  ✓ Wavelets
   3209.9 ms  ✓ SciMLJacobianOperators
   3096.5 ms  ✓ ComplexityMeasures
   6106.5 ms  ✓ NonlinearSolveBase
   1078.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1157.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2995.8 ms  ✓ BracketingNonlinearSolve
    936.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2204.1 ms  ✓ DiffEqBase
   1100.1 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1108.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   3470.9 ms  ✓ OrdinaryDiffEqCore
   1186.5 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   4667.2 ms  ✓ OrdinaryDiffEqTsit5
   2642.5 ms  ✓ DynamicalSystemsBase
   3445.7 ms  ✓ Attractors
  210 dependencies successfully precompiled in 140 seconds. 26 already precompiled.
  1 dependency had output during precompilation:
┌ DiffEqBase
│  WARNING: Imported binding SciMLBase.NoiseSizeIncompatibilityError was undeclared at import time during import to DiffEqBase.
│  WARNING: Imported binding SciMLBase.DIRECT_AUTODIFF_INCOMPATIBILITY_MESSAGE was undeclared at import time during import to DiffEqBase.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.5 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 618.34
	System time (seconds): 51.54
	Percent of CPU this job got: 331%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:22.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2187532
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 974
	Minor (reclaiming a frame) page faults: 12542587
	Voluntary context switches: 34794
	Involuntary context switches: 65707
	Swaps: 0
	File system inputs: 0
	File system outputs: 1071264
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
