nice: cannot set niceness: Permission denied
Precompiling packages...
   1605.9 ms  ✓ Logging
  14800.2 ms  ✓ InteractiveUtils
   3503.6 ms  ✓ JLLWrappers
   2594.2 ms  ✓ Compat → CompatLinearAlgebraExt
   3504.4 ms  ✓ SciMLLogging
   2811.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
  13014.3 ms  ✓ Distances
   2515.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   3191.2 ms  ✓ CommonSubexpressions
   3624.7 ms  ✓ LogExpFunctions
   8609.2 ms  ✓ KrylovKit
  10902.2 ms  ✓ ArrayInterface
  16907.3 ms  ✓ Distributed
   3191.0 ms  ✓ TruncatedStacktraces
   9793.9 ms  ✓ Missings
   4299.4 ms  ✓ SimpleTraits
   3985.2 ms  ✓ Rmath_jll
   2587.4 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   6208.1 ms  ✓ Setfield
   3995.0 ms  ✓ FFTW_jll
   3300.4 ms  ✓ OpenSpecFun_jll
   9120.4 ms  ✓ DataStructures
   2502.4 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2269.4 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   4195.3 ms  ✓ MaybeInplace
   4712.9 ms  ✓ PoissonRandom
   8311.6 ms  ✓ RecipesBase
   3389.9 ms  ✓ FastBroadcast
   7099.9 ms  ✓ IntelOpenMP_jll
   7319.3 ms  ✓ oneTBB_jll
   2311.5 ms  ✓ SortingAlgorithms
   2804.6 ms  ✓ FiniteDiff
   4701.8 ms  ✓ ProgressMeter
   3214.8 ms  ✓ Rmath
  24220.5 ms  ✓ SparseArrays
   6111.2 ms  ✓ PreallocationTools
   2594.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3196.4 ms  ✓ SuiteSparse
   3279.6 ms  ✓ Statistics → SparseArraysExt
   3292.7 ms  ✓ Adapt → AdaptSparseArraysExt
   3593.0 ms  ✓ Distances → DistancesSparseArraysExt
   3855.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   4108.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6781.8 ms  ✓ MKL_jll
   3393.8 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   9961.7 ms  ✓ SciMLStructures
  16204.4 ms  ✓ Accessors
   2395.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2612.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   9610.7 ms  ✓ QuadGK
   1809.8 ms  ✓ Accessors → LinearAlgebraExt
   3409.0 ms  ✓ PDMats
  10588.4 ms  ✓ FunctionWrappersWrappers
  12432.0 ms  ✓ SpecialFunctions
   3016.7 ms  ✓ FillArrays → FillArraysPDMatsExt
   3582.2 ms  ✓ BangBang
  21703.2 ms  ✓ Test
   3410.8 ms  ✓ StochasticDiffEqLevyArea
   9392.2 ms  ✓ NLSolversBase
   3975.6 ms  ✓ DiffRules
   3293.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3395.2 ms  ✓ Accessors → TestExt
   5107.9 ms  ✓ HypergeometricFunctions
   5492.6 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   9783.6 ms  ✓ SymbolicIndexingInterface
  13338.3 ms  ✓ StatsBase
  11583.0 ms  ✓ SciMLOperators
   8478.6 ms  ✓ OhMyThreads
   2486.8 ms  ✓ PDMats → StatsBaseExt
   6990.4 ms  ✓ LineSearches
   1898.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   1837.8 ms  ✓ OhMyThreads → ProgressMeterExt
   2494.2 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2415.6 ms  ✓ OhMyThreads → MarkdownExt
  15787.5 ms  ✓ Roots
  34635.8 ms  ✓ StaticArrays
  10759.0 ms  ✓ StatsFuns
   3124.4 ms  ✓ Adapt → AdaptStaticArraysExt
   3411.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3474.4 ms  ✓ ResettableStacks
   3556.1 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3501.9 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3529.1 ms  ✓ FillArrays → FillArraysStaticArraysExt
   3713.6 ms  ✓ Accessors → StaticArraysExt
   3827.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3994.4 ms  ✓ BangBang → BangBangStaticArraysExt
   2147.2 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   9393.1 ms  ✓ Optim
  16484.8 ms  ✓ ForwardDiff
   3290.6 ms  ✓ Roots → RootsForwardDiffExt
   3842.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  10759.5 ms  ✓ ArnoldiMethod
   4004.7 ms  ✓ FastPower → FastPowerForwardDiffExt
  29694.6 ms  ✓ FFTW
   5370.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  18846.2 ms  ✓ RecursiveArrayTools
   1163.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   7209.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1427.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1432.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1557.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  11778.7 ms  ✓ NearestNeighbors
  12699.1 ms  ✓ Distributions
   1217.3 ms  ✓ Neighborhood
   2222.1 ms  ✓ Clustering
   1720.1 ms  ✓ Distributions → DistributionsTestExt
   2437.7 ms  ✓ StateSpaceSets
   8576.2 ms  ✓ Graphs
   5553.1 ms  ✓ BlackBoxOptim
   2755.5 ms  ✓ DelayEmbeddings
  45992.1 ms  ✓ Polynomials
  11795.2 ms  ✓ SciMLBase
   1239.2 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1237.0 ms  ✓ Polynomials → PolynomialsFFTWExt
   1025.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1320.1 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   1530.2 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2206.0 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2231.0 ms  ✓ DSP
   3267.2 ms  ✓ SciMLJacobianOperators
   2774.7 ms  ✓ Wavelets
   4740.0 ms  ✓ LineSearch
   3273.1 ms  ✓ ComplexityMeasures
    704.6 ms  ✓ LineSearch → LineSearchLineSearchesExt
   6634.0 ms  ✓ NonlinearSolveBase
    894.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
   1126.6 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3081.1 ms  ✓ BracketingNonlinearSolve
   1514.3 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4681.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3266.4 ms  ✓ DiffEqBase
   1186.4 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   4265.5 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5272.0 ms  ✓ OrdinaryDiffEqCore
   4456.9 ms  ✓ DiffEqNoiseProcess
   8738.6 ms  ✓ SimpleNonlinearSolve
   7090.9 ms  ✓ DiffEqCallbacks
   2382.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   2298.7 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   3316.1 ms  ✓ JumpProcesses
   6350.9 ms  ✓ OrdinaryDiffEqTsit5
   1499.2 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   3022.2 ms  ✓ StochasticDiffEqCore
   2255.5 ms  ✓ StochasticDiffEqHighOrder
   3009.0 ms  ✓ DynamicalSystemsBase
   4427.6 ms  ✓ Attractors
  213 dependencies successfully precompiled in 128 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +release --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 576.67
	System time (seconds): 49.58
	Percent of CPU this job got: 326%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:11.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2187376
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 876
	Minor (reclaiming a frame) page faults: 12915222
	Voluntary context switches: 36781
	Involuntary context switches: 51058
	Swaps: 0
	File system inputs: 0
	File system outputs: 1109408
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
