nice: cannot set niceness: Permission denied
Precompiling packages...
   1878.5 ms  ✓ IteratorInterfaceExtensions
   5436.9 ms  ✓ DifferentiationInterface
   1884.6 ms  ✓ EnzymeCore → AdaptExt
   2397.2 ms  ✓ Missings
   2089.8 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1995.6 ms  ✓ DiffResults
   2091.8 ms  ✓ SciMLStructures
   2101.1 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3608.2 ms  ✓ ProgressMeter
   2010.4 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2296.8 ms  ✓ TruncatedStacktraces
   2003.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2395.0 ms  ✓ CommonSubexpressions
   3114.3 ms  ✓ LogExpFunctions
   2511.2 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2242.3 ms  ✓ Rmath_jll
   1905.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2692.8 ms  ✓ IntelOpenMP_jll
   1949.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2891.8 ms  ✓ oneTBB_jll
   8493.2 ms  ✓ DataStructures
   2552.3 ms  ✓ OpenSpecFun_jll
   2750.5 ms  ✓ FFTW_jll
   3991.2 ms  ✓ Static
   4012.0 ms  ✓ PreallocationTools
   7592.5 ms  ✓ Jieko
   2595.9 ms  ✓ SciMLLogging
   6159.7 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2148.8 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2443.9 ms  ✓ SortingAlgorithms
   6800.3 ms  ✓ RecipesBase
   1988.2 ms  ✓ BitTwiddlingConvenienceFunctions
   2602.1 ms  ✓ MKL_jll
   4804.1 ms  ✓ Setfield
   3058.2 ms  ✓ Rmath
   3345.7 ms  ✓ QuadGK
   3105.5 ms  ✓ CPUSummary
   1394.2 ms  ✓ FiniteDiff
   3065.8 ms  ✓ StaticArrayInterface
  14208.1 ms  ✓ SparseArrays
   2509.8 ms  ✓ PolyesterWeave
   2300.2 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2050.2 ms  ✓ CloseOpenIntervals
   7304.3 ms  ✓ Accessors
   2200.9 ms  ✓ SuiteSparse
   2385.9 ms  ✓ Adapt → AdaptSparseArraysExt
   2512.6 ms  ✓ LayoutPointers
   2588.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   2805.8 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2998.4 ms  ✓ Statistics
   1504.6 ms  ✓ Accessors → LinearAlgebraExt
   8459.7 ms  ✓ SpecialFunctions
   2192.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3048.3 ms  ✓ StrideArraysCore
   3398.7 ms  ✓ PDMats
   2689.1 ms  ✓ FillArrays → FillArraysStatisticsExt
   2477.6 ms  ✓ Accessors → TestExt
   3900.1 ms  ✓ Distances
   3836.6 ms  ✓ BangBang
   2453.6 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   2694.2 ms  ✓ Polyester
   2942.8 ms  ✓ DiffRules
   4199.4 ms  ✓ HypergeometricFunctions
   2613.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   2392.1 ms  ✓ Distances → DistancesSparseArraysExt
   5309.3 ms  ✓ SymbolicIndexingInterface
   1921.0 ms  ✓ FastBroadcast
   6849.8 ms  ✓ SciMLOperators
   3161.8 ms  ✓ OhMyThreads
   7891.1 ms  ✓ StatsBase
   2500.0 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   2683.9 ms  ✓ OhMyThreads → MarkdownExt
   2986.0 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2893.9 ms  ✓ PDMats → StatsBaseExt
   6762.0 ms  ✓ StatsFuns
  12776.3 ms  ✓ Roots
   7703.6 ms  ✓ RecursiveArrayTools
   2111.6 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  21706.9 ms  ✓ FFTW
  25016.3 ms  ✓ StaticArrays
   2694.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  12606.5 ms  ✓ ForwardDiff
   1883.5 ms  ✓ Adapt → AdaptStaticArraysExt
   2784.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3074.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3592.3 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   3970.5 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3243.4 ms  ✓ FastPower → FastPowerForwardDiffExt
   3701.1 ms  ✓ Roots → RootsForwardDiffExt
   4192.7 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   4292.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4146.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   3354.5 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   5312.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   3901.4 ms  ✓ Accessors → StaticArraysExt
  29906.8 ms  ✓ Moshi
   6103.1 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   2013.1 ms  ✓ BangBang → BangBangStaticArraysExt
   2231.0 ms  ✓ NLSolversBase
  37469.3 ms  ✓ Parsers
   1219.1 ms  ✓ LineSearches
   6422.5 ms  ✓ NearestNeighbors
  14629.6 ms  ✓ Distributions
   1642.3 ms  ✓ JSON
   1284.3 ms  ✓ Neighborhood
   1371.5 ms  ✓ Distributions → DistributionsTestExt
   1811.6 ms  ✓ Clustering
    992.1 ms  ✓ StateSpaceSets
   2692.2 ms  ✓ Optim
   3361.7 ms  ✓ BlackBoxOptim
   1419.7 ms  ✓ DelayEmbeddings
  10062.3 ms  ✓ SciMLBase
   2376.4 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   2697.8 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2706.3 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
  39986.6 ms  ✓ Polynomials
   3262.0 ms  ✓ DiffEqBase
    681.5 ms  ✓ Polynomials → PolynomialsFFTWExt
    755.7 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
    884.9 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1825.5 ms  ✓ DSP
   2336.1 ms  ✓ OrdinaryDiffEqCore
   1469.9 ms  ✓ Wavelets
    830.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2262.6 ms  ✓ ComplexityMeasures
   3958.5 ms  ✓ OrdinaryDiffEqTsit5
   1667.2 ms  ✓ DynamicalSystemsBase
   2696.1 ms  ✓ Attractors
  195 dependencies successfully precompiled in 78 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 272.88
	System time (seconds): 37.14
	Percent of CPU this job got: 395%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:18.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 925368
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 452
	Minor (reclaiming a frame) page faults: 8347371
	Voluntary context switches: 231672
	Involuntary context switches: 131452
	Swaps: 0
	File system inputs: 0
	File system outputs: 680832
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
