nice: cannot set niceness: Permission denied
Precompiling packages...
   1954.4 ms  ✓ ConcreteStructs
   1965.6 ms  ✓ DiffEqBase
    936.2 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   2819.5 ms  ✓ OrdinaryDiffEqCore
   1042.0 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
NonlinearSolveBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 3354338] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x2e848010->0x74f1717f4be0
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
   4096.8 ms  ✓ OrdinaryDiffEqTsit5
  20998.3 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
BracketingNonlinearSolveForwardDiffExt Waiting for background task / IO / timer.
[pid 3354405] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0x3365e300->0x78d91eea6290
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  31006.1 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
DiffEqBaseForwardDiffExt Waiting for background task / IO / timer.
[pid 3354431] waiting for IO to finish:
 Handle type        uv_handle_t->data
 timer              0xe81eff0->0x743ba0dd6980
This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
  41858.7 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1952.8 ms  ✓ DynamicalSystemsBase
   3038.6 ms  ✓ Attractors
  204 dependencies successfully precompiled in 137 seconds
  8 dependencies had output during precompilation:
┌ DiffEqBase → DiffEqBaseForwardDiffExt
│  [pid 3354431] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0xe81eff0->0x743ba0dd6980
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BangBang → BangBangStaticArraysExt
│  [pid 3353342] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x73c7ee0->0x769188a73520
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → StaticArraysExt
│  [pid 3353315] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x37dccb50->0x756434464eb0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ Accessors → TestExt
│  [pid 3352607] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x372349b0->0x739a15f78cd0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
│  [pid 3354405] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3365e300->0x78d91eea6290
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
│  [pid 3354338] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x2e848010->0x74f1717f4be0
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ MaybeInplace → MaybeInplaceSparseArraysExt
│  [pid 3352540] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x3cf07140->0x78492b04f460
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
┌ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
│  [pid 3353587] waiting for IO to finish:
│   Handle type        uv_handle_t->data
│   timer              0x324b3420->0x7d53e7b6cd60
│  This means that a package has started a background task or event source that has not finished running. For precompilation to complete successfully, the event source needs to be closed explicitly. See the developer documentation on fixing precompilation hangs for more help.
└  
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 278.46
	System time (seconds): 38.26
	Percent of CPU this job got: 229%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:18.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 935432
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 495
	Minor (reclaiming a frame) page faults: 9028425
	Voluntary context switches: 245968
	Involuntary context switches: 109572
	Swaps: 0
	File system inputs: 0
	File system outputs: 734888
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
