nice: cannot set niceness: Permission denied
Precompiling packages...
   1863.5 ms  ✓ LazyArtifacts
   2613.7 ms  ✓ ArrayInterface
   2502.1 ms  ✓ GPUArraysCore
   2410.7 ms  ✓ Compat → CompatLinearAlgebraExt
   2017.1 ms  ✓ EnzymeCore → AdaptExt
   5010.9 ms  ✓ HypergeometricFunctions
   2512.9 ms  ✓ Missings
   1993.7 ms  ✓ DiffResults
   2216.1 ms  ✓ Rmath_jll
   2300.8 ms  ✓ IntelOpenMP_jll
   2588.1 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2396.6 ms  ✓ FFTW_jll
   6409.5 ms  ✓ KrylovKit
   2785.3 ms  ✓ oneTBB_jll
   3002.0 ms  ✓ LogExpFunctions
   2512.7 ms  ✓ OpenSpecFun_jll
   7693.5 ms  ✓ DataStructures
   2188.6 ms  ✓ CommonSolve
   4798.7 ms  ✓ Tables
   3683.4 ms  ✓ MuladdMacro
   2407.6 ms  ✓ SciMLPublic
   2205.7 ms  ✓ MKL_jll
   3407.1 ms  ✓ FastPower
   4310.1 ms  ✓ ADTypes
   2360.4 ms  ✓ TruncatedStacktraces
   2299.9 ms  ✓ CommonSubexpressions
   4098.9 ms  ✓ SciMLLogging
   5685.1 ms  ✓ RecipesBase
   3403.2 ms  ✓ SimpleTraits
   5316.7 ms  ✓ BinaryHeaps
   3788.1 ms  ✓ ProgressMeter
   2391.3 ms  ✓ ArrayInterface → ArrayInterfaceFillArraysExt
   2090.5 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   1995.5 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
  13888.4 ms  ✓ SparseArrays
   8915.9 ms  ✓ ConcreteStructs
   5407.9 ms  ✓ Setfield
   5814.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   3708.7 ms  ✓ SciMLStructures
   2509.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   5628.1 ms  ✓ FastBroadcast
   4381.1 ms  ✓ Rmath
   6423.0 ms  ✓ MaybeInplace
   3501.1 ms  ✓ SortingAlgorithms
   3387.3 ms  ✓ FunctionWrappersWrappers
   4898.8 ms  ✓ PoissonRandom
  11481.4 ms  ✓ FindFirstFunctions
   2501.1 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2612.8 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   4882.8 ms  ✓ QuadGK
   9698.9 ms  ✓ Accessors
   2903.0 ms  ✓ SuiteSparse
   6971.4 ms  ✓ RuntimeGeneratedFunctions
   6197.5 ms  ✓ PreallocationTools
   3097.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2992.8 ms  ✓ Adapt → AdaptSparseArraysExt
   2783.5 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
  14785.4 ms  ✓ StringManipulation
   3405.7 ms  ✓ Statistics
   6295.4 ms  ✓ DifferentiationInterface
   2793.8 ms  ✓ FiniteDiff
   2712.5 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   2594.5 ms  ✓ RespecializeParams
   2785.5 ms  ✓ Accessors → LinearAlgebraExt
   2725.0 ms  ✓ Accessors → TestExt
   2198.1 ms  ✓ PreallocationTools → PreallocationToolsEnzymeCoreExt
   2692.9 ms  ✓ FillArrays → FillArraysStatisticsExt
   2286.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   2503.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3615.8 ms  ✓ PDMats
   2397.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   2808.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
  11003.7 ms  ✓ SpecialFunctions
   3696.8 ms  ✓ Distances
   3407.3 ms  ✓ BangBang
   2728.4 ms  ✓ FillArrays → FillArraysPDMatsExt
   2587.7 ms  ✓ Distances → DistancesSparseArraysExt
   2600.8 ms  ✓ DiffRules
   2910.8 ms  ✓ NLSolversBase
   3111.8 ms  ✓ StochasticDiffEqLevyArea
   2304.3 ms  ✓ BangBang → BangBangTablesExt
   7900.2 ms  ✓ StatsBase
   3293.7 ms  ✓ OhMyThreads
   5415.5 ms  ✓ SymbolicIndexingInterface
   2507.2 ms  ✓ LineSearches
   5393.9 ms  ✓ StatsFuns
   2311.2 ms  ✓ OhMyThreads → ProgressMeterExt
   2405.4 ms  ✓ OhMyThreads → MarkdownExt
   2586.8 ms  ✓ PDMats → StatsBaseExt
   2405.3 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
  12211.0 ms  ✓ Roots
  29607.9 ms  ✓ StaticArrays
   3914.5 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
  16092.5 ms  ✓ SciMLOperators
   4079.6 ms  ✓ Adapt → AdaptStaticArraysExt
   4490.3 ms  ✓ BijectiveHilbert
   4894.5 ms  ✓ VectorInterface → VectorInterfaceStaticArraysExt
   4979.4 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   5096.6 ms  ✓ FillArrays → FillArraysStaticArraysExt
   5000.6 ms  ✓ ResettableStacks
   5212.6 ms  ✓ ArnoldiMethod
  26475.7 ms  ✓ FFTW
  11459.0 ms  ✓ Optim
   2326.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
  14301.0 ms  ✓ ForwardDiff
   2900.7 ms  ✓ Accessors → StaticArraysExt
   2816.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2400.7 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3286.0 ms  ✓ BangBang → BangBangStaticArraysExt
   2084.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2212.8 ms  ✓ Roots → RootsForwardDiffExt
  14805.3 ms  ✓ RecursiveArrayTools
   2319.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   2489.8 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   3506.1 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
   1498.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsTablesExt
   1592.4 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   1770.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1787.5 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1798.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
  13703.1 ms  ✓ Distributions
   8129.9 ms  ✓ Graphs
   8349.6 ms  ✓ NearestNeighbors
   1251.6 ms  ✓ Neighborhood
   1503.3 ms  ✓ Distributions → DistributionsTestExt
   1796.6 ms  ✓ Clustering
   1057.3 ms  ✓ StateSpaceSets
   1727.2 ms  ✓ DelayEmbeddings
  14216.8 ms  ✓ SciMLBase
  11911.7 ms  ✓ BlackBoxOptim
  43513.2 ms  ✓ Polynomials
   3254.5 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   3768.6 ms  ✓ SciMLBase → SciMLBaseStaticArraysExt
   4047.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   4155.5 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2795.9 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   2878.0 ms  ✓ Polynomials → PolynomialsFFTWExt
   5229.0 ms  ✓ SciMLJacobianOperators
   4420.4 ms  ✓ DSP
  48753.2 ms  ✓ PrettyTables
    487.6 ms  ✓ SymbolicIndexingInterface → SymbolicIndexingInterfacePrettyTablesExt
   1553.7 ms  ✓ Wavelets
   2961.6 ms  ✓ LineSearch
   2989.6 ms  ✓ TimerOutputs
   1355.4 ms  ✓ LineSearch → LineSearchLineSearchesExt
   2919.5 ms  ✓ ComplexityMeasures
   4341.9 ms  ✓ NonlinearSolveBase
    920.0 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseLineSearchExt
    962.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1456.3 ms  ✓ BracketingNonlinearSolve
   3456.9 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   1081.4 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   3023.7 ms  ✓ DiffEqBase
    968.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   5702.0 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   5045.1 ms  ✓ DiffEqNoiseProcess
   8167.2 ms  ✓ SimpleNonlinearSolve
   5410.8 ms  ✓ OrdinaryDiffEqCore
   5599.1 ms  ✓ DiffEqCallbacks
   1074.8 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
   1556.8 ms  ✓ DiffEqNoiseProcess → DiffEqNoiseProcessOptimExt
   2888.1 ms  ✓ JumpProcesses
   1523.0 ms  ✓ JumpProcesses → JumpProcessesForwardDiffExt
   1565.1 ms  ✓ JumpProcesses → JumpProcessesOrdinaryDiffEqCoreExt
   2106.9 ms  ✓ StochasticDiffEqCore
   2753.7 ms  ✓ StochasticDiffEqHighOrder
   9500.2 ms  ✓ OrdinaryDiffEqTsit5
   2308.9 ms  ✓ DynamicalSystemsBase
   3479.4 ms  ✓ Attractors
  225 dependencies successfully precompiled in 115 seconds
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +lts --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 402.43
	System time (seconds): 44.02
	Percent of CPU this job got: 385%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:55.80
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1168228
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 591
	Minor (reclaiming a frame) page faults: 10844994
	Voluntary context switches: 268996
	Involuntary context switches: 140734
	Swaps: 0
	File system inputs: 0
	File system outputs: 1029616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
