nice: cannot set niceness: Permission denied
Precompiling packages...
    401.7 ms  ✓ Reexport
    582.8 ms  ✓ Compat
   1332.1 ms  ✓ InteractiveUtils
    431.1 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   1016.7 ms  ✓ LazyArtifacts
    832.6 ms  ✓ Distances
   3653.3 ms  ✓ FunctionWrappers
    540.5 ms  ✓ DiffResults
    561.9 ms  ✓ AliasTables
    513.7 ms  ✓ Missings
    537.7 ms  ✓ InverseFunctions → InverseFunctionsDatesExt
    446.5 ms  ✓ CompositionsBase → CompositionsBaseInverseFunctionsExt
   2246.2 ms  ✓ Preferences
    585.7 ms  ✓ CommonSubexpressions
   1213.6 ms  ✓ ThreadingUtilities
    540.2 ms  ✓ NaNMath
    507.7 ms  ✓ FillArrays → FillArraysStatisticsExt
    451.9 ms  ✓ ScopedValues
    414.2 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   2024.6 ms  ✓ Jieko
    459.9 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   1164.7 ms  ✓ DifferentiationInterface
   1834.7 ms  ✓ DataStructures
    429.9 ms  ✓ RuntimeGeneratedFunctions
    719.9 ms  ✓ LogExpFunctions
    617.1 ms  ✓ Adapt
   4012.0 ms  ✓ TimerOutputs
    479.3 ms  ✓ Compat → CompatLinearAlgebraExt
   2820.3 ms  ✓ Distributed
   2149.1 ms  ✓ KrylovKit
    520.5 ms  ✓ PrecompileTools
   1474.2 ms  ✓ Setfield
    663.7 ms  ✓ JLLWrappers
   4601.7 ms  ✓ SparseArrays
    847.9 ms  ✓ SciMLLogging
    796.0 ms  ✓ TruncatedStacktraces
    651.9 ms  ✓ Statistics → SparseArraysExt
   2668.0 ms  ✓ Accessors
    458.7 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   1037.5 ms  ✓ QuadGK
    575.7 ms  ✓ ArrayInterface
    572.3 ms  ✓ GPUArraysCore
    407.4 ms  ✓ EnzymeCore → AdaptExt
    835.7 ms  ✓ ProgressMeter
   2341.8 ms  ✓ RecipesBase
    863.2 ms  ✓ Rmath_jll
   1032.8 ms  ✓ OpenSpecFun_jll
   9967.2 ms  ✓ Test
   1519.1 ms  ✓ IntelOpenMP_jll
   1063.1 ms  ✓ FFTW_jll
   1551.3 ms  ✓ oneTBB_jll
    827.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
    697.7 ms  ✓ SuiteSparse
    732.2 ms  ✓ Distances → DistancesSparseArraysExt
    748.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
    669.3 ms  ✓ Adapt → AdaptSparseArraysExt
  10909.7 ms  ✓ Moshi
    552.6 ms  ✓ SortingAlgorithms
    571.5 ms  ✓ Accessors → LinearAlgebraExt
    669.1 ms  ✓ FastBroadcast
    493.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
    865.9 ms  ✓ MaybeInplace
    727.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   5019.1 ms  ✓ FunctionWrappersWrappers
   1200.9 ms  ✓ SciMLStructures
    541.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
    502.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1711.4 ms  ✓ PreallocationTools
  16172.3 ms  ✓ StaticArrays
    946.9 ms  ✓ Rmath
    590.5 ms  ✓ InverseFunctions → InverseFunctionsTestExt
    686.9 ms  ✓ Accessors → TestExt
   1314.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
    854.5 ms  ✓ PDMats
   2678.3 ms  ✓ SpecialFunctions
   1366.0 ms  ✓ MKL_jll
    794.1 ms  ✓ BangBang
   2491.9 ms  ✓ StatsBase
   1868.0 ms  ✓ SciMLOperators
    718.4 ms  ✓ FiniteDiff
   3140.3 ms  ✓ Roots
    640.6 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   1209.2 ms  ✓ SymbolicIndexingInterface
    708.2 ms  ✓ StaticArrays → StaticArraysStatisticsExt
    776.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
    904.5 ms  ✓ FillArrays → FillArraysStaticArraysExt
    860.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
    852.0 ms  ✓ Adapt → AdaptStaticArraysExt
    831.6 ms  ✓ Accessors → StaticArraysExt
    805.2 ms  ✓ FillArrays → FillArraysPDMatsExt
    764.1 ms  ✓ DiffRules
   1321.7 ms  ✓ HypergeometricFunctions
    887.5 ms  ✓ BangBang → BangBangStaticArraysExt
   1193.2 ms  ✓ OhMyThreads
    760.6 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
    942.2 ms  ✓ PDMats → StatsBaseExt
   1063.7 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
    981.1 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
    688.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
    907.4 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
  34129.8 ms  ✓ Static
   6917.1 ms  ✓ RecursiveArrayTools
  26853.8 ms  ✓ Polynomials
   7532.1 ms  ✓ NearestNeighbors
    913.5 ms  ✓ OhMyThreads → MarkdownExt
    672.3 ms  ✓ BitTwiddlingConvenienceFunctions
    862.9 ms  ✓ NLSolversBase
   2169.7 ms  ✓ StatsFuns
    665.8 ms  ✓ FastBroadcast → FastBroadcastStaticExt
   1574.6 ms  ✓ CPUSummary
    995.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
    743.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   5226.7 ms  ✓ ForwardDiff
    849.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
  16264.7 ms  ✓ FFTW
   1256.1 ms  ✓ Polynomials → PolynomialsRecipesBaseExt
   1099.6 ms  ✓ Neighborhood
    739.8 ms  ✓ LineSearches
    560.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
    720.7 ms  ✓ PolyesterWeave
   1781.7 ms  ✓ Clustering
    759.7 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
    593.7 ms  ✓ FastPower → FastPowerForwardDiffExt
    755.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5777.4 ms  ✓ StaticArrayInterface
    687.5 ms  ✓ Roots → RootsForwardDiffExt
    711.6 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   1529.0 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
    978.7 ms  ✓ Polynomials → PolynomialsFFTWExt
   1050.7 ms  ✓ StateSpaceSets
    711.0 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    624.1 ms  ✓ CloseOpenIntervals
    684.6 ms  ✓ LayoutPointers
   4786.9 ms  ✓ Distributions
   2264.3 ms  ✓ Optim
    917.6 ms  ✓ StrideArraysCore
   1291.2 ms  ✓ Distributions → DistributionsTestExt
    800.6 ms  ✓ Polyester
   2709.4 ms  ✓ DSP
    676.3 ms  ✓ FastBroadcast → FastBroadcastPolyesterExt
    903.1 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastPolyesterExt
   1922.8 ms  ✓ DelayEmbeddings
   1930.3 ms  ✓ Wavelets
   4290.4 ms  ✓ BlackBoxOptim
   3166.0 ms  ✓ ComplexityMeasures
  10436.2 ms  ✓ SciMLBase
    752.0 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1070.8 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   1244.9 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   2191.7 ms  ✓ SciMLJacobianOperators
   4879.8 ms  ✓ NonlinearSolveBase
   1119.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   3449.3 ms  ✓ BracketingNonlinearSolve
   1089.8 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   4950.5 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   2718.4 ms  ✓ DiffEqBase
   1131.8 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3093.1 ms  ✓ OrdinaryDiffEqCore
   3701.4 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   1261.7 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreSparseArraysExt
  12261.7 ms  ✓ OrdinaryDiffEqTsit5
   1758.8 ms  ✓ DynamicalSystemsBase
   3322.8 ms  ✓ Attractors
  214 dependencies successfully precompiled in 107 seconds. 27 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +alpha --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 484.14
	System time (seconds): 37.00
	Percent of CPU this job got: 259%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:20.62
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2700340
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 790
	Minor (reclaiming a frame) page faults: 13631025
	Voluntary context switches: 37586
	Involuntary context switches: 29170
	Swaps: 0
	File system inputs: 0
	File system outputs: 1134288
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
