Precompiling Pkg...
   1055.3 ms  ✓ Logging
   3585.4 ms  ✓ Distances
  10690.0 ms  ✓ MacroTools
   2129.2 ms  ✓ ConstructionBase → ConstructionBaseLinearAlgebraExt
   6597.7 ms  ✓ InteractiveUtils
   2092.6 ms  ✓ ADTypes → ADTypesConstructionBaseExt
   3211.6 ms  ✓ AliasTables
   4606.5 ms  ✓ ThreadingUtilities
   2517.2 ms  ✓ ADTypes → ADTypesEnzymeCoreExt
   2395.6 ms  ✓ DiffResults
   2188.0 ms  ✓ Compat → CompatLinearAlgebraExt
   1967.4 ms  ✓ EnzymeCore → AdaptExt
   2272.6 ms  ✓ PrecompileTools
   2617.4 ms  ✓ JLLWrappers
   2200.3 ms  ✓ GPUArraysCore
   2282.5 ms  ✓ CommonSubexpressions
   3083.5 ms  ✓ LogExpFunctions
   2834.4 ms  ✓ ArrayInterface
   2489.7 ms  ✓ TruncatedStacktraces
   9420.2 ms  ✓ Distributed
   3098.4 ms  ✓ Rmath_jll
   2887.8 ms  ✓ FFTW_jll
   3710.5 ms  ✓ Static
   3330.3 ms  ✓ oneTBB_jll
   1988.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   5898.7 ms  ✓ Setfield
   2790.4 ms  ✓ OpenSpecFun_jll
   7987.3 ms  ✓ Jieko
   2090.3 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2290.9 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   1898.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   2415.7 ms  ✓ BitTwiddlingConvenienceFunctions
   7604.4 ms  ✓ DataStructures
   7600.6 ms  ✓ RecipesBase
   7319.4 ms  ✓ IntelOpenMP_jll
   3720.2 ms  ✓ Rmath
   2608.4 ms  ✓ SciMLStructures
   9621.4 ms  ✓ Accessors
   4414.9 ms  ✓ CPUSummary
   4806.2 ms  ✓ ProgressMeter
   2899.8 ms  ✓ FiniteDiff
   2412.7 ms  ✓ SortingAlgorithms
   1796.3 ms  ✓ Accessors → LinearAlgebraExt
   5110.3 ms  ✓ StaticArrayInterface
  16392.0 ms  ✓ SparseArrays
   2895.8 ms  ✓ PolyesterWeave
   2993.6 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   5307.7 ms  ✓ MKL_jll
   2903.7 ms  ✓ CloseOpenIntervals
   2419.7 ms  ✓ SuiteSparse
   5701.0 ms  ✓ QuadGK
   3003.2 ms  ✓ Statistics → SparseArraysExt
   4366.3 ms  ✓ LayoutPointers
  15406.1 ms  ✓ Test
   3292.9 ms  ✓ FillArrays → FillArraysSparseArraysExt
   2812.2 ms  ✓ Adapt → AdaptSparseArraysExt
   5493.1 ms  ✓ SymbolicIndexingInterface
   2802.1 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   3071.3 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   3185.7 ms  ✓ Distances → DistancesSparseArraysExt
  10703.2 ms  ✓ SpecialFunctions
   2709.3 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   8298.0 ms  ✓ SciMLOperators
   3585.8 ms  ✓ PDMats
   2486.0 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   2732.8 ms  ✓ Accessors → TestExt
   4094.2 ms  ✓ StrideArraysCore
   2802.1 ms  ✓ DiffRules
   2375.5 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   4405.8 ms  ✓ HypergeometricFunctions
   2514.2 ms  ✓ FillArrays → FillArraysPDMatsExt
   5699.0 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2720.6 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   2314.4 ms  ✓ Polyester
  12071.9 ms  ✓ Roots
   7890.3 ms  ✓ StatsBase
   1488.3 ms  ✓ FastBroadcast
   7027.3 ms  ✓ RecursiveArrayTools
   1989.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2079.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   4604.4 ms  ✓ StatsFuns
  25849.0 ms  ✓ StaticArrays
   1689.8 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   2026.7 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   2156.1 ms  ✓ Adapt → AdaptStaticArraysExt
   2365.0 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   2308.2 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   2476.2 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   2526.5 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
   2608.1 ms  ✓ Accessors → StaticArraysExt
   9490.5 ms  ✓ ForwardDiff
   2614.3 ms  ✓ FastPower → FastPowerForwardDiffExt
   2794.6 ms  ✓ Roots → RootsForwardDiffExt
   2896.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
   4509.5 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   5501.4 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
  31004.6 ms  ✓ Moshi
   5186.2 ms  ✓ NLSolversBase
  10414.4 ms  ✓ NearestNeighbors
  24901.9 ms  ✓ FFTW
  40646.8 ms  ✓ Parsers
   2216.0 ms  ✓ Neighborhood
  15771.5 ms  ✓ Distributions
   3408.2 ms  ✓ Clustering
   1198.4 ms  ✓ StateSpaceSets
   3603.2 ms  ✓ LineSearches
   1771.8 ms  ✓ JSON
   1323.9 ms  ✓ Distributions → DistributionsTestExt
   1605.6 ms  ✓ DelayEmbeddings
   2294.8 ms  ✓ Optim
   3090.6 ms  ✓ BlackBoxOptim
   9851.8 ms  ✓ SciMLBase
   1640.4 ms  ✓ DiffEqBase
   3361.9 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   3720.6 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   4188.0 ms  ✓ DiffEqBase → DiffEqBaseDistributionsExt
  40337.8 ms  ✓ Polynomials
   5884.4 ms  ✓ OrdinaryDiffEqCore
    772.4 ms  ✓ Polynomials → PolynomialsFFTWExt
    751.1 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   2195.8 ms  ✓ DSP
   1753.3 ms  ✓ Wavelets
   4481.2 ms  ✓ OrdinaryDiffEqTsit5
   1654.7 ms  ✓ DynamicalSystemsBase
   2793.6 ms  ✓ ComplexityMeasures
   2588.8 ms  ✓ Attractors
  184 dependencies successfully precompiled in 79 seconds. 23 already precompiled.
	Command being timed: "julia +1.11.6 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 386.40
	System time (seconds): 35.97
	Percent of CPU this job got: 338%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:04.95
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2027204
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 658
	Minor (reclaiming a frame) page faults: 8719147
	Voluntary context switches: 240471
	Involuntary context switches: 122340
	Swaps: 0
	File system inputs: 0
	File system outputs: 1184544
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
