nice: cannot set niceness: Permission denied
Precompiling packages...
   1597.3 ms  ✓ OpenSSL_jll
   2402.6 ms  ✓ EnzymeCore → AdaptExt
   3595.3 ms  ✓ LogExpFunctions
   2609.8 ms  ✓ Compat → CompatLinearAlgebraExt
   3460.3 ms  ✓ GPUArraysCore
   3097.7 ms  ✓ CommonSubexpressions
   3486.9 ms  ✓ TruncatedStacktraces
   9099.5 ms  ✓ Missings
  18013.5 ms  ✓ Distributed
   3714.9 ms  ✓ Rmath_jll
  10599.8 ms  ✓ DataStructures
  20012.6 ms  ✓ TimerOutputs
  10891.2 ms  ✓ Jieko
   2600.9 ms  ✓ LogExpFunctions → LogExpFunctionsInverseFunctionsExt
   2394.1 ms  ✓ DifferentiationInterface → DifferentiationInterfaceGPUArraysCoreExt
   7406.0 ms  ✓ Setfield
  10898.1 ms  ✓ ArrayInterface
   4455.6 ms  ✓ FFTW_jll
   3889.7 ms  ✓ OpenSpecFun_jll
   7402.1 ms  ✓ IntelOpenMP_jll
   9288.0 ms  ✓ RecipesBase
   4717.7 ms  ✓ ProgressMeter
   8497.4 ms  ✓ oneTBB_jll
   2401.1 ms  ✓ ArrayInterface → ArrayInterfaceGPUArraysCoreExt
   2291.0 ms  ✓ ArrayInterface → ArrayInterfaceStaticArraysCoreExt
   3397.2 ms  ✓ SortingAlgorithms
   3895.7 ms  ✓ Rmath
   3443.7 ms  ✓ MaybeInplace
  26303.9 ms  ✓ SparseArrays
   3203.2 ms  ✓ FiniteDiff
   2909.6 ms  ✓ SuiteSparse
   3397.5 ms  ✓ Adapt → AdaptSparseArraysExt
   3499.7 ms  ✓ Statistics → SparseArraysExt
   3592.3 ms  ✓ FillArrays → FillArraysSparseArraysExt
  16540.0 ms  ✓ Accessors
   3197.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceSparseArraysExt
   6795.3 ms  ✓ MKL_jll
   8990.9 ms  ✓ SciMLStructures
   7402.9 ms  ✓ PreallocationTools
  11251.4 ms  ✓ QuadGK
   3487.5 ms  ✓ Distances → DistancesSparseArraysExt
   3013.0 ms  ✓ MaybeInplace → MaybeInplaceSparseArraysExt
   3287.9 ms  ✓ ArrayInterface → ArrayInterfaceSparseArraysExt
   2616.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceFiniteDiffExt
   3299.5 ms  ✓ FiniteDiff → FiniteDiffSparseArraysExt
   3390.7 ms  ✓ Accessors → LinearAlgebraExt
   4492.1 ms  ✓ PDMats
  24117.5 ms  ✓ Test
  13242.6 ms  ✓ SpecialFunctions
   3203.1 ms  ✓ FillArrays → FillArraysPDMatsExt
   4326.4 ms  ✓ BangBang
   3440.8 ms  ✓ InverseFunctions → InverseFunctionsTestExt
   3803.4 ms  ✓ Accessors → TestExt
  27704.2 ms  ✓ Static
   3415.8 ms  ✓ DiffRules
   5306.4 ms  ✓ HypergeometricFunctions
   7588.8 ms  ✓ AbstractFFTs → AbstractFFTsTestExt
   2497.3 ms  ✓ BitTwiddlingConvenienceFunctions
  10800.3 ms  ✓ SymbolicIndexingInterface
   5306.8 ms  ✓ CPUSummary
  16119.1 ms  ✓ StatsBase
  13406.5 ms  ✓ SciMLOperators
  10021.8 ms  ✓ OhMyThreads
   3099.1 ms  ✓ PolyesterWeave
   3104.6 ms  ✓ PDMats → StatsBaseExt
   2396.4 ms  ✓ SciMLOperators → SciMLOperatorsStaticArraysCoreExt
   3390.9 ms  ✓ SciMLOperators → SciMLOperatorsSparseArraysExt
   3192.1 ms  ✓ OhMyThreads → MarkdownExt
  19201.8 ms  ✓ Roots
  11496.8 ms  ✓ StatsFuns
  41152.6 ms  ✓ StaticArrays
   2495.0 ms  ✓ StatsFuns → StatsFunsInverseFunctionsExt
   3144.8 ms  ✓ StaticArrays → StaticArraysStatisticsExt
   3233.4 ms  ✓ ConstructionBase → ConstructionBaseStaticArraysExt
   3217.3 ms  ✓ Adapt → AdaptStaticArraysExt
   3323.8 ms  ✓ DifferentiationInterface → DifferentiationInterfaceStaticArraysExt
   3410.6 ms  ✓ FiniteDiff → FiniteDiffStaticArraysExt
   3510.9 ms  ✓ BangBang → BangBangStaticArraysExt
   3617.2 ms  ✓ Accessors → StaticArraysExt
  21702.7 ms  ✓ ForwardDiff
   3588.5 ms  ✓ Roots → RootsForwardDiffExt
   4989.3 ms  ✓ ForwardDiff → ForwardDiffStaticArraysExt
   5908.1 ms  ✓ FastPower → FastPowerForwardDiffExt
  58115.9 ms  ✓ Parsers
  26518.0 ms  ✓ RecursiveArrayTools
   8293.5 ms  ✓ PreallocationTools → PreallocationToolsForwardDiffExt
  40050.1 ms  ✓ FFTW
  50935.3 ms  ✓ Moshi
   1375.0 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsStatisticsExt
   1508.8 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsForwardDiffExt
  10094.0 ms  ✓ DifferentiationInterface → DifferentiationInterfaceForwardDiffExt
   1906.2 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsSparseArraysExt
   3809.4 ms  ✓ JSON
  18510.8 ms  ✓ NearestNeighbors
   2047.7 ms  ✓ NLSolversBase
  22432.6 ms  ✓ Distributions
   1473.3 ms  ✓ Neighborhood
   2708.5 ms  ✓ Clustering
   2174.5 ms  ✓ Distributions → DistributionsTestExt
   3327.1 ms  ✓ LineSearches
   3018.4 ms  ✓ StateSpaceSets
   3238.5 ms  ✓ Optim
   7952.4 ms  ✓ BlackBoxOptim
   4704.4 ms  ✓ DelayEmbeddings
  51726.8 ms  ✓ StaticArrayInterface
    714.7 ms  ✓ CloseOpenIntervals
  63536.6 ms  ✓ Polynomials
    809.3 ms  ✓ LayoutPointers
    812.1 ms  ✓ StaticArrayInterface → StaticArrayInterfaceStaticArraysExt
    719.8 ms  ✓ StrideArraysCore
    771.8 ms  ✓ Polynomials → PolynomialsFFTWExt
    626.0 ms  ✓ Polyester
    674.3 ms  ✓ FastBroadcast
  22732.3 ms  ✓ SciMLBase
    961.9 ms  ✓ RecursiveArrayTools → RecursiveArrayToolsFastBroadcastExt
   2456.2 ms  ✓ DSP
    971.2 ms  ✓ SciMLBase → SciMLBaseDifferentiationInterfaceExt
   1280.6 ms  ✓ SciMLBase → SciMLBaseDistributionsExt
   1876.1 ms  ✓ SciMLBase → SciMLBaseForwardDiffExt
   2496.8 ms  ✓ Wavelets
   3106.0 ms  ✓ SciMLJacobianOperators
   3052.8 ms  ✓ ComplexityMeasures
   5636.7 ms  ✓ NonlinearSolveBase
   1065.7 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseSparseArraysExt
   1149.8 ms  ✓ NonlinearSolveBase → NonlinearSolveBaseForwardDiffExt
   3034.3 ms  ✓ BracketingNonlinearSolve
    916.7 ms  ✓ BracketingNonlinearSolve → BracketingNonlinearSolveForwardDiffExt
   2258.9 ms  ✓ DiffEqBase
   1103.0 ms  ✓ DiffEqBase → DiffEqBaseSparseArraysExt
   1104.3 ms  ✓ DiffEqBase → DiffEqBaseForwardDiffExt
   2844.2 ms  ✓ OrdinaryDiffEqCore
    944.2 ms  ✓ OrdinaryDiffEqCore → OrdinaryDiffEqCoreEnzymeCoreExt
   4353.8 ms  ✓ OrdinaryDiffEqTsit5
   2521.3 ms  ✓ DynamicalSystemsBase
   3330.2 ms  ✓ Attractors
  209 dependencies successfully precompiled in 140 seconds. 26 already precompiled.
	Command being timed: "nice -n -10 timeout -k120 -v 3600 julia +1.12.4 --project=A/Attractors/Multistability-Of-Discrete-Time-Systems -e using Pkg; @time @eval Pkg.precompile()"
	User time (seconds): 621.82
	System time (seconds): 51.00
	Percent of CPU this job got: 334%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:21.24
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2148992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 767
	Minor (reclaiming a frame) page faults: 12581194
	Voluntary context switches: 34222
	Involuntary context switches: 66489
	Swaps: 0
	File system inputs: 0
	File system outputs: 1084016
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
